========= Estatisticas ========= 
Semente utilizada : 5540674
Quantidade de arestas removidas: 238323
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 27.86
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.83
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.8
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 631764
Tempo FINAL(s) =  119.49
Resultado : 
1 17508
3 17391
5 17286
7 17185
10 17048
14 16878
18 16714
21 16600
22 16564
24 16495
27 16393
28 16360
29 16328
33 16204
41 15967
43 15910
47 15798
50 15717
56 15561
59 15502
62 15411
65 15339
75 15109
81 14977
87 14851
96 14679
100 14591
106 14477
120 14225
122 14190
131 14037
137 14031
143 13880
144 13829
161 13574
165 13516
168 13473
172 13439
180 13305
186 13224
206 12964
212 12892
230 12688
243 12543
245 12522
248 12491
269 12281
277 12205
282 12174
297 12035
315 11914
325 11836
357 11583
376 11447
378 11418
383 11389
397 11295
419 11163
426 11123
434 11079
469 10901
499 10752
544 10543
571 10420
600 10309
622 10203
631 10195
639 10137
678 10005
705 9938
753 9791
785 9679
845 9518
859 9481
897 9401
931 9313
990 9278
1000 9275
1037 9100
1086 9078
1101 9002
1160 8896
1322 8635
1500 8381
1564 8306
1693 8215
1730 8198
1780 8137
1788 8128
1803 8093
1820 8052
1844 8030
1910 7963
1925 7956
2116 7853
2139 7826
2216 7747
2389 7724
2411 7624
2565 7585
2584 7570
2771 7564
3072 7325
3157 7302
3236 7275
3572 7156
3744 7042
3874 7003
4519 6846
4624 6818
4811 6779
5348 6714
5479 6704
5904 6527
5922 6519
6279 6515
6460 6419
7398 6260
7701 6214
7904 6186
8039 6159
8410 6103
8538 6094
8990 6035
9420 5964
9423 5958
9495 5948
9582 5936
9609 5935
10377 5844
11089 5754
11111 5733
11228 5718
11708 5684
11816 5675
11959 5674
12157 5626
12299 5619
12446 5578
12995 5527
13179 5477
13230 5473
13352 5454
13659 5444
14510 5353
14649 5338
14771 5317
14985 5288
15486 5283
15593 5242
15829 5223
16410 5205
16477 5132
17186 5073
17306 5022
17559 5003
17610 4986
17640 4960
17984 4957
18007 4956
18688 4875
18910 4847
18979 4835
19136 4827
19198 4815
19490 4777
19852 4735
20445 4687
20448 4676
20532 4667
20863 4632
21278 4588
21557 4560
21680 4555
21922 4525
21943 4516
22484 4459
22540 4455
22580 4418
22828 4376
22983 4365
23243 4361
23381 4355
23397 4336
23821 4321
23869 4319
24143 4282
24472 4245
25038 4199
25089 4191
25454 4145
25748 4140
25837 4135
25880 4115
26331 4065
27065 3970
27357 3931
27413 3927
27429 3926
27611 3923
27652 3911
27664 3886
27878 3877
28298 3861
28879 3796
29245 3764
29303 3763
29398 3745
29779 3704
30047 3679
30278 3646
30405 3633
30587 3626
31299 3562
31372 3475
31542 3457
31718 3439
32150 3425
32289 3383
32318 3380
32621 3347
32828 3326
33006 3308
33883 3288
34154 3254
34251 3217
34538 3205
34621 3203
34656 3188
35206 3155
35226 3153
35341 3115
35814 3092
36367 3024
37151 2993
37173 2891
37484 2864
37578 2851
38288 2781
38593 2751
39256 2686
39830 2630
40046 2609
40976 2519
41059 2511
41423 2476
41642 2455
41736 2446
42444 2417
43046 2367
43232 2362
43815 2248
44005 2230
44227 2209
44545 2179
44715 2163
45353 2113
45975 2045
46276 2017
46546 1992
46871 1962
47023 1948
47734 1894
48821 1789
48853 1786
49059 1763
50366 1647
50457 1639
50675 1620
51170 1577
51576 1542
52101 1497
52512 1462
52630 1452
53597 1395
54393 1305
54454 1300
54601 1288
54683 1283
54749 1276
55349 1228
55640 1205
55691 1201
56578 1192
56906 1108
57446 1068
58250 1010
58321 1005
58378 1001
58638 983
59299 939
59732 915
59832 906
60483 868
62167 785
62267 781
62372 777
62453 774
62481 773
62597 772
