========= Estatisticas ========= 
Semente utilizada : 5151470
Quantidade de arestas removidas: 238323
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 27.83
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 63.65
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.23
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 742695
Tempo FINAL(s) =  118.71
Resultado : 
1 17508
3 17391
5 17286
6 17235
7 17185
10 17048
14 16878
18 16714
21 16600
22 16564
23 16529
26 16431
27 16393
29 16328
33 16204
41 15967
43 15910
47 15798
50 15717
55 15590
56 15561
62 15411
65 15339
75 15109
81 14977
87 14851
98 14641
100 14591
106 14477
120 14225
122 14190
131 14037
135 14017
144 13829
161 13574
165 13516
168 13473
176 13370
180 13305
186 13224
206 12964
209 12957
235 12632
237 12610
243 12543
245 12522
269 12281
273 12243
277 12205
292 12085
297 12043
327 11785
364 11524
378 11418
383 11417
386 11366
397 11295
409 11231
419 11163
426 11123
433 11085
483 10844
502 10832
510 10686
538 10566
590 10376
593 10357
626 10186
646 10135
672 10032
702 10003
740 9836
745 9824
765 9741
808 9627
826 9580
840 9542
871 9451
1021 9160
1054 9154
1064 9074
1100 8996
1151 8983
1247 8812
1268 8784
1326 8658
1377 8547
1399 8527
1477 8450
1512 8418
1646 8286
1868 8162
1894 7977
1906 7967
1910 7963
1917 7957
1953 7927
2008 7896
2044 7864
2081 7837
2132 7811
2181 7803
2484 7632
2607 7547
2919 7376
3398 7227
3601 7187
3690 7159
3729 7092
3744 7042
3836 7026
3872 7006
3874 7003
4002 6982
4055 6957
4218 6933
4359 6871
4498 6853
4814 6764
6109 6722
6163 6654
6346 6557
6464 6419
6708 6375
7273 6302
7398 6260
7435 6254
7793 6197
8118 6176
8410 6103
8478 6100
8557 6091
8988 6054
9163 6014
9343 5979
9423 5958
9495 5948
9582 5936
9751 5914
10361 5835
10661 5821
11111 5733
11228 5718
11471 5700
11785 5696
12260 5618
12610 5589
12649 5580
12929 5547
13187 5508
13199 5476
13352 5454
13673 5447
14284 5389
15197 5253
15377 5242
15597 5205
17066 5053
17137 5040
17272 5021
17351 5011
17454 5006
17497 5004
17558 4997
17596 4990
17638 4983
17647 4980
17696 4979
17732 4971
17753 4965
17879 4954
17958 4943
18006 4940
18383 4899
18500 4889
18803 4853
19577 4768
19696 4751
19909 4729
20513 4670
20931 4612
21481 4605
21534 4588
21558 4540
21617 4520
21688 4499
21825 4497
22191 4468
22684 4408
22799 4378
23048 4351
23215 4347
23582 4329
23768 4325
24422 4212
24850 4207
24977 4188
25264 4137
25703 4066
26231 4010
27097 3987
27241 3980
27295 3960
27319 3903
27923 3883
27970 3827
28439 3778
28581 3768
29271 3696
29320 3688
29573 3660
30044 3638
30213 3611
30918 3521
31473 3496
31542 3457
31718 3439
32208 3389
32621 3347
32828 3326
33094 3310
33381 3270
33470 3261
34067 3246
35084 3176
35352 3173
35552 3122
35628 3084
36123 3076
36251 3053
36311 3010
37173 2891
37468 2887
37555 2865
37578 2851
38288 2781
38593 2751
39256 2686
39830 2630
40046 2609
40976 2519
41059 2511
41423 2476
41642 2455
41736 2446
43176 2421
43815 2248
44005 2230
44227 2209
44545 2179
44715 2163
44992 2140
45975 2045
46276 2017
46546 1992
46871 1962
46932 1957
47023 1948
47847 1905
48881 1852
49059 1763
49126 1757
49687 1707
49956 1699
50366 1647
50457 1639
50946 1614
51170 1577
52101 1497
52512 1462
52630 1452
53559 1410
54393 1305
54454 1300
54601 1288
54689 1286
54706 1281
54749 1276
55349 1228
55640 1205
55691 1201
56600 1131
56906 1108
57446 1068
58250 1010
58321 1005
58378 1001
58551 992
58638 983
58770 974
59299 939
59779 914
59832 906
60483 868
62117 787
62267 781
62372 777
62453 774
62481 773
62547 772
