========= Estatisticas ========= 
Semente utilizada : 8034598
Quantidade de arestas removidas: 238323
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 27.88
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.86
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.95
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 656142
Tempo FINAL(s) =  119.69
Resultado : 
1 17508
3 17391
5 17286
7 17185
10 17048
14 16878
18 16714
21 16600
22 16564
23 16529
26 16429
27 16393
29 16328
33 16204
41 15967
43 15910
47 15798
50 15717
54 15614
56 15561
62 15411
65 15339
75 15109
81 14977
87 14851
98 14637
100 14591
106 14477
120 14225
122 14190
131 14037
134 14032
144 13829
161 13574
165 13516
168 13473
175 13375
180 13305
186 13224
206 12964
211 12904
220 12796
243 12543
245 12522
248 12491
269 12281
274 12235
277 12205
293 12060
298 12041
327 11785
359 11557
378 11418
387 11383
397 11295
413 11241
419 11163
426 11123
435 11112
442 11066
474 10877
524 10631
547 10520
574 10394
577 10382
607 10266
635 10173
662 10081
669 10051
690 9979
694 9969
812 9704
852 9506
910 9372
954 9268
980 9212
1011 9150
1041 9147
1048 9115
1077 9049
1131 8952
1180 8847
1226 8782
1265 8728
1516 8498
1583 8468
1634 8280
1733 8193
1795 8189
1800 8100
1809 8092
1820 8062
1822 8056
1866 8048
1882 7988
1934 7951
1978 7914
2030 7867
2290 7711
2304 7703
2443 7607
2488 7582
2508 7559
2588 7504
2680 7481
2719 7438
2777 7418
3484 7186
3744 7042
3874 7003
3943 6990
3967 6989
4032 6984
4536 6843
4977 6719
5913 6529
5921 6518
6238 6478
6831 6428
7064 6370
7582 6251
8023 6168
8356 6111
8410 6103
8693 6069
9091 6015
9253 5997
9423 5958
9495 5948
9582 5936
10620 5902
10879 5813
10918 5803
10924 5800
10984 5791
11620 5703
11871 5657
12704 5596
12705 5570
12801 5554
12983 5550
12989 5526
13352 5454
13823 5448
13893 5435
14484 5389
14793 5360
15320 5274
15486 5256
16447 5137
16628 5123
16879 5091
17058 5067
17163 5055
17402 5032
17584 5011
17625 5009
17630 4967
17895 4960
18518 4900
18861 4872
18992 4843
19249 4814
19326 4804
19451 4796
19586 4775
19681 4773
20343 4695
20373 4690
20453 4680
20861 4635
21507 4569
21543 4565
21629 4548
21765 4535
21850 4523
22119 4501
22678 4407
22799 4378
22920 4366
23048 4351
23676 4342
23932 4318
24100 4289
24280 4265
24578 4245
25205 4181
25559 4130
26204 4070
26387 4053
26673 4034
26896 4015
27243 3959
27435 3912
27634 3910
27641 3896
28142 3852
28204 3825
28252 3804
28795 3774
28816 3739
29513 3710
29871 3682
30178 3643
30524 3626
30798 3562
30852 3553
31402 3495
31542 3457
31630 3448
31718 3439
32208 3389
32348 3377
32587 3376
32621 3347
32828 3326
33185 3321
33324 3289
33827 3234
34502 3181
34684 3170
34886 3155
34991 3138
35429 3073
35506 3068
35887 3045
36274 3025
36384 3005
37016 2932
37173 2891
37464 2884
37482 2868
37503 2866
37578 2851
37952 2841
38593 2751
39047 2743
39056 2740
39106 2735
39241 2734
39655 2686
39776 2648
39812 2634
40329 2619
41059 2511
41423 2476
41642 2455
41877 2441
42726 2427
43055 2387
43386 2378
43419 2314
43728 2259
44227 2209
44545 2179
44715 2163
45247 2127
45975 2045
46276 2017
46546 1992
46871 1962
47023 1948
47575 1929
47701 1899
47926 1890
48396 1873
49059 1763
49126 1757
49687 1707
50366 1647
50457 1639
51170 1577
51576 1542
52101 1497
52512 1462
52630 1452
53888 1349
54393 1305
54454 1300
54601 1288
54749 1276
55349 1228
55640 1205
55691 1201
56600 1131
56906 1108
57437 1082
58250 1010
58321 1005
58378 1001
58638 983
59299 939
59733 912
59832 906
60483 868
61115 848
62267 781
62372 777
62481 773
62538 772
