========= Estatisticas ========= 
Semente utilizada : 9592796
Quantidade de arestas removidas: 238323
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 27.91
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.93
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.46
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 601338
Tempo FINAL(s) =  120.3
Resultado : 
1 17508
3 17391
5 17286
7 17185
10 17048
14 16878
18 16714
21 16600
22 16564
25 16473
27 16393
29 16328
33 16204
34 16180
41 15967
43 15910
47 15798
50 15717
56 15561
62 15411
65 15339
75 15109
81 14977
87 14851
97 14668
100 14591
106 14477
120 14225
122 14190
131 14037
136 13978
158 13721
161 13574
165 13516
168 13473
176 13361
180 13305
186 13224
206 12964
209 12928
220 12796
243 12543
245 12522
248 12491
269 12281
277 12205
293 12060
299 12009
327 11785
330 11762
333 11753
365 11509
386 11366
397 11295
405 11247
419 11163
426 11123
431 11098
438 11057
503 10798
516 10667
547 10518
562 10446
574 10394
602 10293
661 10064
678 10005
726 9867
740 9827
743 9807
801 9645
829 9576
855 9492
886 9478
898 9409
940 9350
1083 9013
1166 8867
1171 8864
1184 8826
1227 8760
1305 8681
1368 8556
1400 8521
1453 8473
1557 8416
1573 8338
1706 8197
1783 8087
1812 8067
1894 7977
1900 7974
1910 7963
2150 7815
2262 7715
2338 7666
2350 7661
2375 7639
2438 7603
2487 7561
2820 7446
2913 7386
3100 7338
3277 7295
3416 7240
3744 7042
3874 7003
4163 6933
4273 6900
4338 6873
4861 6762
5221 6703
5645 6592
5980 6527
6467 6421
7075 6316
7398 6260
7435 6254
7793 6197
8341 6126
8745 6079
8925 6065
9068 6039
9110 6030
9255 6020
9423 5958
9495 5948
9580 5943
9582 5936
9749 5923
10475 5858
11064 5746
11180 5729
11228 5718
11370 5717
12137 5618
12582 5601
12926 5543
12962 5538
13064 5532
13130 5519
13189 5477
13241 5470
13344 5459
13352 5454
13567 5440
14374 5362
14467 5337
14989 5285
15214 5283
15468 5233
15592 5214
16124 5167
17001 5080
17039 5056
17094 5046
17465 5019
17562 5003
17590 5000
17593 4995
17597 4992
17718 4982
17722 4980
17738 4977
17936 4955
18447 4901
18807 4853
18974 4835
19094 4829
19339 4821
19543 4774
19926 4738
20053 4734
20100 4715
20252 4697
20693 4673
21602 4539
21688 4499
22109 4453
22229 4450
22432 4438
22477 4422
22859 4411
22872 4371
23307 4342
23377 4316
23890 4293
23899 4259
24122 4235
24687 4212
25074 4133
25408 4100
25703 4066
26231 4010
26671 3977
27248 3919
27351 3910
27373 3907
27900 3891
28805 3775
29299 3768
29301 3758
29394 3744
29442 3709
29946 3688
30538 3646
30552 3626
30587 3597
31270 3514
31302 3499
31542 3457
31718 3439
32208 3389
32273 3385
32621 3347
32828 3326
33470 3261
34141 3248
34489 3202
34955 3147
35164 3143
35199 3138
35709 3083
35946 3042
35949 3037
36595 2967
36776 2963
37137 2902
37173 2891
37470 2870
37485 2868
37578 2851
38288 2781
38582 2767
38593 2751
39060 2748
39091 2742
39559 2685
39830 2630
40964 2528
40976 2519
41059 2511
41185 2503
41642 2455
42415 2418
42917 2396
43256 2392
43815 2248
44227 2209
44545 2179
44697 2167
44715 2163
45378 2118
45975 2045
46197 2041
46546 1992
46871 1962
46909 1960
46921 1958
47023 1948
48091 1852
49040 1823
49059 1763
49677 1732
49687 1707
50366 1647
50457 1639
51170 1577
51576 1542
52101 1497
52512 1462
52630 1452
52766 1442
52789 1439
53133 1412
54014 1339
54393 1305
54601 1288
54674 1284
54749 1276
55153 1244
55349 1228
55640 1205
55691 1201
56906 1108
57446 1068
58250 1010
58321 1005
58378 1001
58638 983
59299 939
59757 911
59832 906
60483 868
61319 827
62267 781
62372 777
62453 774
62481 773
62515 772
