========= Estatisticas ========= 
Semente utilizada : 8736802
Quantidade de arestas removidas: 238323
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 27.8
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 63.73
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.93
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 760220
Tempo FINAL(s) =  119.46
Resultado : 
1 17508
3 17391
5 17286
6 17235
7 17185
10 17048
14 16878
18 16714
21 16600
22 16564
23 16529
26 16428
27 16393
29 16328
33 16204
41 15967
43 15910
47 15798
50 15717
56 15561
57 15545
62 15411
65 15339
75 15109
81 14977
87 14851
91 14772
94 14713
100 14591
106 14477
120 14225
122 14190
131 14037
136 13963
144 13829
161 13574
165 13516
168 13473
173 13403
180 13305
186 13224
206 12964
209 12931
220 12796
243 12543
245 12522
248 12491
269 12281
272 12262
277 12205
293 12060
296 12044
327 11785
335 11748
344 11669
378 11418
386 11366
397 11295
414 11205
434 11109
441 11075
476 10858
500 10754
512 10740
544 10530
574 10394
592 10345
608 10272
617 10226
645 10136
665 10056
694 9969
699 9968
721 9882
790 9716
805 9629
869 9463
897 9396
941 9291
999 9195
1034 9134
1041 9090
1099 8974
1226 8766
1251 8739
1304 8657
1374 8561
1441 8468
1518 8461
1543 8356
1695 8217
1723 8199
1799 8080
1869 8011
1894 7977
1901 7972
1910 7963
1977 7920
2003 7904
2013 7881
2093 7842
2109 7812
2232 7727
2888 7518
2908 7418
3086 7345
3171 7272
3417 7203
3567 7119
3744 7042
3814 7035
3822 7034
3874 7003
4028 6973
4119 6945
4492 6844
4981 6768
5613 6590
5832 6551
5921 6544
5932 6531
6435 6423
6499 6412
7162 6305
7398 6260
7435 6254
7793 6197
7846 6190
7857 6187
8356 6111
8410 6103
8981 6090
9273 5992
9423 5958
9495 5948
9582 5936
9779 5934
10563 5854
11111 5733
11228 5718
11515 5694
11870 5679
11943 5664
12420 5626
12639 5566
12722 5563
13039 5497
13205 5476
13352 5454
14300 5366
14572 5352
14953 5310
15097 5284
15254 5273
15314 5249
16292 5166
16655 5129
17017 5065
17020 5057
17306 5033
17487 5021
17606 5005
17631 4966
17828 4961
17867 4958
17939 4957
17942 4956
18536 4890
18863 4854
18967 4835
19131 4826
19349 4793
19380 4784
19601 4774
19609 4770
19663 4761
19702 4755
19885 4736
20362 4687
21495 4552
21607 4545
21665 4522
21833 4515
22071 4474
22277 4451
22466 4429
22799 4378
23034 4366
23048 4351
23376 4343
23676 4334
23875 4299
24196 4255
24750 4236
25112 4193
25355 4170
25413 4139
25616 4106
26015 4089
26628 4003
27019 3956
27194 3931
27333 3903
27376 3898
27816 3862
27970 3827
28437 3809
29297 3773
29899 3721
29932 3651
30040 3648
30232 3639
30290 3634
30421 3627
31542 3457
31718 3439
32208 3389
32314 3381
32621 3347
32828 3326
33342 3317
33470 3261
34117 3234
34925 3147
35141 3141
35306 3121
35667 3084
36142 3075
36206 3047
36606 2971
36649 2961
37173 2891
37469 2865
37578 2851
38288 2781
38593 2751
39256 2686
39830 2630
40046 2609
40976 2519
41059 2511
41423 2476
41642 2455
41736 2446
43430 2350
43518 2301
43798 2261
44227 2209
44545 2179
44715 2163
45675 2073
45975 2045
46276 2017
46546 1992
46871 1962
46944 1958
47023 1948
48287 1943
48809 1790
48829 1788
48913 1779
49059 1763
49126 1757
49687 1707
50366 1647
50457 1639
51170 1577
51576 1542
52101 1497
52512 1462
52630 1452
53943 1358
54393 1305
54454 1300
54601 1288
54657 1285
54749 1276
55349 1228
55412 1223
55640 1205
55691 1201
56600 1131
56906 1108
57357 1089
57446 1068
58250 1010
58321 1005
58378 1001
58638 983
58770 974
59299 939
59826 911
59832 906
60483 868
62217 783
62267 781
62372 777
62453 774
62481 773
62515 772
