========= Estatisticas ========= 
Semente utilizada : 2814685
Quantidade de arestas removidas: 238323
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 27.81
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.21
Quantidade de solucoes na segunda fase = 299
Tempo SegundaFase(s) = 26.89
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 655421
Tempo FINAL(s) =  118.91
Resultado : 
1 17508
3 17391
5 17286
7 17185
10 17048
14 16878
18 16714
21 16600
22 16564
23 16529
26 16427
27 16393
29 16328
33 16204
41 15967
43 15910
47 15798
50 15717
56 15561
58 15511
62 15411
65 15339
75 15109
81 14977
87 14851
100 14591
106 14477
120 14225
122 14190
128 14117
131 14037
144 13829
161 13574
165 13516
168 13473
172 13426
180 13305
196 13123
206 12964
214 12868
223 12805
239 12601
243 12543
245 12522
248 12491
269 12281
271 12277
277 12205
301 12008
311 11997
327 11785
332 11751
364 11516
378 11418
384 11389
397 11295
409 11229
448 11015
461 10972
463 10933
477 10877
530 10599
537 10567
540 10555
612 10241
622 10202
631 10171
659 10069
665 10066
692 9983
733 9835
751 9781
807 9620
825 9582
857 9486
872 9484
886 9446
907 9370
1030 9116
1066 9063
1092 9007
1160 8900
1214 8789
1322 8664
1503 8459
1530 8379
1578 8357
1581 8337
1656 8270
1717 8197
1797 8077
1856 8056
1894 7977
1910 7963
1917 7957
1998 7907
2150 7808
2219 7761
2295 7709
2311 7700
2449 7613
2545 7544
2877 7406
3014 7403
3202 7289
3207 7258
3633 7131
3744 7042
3807 7037
3864 7009
3874 7003
3905 7001
3910 6999
4102 6939
4261 6912
5047 6711
5202 6678
6086 6570
6094 6516
6366 6436
7166 6325
7398 6260
7793 6197
7857 6187
7930 6182
8356 6111
8410 6103
8913 6045
9322 5993
9423 5958
9495 5948
9582 5936
9692 5921
10271 5845
10600 5825
11111 5733
11228 5718
11698 5679
12098 5646
12253 5623
12256 5605
12562 5580
12694 5560
13188 5475
13251 5471
13352 5454
13668 5448
14539 5367
14600 5334
14932 5306
15128 5289
15492 5202
15545 5201
16189 5189
16380 5154
16648 5141
16707 5103
17454 5018
17472 5011
17588 4971
17621 4964
18040 4961
18042 4955
18796 4880
18937 4859
19015 4854
19153 4823
19401 4794
20902 4625
21000 4615
21044 4609
21241 4596
21450 4580
21480 4565
21792 4528
21805 4524
22049 4509
22149 4491
22252 4490
22347 4469
22517 4410
22799 4378
23048 4351
23383 4335
23398 4331
23752 4320
23832 4310
23882 4302
24237 4271
24418 4246
24910 4197
25416 4148
25535 4138
25568 4130
25679 4128
26124 4075
26711 4010
27414 3926
27500 3925
27513 3918
27549 3902
27770 3891
27970 3827
28819 3797
28939 3780
28949 3745
29333 3733
29983 3666
30197 3634
30378 3606
30866 3573
30888 3572
31484 3509
31542 3457
31718 3439
32208 3389
32277 3385
32621 3347
32828 3326
33534 3309
33892 3250
34418 3244
34447 3221
34575 3207
35101 3152
35197 3144
35567 3118
35891 3094
35960 3070
36354 3040
36606 2988
37173 2891
37474 2885
37500 2864
37578 2851
38288 2781
38593 2751
39256 2686
39830 2630
40046 2609
40475 2601
40976 2519
41059 2511
41423 2476
41642 2455
41736 2446
42802 2407
43462 2341
44227 2209
44311 2205
44330 2204
44545 2179
44715 2163
45621 2155
45748 2148
45975 2045
46546 1992
46871 1962
46921 1958
46953 1955
47023 1948
47761 1882
48398 1833
49059 1763
49126 1757
49687 1707
50366 1647
50457 1639
50892 1619
51170 1577
51364 1563
52101 1497
52630 1452
53466 1415
54393 1305
54454 1300
54600 1299
54601 1288
54675 1285
54749 1276
55349 1228
55640 1205
55691 1201
56600 1131
56906 1108
58025 1029
58250 1010
58321 1005
58378 1001
58638 983
59299 939
59614 922
59832 906
60483 868
61258 827
62217 783
62372 777
62481 773
62520 772
