========= Estatisticas ========= 
Semente utilizada : 8529446
Quantidade de arestas removidas: 238323
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 27.86
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 65.69
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.82
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 597497
Tempo FINAL(s) =  121.37
Resultado : 
1 17508
3 17391
5 17286
7 17185
10 17048
14 16878
18 16714
21 16600
22 16564
23 16529
27 16393
28 16360
29 16328
33 16204
41 15967
43 15910
47 15798
50 15717
56 15561
60 15461
62 15411
65 15339
75 15109
81 14977
87 14851
93 14732
100 14591
106 14477
113 14444
120 14225
122 14190
131 14037
144 13829
161 13574
165 13516
168 13473
175 13390
180 13305
186 13224
206 12964
212 12913
243 12543
245 12522
248 12491
268 12299
269 12281
277 12205
281 12178
295 12053
320 11853
327 11785
342 11672
363 11527
378 11418
385 11380
397 11295
419 11163
426 11123
433 11102
450 10991
460 10959
539 10551
574 10394
597 10318
603 10293
617 10244
647 10116
674 10057
732 9838
752 9778
790 9678
816 9667
822 9591
827 9569
864 9477
893 9414
963 9268
1020 9132
1063 9075
1090 8996
1098 8976
1147 8892
1201 8842
1315 8615
1360 8558
1362 8554
1644 8311
1672 8220
1724 8148
1786 8085
1847 8030
1894 7977
1910 7963
1917 7957
2021 7879
2069 7849
2133 7812
2154 7805
2157 7773
2259 7706
2689 7483
2930 7412
3129 7338
3444 7303
3656 7158
3727 7119
3744 7042
3874 7003
3903 6998
3912 6994
4059 6951
4866 6874
4970 6754
5644 6733
5762 6725
5930 6724
6066 6582
6208 6525
6229 6475
6664 6456
7045 6352
7398 6260
7793 6197
8074 6166
8345 6138
8860 6063
8986 6035
9092 6008
9211 5996
9423 5958
9495 5948
9582 5936
9841 5909
10330 5890
10399 5879
10637 5810
11472 5706
11695 5696
11829 5690
12345 5678
12386 5649
12497 5585
12628 5561
13181 5477
13352 5454
13640 5447
14586 5342
14938 5339
15007 5293
15471 5239
15524 5221
15625 5218
15971 5198
16359 5140
16844 5090
17017 5060
17087 5045
17332 5016
17589 4989
17612 4958
17676 4957
18693 4873
18697 4870
18785 4855
19186 4819
19516 4793
19532 4785
19571 4780
19806 4756
20440 4680
20476 4679
20966 4628
21274 4595
21525 4581
21693 4546
21732 4545
21948 4521
22028 4517
22218 4492
22505 4424
22747 4401
22970 4393
23181 4380
23293 4337
23438 4328
23819 4316
24362 4285
24493 4260
24625 4246
25036 4242
25110 4194
25424 4191
25803 4110
25905 4086
26759 4020
27314 3993
27339 3932
27555 3912
27557 3910
27562 3905
27589 3904
27711 3885
27850 3865
28157 3858
28740 3750
29427 3695
29675 3673
30338 3632
30408 3628
30547 3587
30661 3561
31347 3477
31542 3457
31718 3439
32043 3438
32208 3389
32269 3384
32309 3380
32621 3347
32828 3326
33944 3320
34026 3313
34087 3260
34362 3176
34929 3172
35099 3145
35546 3103
35696 3092
35713 3088
36624 3012
36865 2948
37173 2891
37495 2866
37514 2864
37578 2851
37899 2826
38288 2781
38593 2751
38996 2734
39079 2715
39256 2686
39830 2630
40046 2609
40976 2519
41059 2511
41102 2508
41423 2476
41642 2455
42497 2380
42763 2357
43593 2341
43725 2319
43756 2308
43992 2240
44227 2209
44545 2179
45675 2073
45975 2045
46276 2017
46546 1992
46871 1962
47023 1948
48195 1905
48256 1874
49059 1763
49126 1757
49687 1707
50366 1647
50457 1639
51170 1577
51576 1542
52101 1497
52512 1462
52630 1452
53616 1379
54393 1305
54454 1300
54601 1288
54690 1285
54749 1276
55114 1247
55349 1228
55640 1205
55691 1201
56906 1108
57446 1068
58250 1010
58321 1005
58378 1001
58638 983
58770 974
59299 939
59832 906
60483 868
62117 787
62267 781
62372 777
62453 774
62481 773
62566 772
