========= Estatisticas ========= 
Semente utilizada : 59840
Quantidade de arestas removidas: 238323
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 27.86
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 62.88
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.19
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 808456
Tempo FINAL(s) =  117.93
Resultado : 
1 17508
3 17391
5 17286
6 17235
7 17185
10 17048
14 16878
18 16714
21 16600
22 16564
23 16529
25 16461
27 16393
29 16328
33 16204
41 15967
43 15910
47 15798
50 15717
56 15561
62 15411
65 15339
75 15109
81 14977
87 14851
92 14751
100 14591
106 14477
120 14225
122 14190
130 14057
131 14037
144 13829
161 13574
165 13516
168 13473
180 13305
186 13224
206 12964
210 12919
236 12622
243 12543
245 12522
248 12491
269 12281
274 12272
277 12205
293 12060
299 12009
327 11785
342 11672
357 11578
374 11463
378 11418
397 11295
415 11200
419 11163
426 11123
444 11106
448 11012
470 10899
508 10703
562 10446
574 10394
593 10329
613 10268
659 10076
693 10026
695 9975
721 9896
742 9863
796 9695
811 9637
820 9631
993 9277
1002 9208
1018 9169
1044 9147
1080 9055
1125 8995
1195 8979
1214 8820
1290 8776
1317 8653
1432 8493
1533 8479
1548 8400
1656 8285
1696 8236
1764 8176
1796 8076
1853 8017
1872 8007
1894 7977
1910 7963
1947 7932
2054 7855
2207 7784
2368 7681
2386 7676
2455 7641
2496 7603
2657 7506
2881 7483
2897 7424
3071 7350
3149 7262
3466 7211
3744 7042
3874 7003
4000 6977
4067 6957
4228 6918
4541 6848
5321 6645
5651 6617
6017 6539
6020 6525
6027 6523
6032 6512
6479 6445
6599 6406
6910 6371
7596 6245
7963 6180
7985 6178
8410 6103
9100 6018
9181 6013
9351 5995
9408 5973
9423 5958
9495 5948
9765 5935
9785 5930
9903 5915
11178 5846
11339 5731
11361 5729
11409 5726
12049 5651
12094 5646
12163 5639
12491 5598
12536 5561
12983 5500
13182 5477
13219 5474
13352 5454
13568 5445
14764 5324
15036 5289
15161 5282
15346 5246
15460 5235
15593 5230
16580 5100
16930 5060
17030 5052
17032 5050
17285 5024
17372 5016
17585 4988
17600 4978
17643 4959
17680 4957
17895 4956
18081 4944
18162 4923
18264 4921
18333 4911
18511 4891
18675 4875
19747 4768
19947 4728
20119 4722
20231 4693
20591 4670
21263 4596
21502 4545
21512 4533
21688 4499
21944 4471
22378 4441
22665 4405
22799 4378
23048 4351
23642 4342
23793 4318
23814 4296
24110 4255
24613 4215
24939 4183
25454 4121
25849 4117
26018 4037
26231 4010
26732 3984
27047 3924
27658 3919
27732 3891
27970 3827
28980 3769
29079 3756
29293 3697
29318 3696
30075 3658
30184 3655
30528 3633
30918 3521
31542 3457
31718 3439
32208 3389
32282 3383
32621 3347
32828 3326
33381 3270
33470 3261
34336 3232
34741 3228
35098 3211
35197 3187
35398 3104
36377 3096
36388 3090
36570 2973
37173 2891
37494 2869
37578 2851
38103 2815
38253 2798
38288 2781
38593 2751
39830 2630
40897 2546
40950 2529
40976 2519
41022 2515
41059 2511
41423 2476
41642 2455
42662 2402
42748 2355
42773 2354
42916 2335
42972 2331
42980 2329
43815 2248
44005 2230
44227 2209
44545 2179
44715 2163
45675 2073
45975 2045
46276 2017
46546 1992
46871 1962
47023 1948
48961 1819
49059 1763
49126 1757
49687 1707
50366 1647
50457 1639
50514 1634
51170 1577
51576 1542
52101 1497
52512 1462
52630 1452
52701 1446
53876 1353
54393 1305
54454 1300
54601 1288
54671 1284
54749 1276
55349 1228
55412 1223
55640 1205
55691 1201
56600 1131
56906 1108
57446 1068
58250 1010
58321 1005
58378 1001
58464 995
58638 983
58770 974
59299 939
59588 926
59832 906
60483 868
62039 794
62267 781
62372 777
62453 774
62481 773
62516 772
