========= Estatisticas ========= 
Semente utilizada : 3671386
Quantidade de arestas removidas: 238323
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 27.84
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 65.67
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 26.77
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 563992
Tempo FINAL(s) =  120.28
Resultado : 
1 17508
3 17391
5 17286
7 17185
10 17048
14 16878
17 16755
18 16714
21 16600
22 16564
25 16461
27 16393
29 16328
33 16204
41 15967
43 15910
47 15798
50 15717
56 15561
61 15436
62 15411
65 15339
75 15109
81 14977
87 14851
88 14850
100 14591
103 14543
106 14477
120 14225
122 14190
131 14037
133 14007
144 13829
161 13574
165 13516
168 13473
176 13361
180 13305
186 13224
202 13124
205 12987
206 12964
243 12543
245 12522
248 12491
259 12443
269 12281
271 12276
277 12205
303 11978
327 11785
331 11759
340 11748
342 11672
362 11548
378 11418
397 11295
426 11123
456 10989
467 10943
482 10863
508 10720
546 10520
562 10446
574 10394
607 10261
621 10208
632 10178
664 10073
671 10051
735 9829
765 9755
797 9670
799 9645
824 9575
827 9574
840 9532
968 9252
984 9250
1079 9126
1203 8850
1231 8791
1244 8753
1289 8704
1370 8693
1375 8551
1462 8449
1560 8369
1563 8347
1766 8126
1768 8118
1828 8050
1892 7979
1894 7977
1910 7963
1943 7936
1973 7925
2065 7893
2074 7855
2100 7818
2171 7765
2343 7662
2911 7508
3013 7431
3147 7424
3160 7365
3281 7306
3314 7281
3744 7042
3857 7009
3874 7003
4084 6951
4550 6843
5139 6720
5230 6698
5700 6630
5808 6566
6217 6554
6332 6526
6347 6512
6437 6485
6711 6433
6992 6367
7097 6311
7398 6260
8042 6172
8306 6119
8410 6103
8995 6047
9347 6003
9366 5972
9423 5958
9495 5948
9582 5936
10383 5886
10853 5767
11089 5762
11228 5718
11539 5696
11809 5654
11987 5630
12640 5561
12657 5552
13039 5521
13135 5503
13352 5454
13493 5444
13649 5435
14428 5370
14802 5309
14854 5308
14924 5299
15165 5282
15555 5224
15934 5184
16233 5146
16472 5121
16611 5106
16742 5086
17435 5010
17586 4963
17665 4956
18112 4945
18354 4902
18372 4901
18819 4866
18899 4838
19023 4828
20164 4711
20478 4676
20782 4645
21039 4607
21283 4580
21475 4557
21583 4534
21632 4517
21857 4512
21867 4506
22293 4473
22382 4457
22466 4431
22518 4425
22673 4422
22758 4416
23048 4351
23759 4317
23840 4303
24022 4276
24165 4271
24987 4237
25251 4150
25810 4083
25932 4075
26289 4037
26582 4010
26975 3981
27071 3958
27418 3922
27454 3910
27507 3895
27970 3827
28439 3778
28758 3752
29111 3708
29748 3651
29835 3646
29901 3627
30619 3597
30704 3547
30918 3521
31513 3476
31542 3457
31718 3439
32092 3437
32208 3389
32291 3382
32621 3347
32828 3326
33470 3261
34142 3210
34949 3199
34966 3177
35155 3148
35252 3109
35700 3103
35717 3098
36110 3000
36381 2978
36737 2968
37173 2891
37512 2869
37578 2851
38288 2781
38593 2751
38914 2721
38916 2720
39830 2630
40046 2609
40544 2595
40848 2591
40976 2519
41059 2511
41423 2476
41642 2455
41736 2446
42640 2399
43047 2351
43081 2341
43191 2329
43815 2248
44227 2209
44545 2179
44715 2163
45675 2073
45975 2045
46276 2017
46546 1992
46871 1962
47023 1948
48578 1839
48968 1820
49059 1763
49126 1757
49687 1707
50065 1674
50366 1647
50457 1639
51170 1577
51813 1539
52101 1497
52512 1462
52630 1452
53475 1412
54393 1305
54454 1300
54601 1288
54648 1287
54685 1283
54749 1276
55349 1228
55640 1205
55691 1201
56600 1131
56906 1108
57446 1068
58250 1010
58321 1005
58378 1001
58638 983
58770 974
59299 939
59832 906
60483 868
62117 787
62267 781
62372 777
62453 774
62481 773
62515 772
