========= Estatisticas ========= 
Semente utilizada : 3728796
Quantidade de arestas removidas: 238323
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 27.79
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 62.75
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.15
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 758796
Tempo FINAL(s) =  117.69
Resultado : 
1 17508
3 17391
5 17286
6 17235
7 17185
10 17048
14 16878
18 16714
21 16600
22 16564
23 16529
27 16393
28 16360
29 16328
33 16204
41 15967
43 15910
47 15798
50 15717
56 15561
62 15411
65 15339
75 15109
81 14977
87 14851
94 14713
100 14591
106 14477
120 14225
122 14190
131 14037
132 14022
144 13829
161 13574
165 13516
168 13473
176 13361
180 13305
186 13224
206 12964
208 12940
216 12921
237 12610
243 12543
245 12522
259 12381
269 12281
271 12270
277 12205
294 12052
306 11963
325 11818
355 11601
375 11456
378 11418
384 11388
397 11295
413 11203
419 11163
426 11123
438 11071
475 10870
503 10735
544 10527
573 10428
590 10348
607 10278
623 10204
629 10191
669 10035
675 10015
698 9997
740 9815
754 9796
794 9665
804 9644
815 9605
836 9540
882 9430
958 9265
1030 9163
1094 9049
1130 8919
1154 8907
1178 8836
1286 8787
1313 8728
1335 8587
1493 8445
1547 8432
1584 8294
1651 8255
1723 8204
1873 7997
1894 7977
1899 7974
1910 7963
1917 7957
1988 7917
2117 7812
2131 7790
2252 7740
2364 7647
2494 7587
2581 7520
2624 7499
2799 7419
2897 7397
3014 7392
3645 7180
3744 7042
3874 7003
4110 6982
4292 6922
4513 6869
4876 6762
5321 6701
5647 6598
6244 6553
6368 6538
6406 6476
6420 6427
6526 6408
6934 6380
7276 6321
7291 6318
7827 6196
8283 6136
8410 6110
8636 6075
8833 6055
9351 6013
9423 5958
9495 5948
9582 5936
10625 5919
10979 5798
11174 5769
11485 5740
11511 5723
11566 5708
12339 5654
12654 5580
12751 5564
12891 5560
12905 5539
13024 5523
13181 5477
13529 5467
13576 5462
13596 5459
13623 5450
13655 5445
15238 5259
15340 5245
15462 5235
15531 5226
15559 5224
15573 5218
15794 5198
15911 5184
15993 5175
16016 5172
16215 5152
16995 5067
17614 4965
17619 4961
17806 4958
17987 4956
18122 4938
18355 4918
18432 4903
18546 4898
18986 4843
19220 4826
19589 4778
19753 4760
19834 4740
19878 4732
20110 4722
20470 4675
21544 4534
21688 4499
22109 4453
22339 4445
22691 4438
22695 4426
22730 4387
22799 4378
22939 4367
23048 4351
23482 4348
23578 4319
23820 4313
23830 4292
24158 4276
24466 4220
25417 4114
25649 4090
26231 4010
26329 4006
27081 3949
27325 3928
27396 3923
27881 3881
27970 3827
28387 3790
28537 3772
28727 3748
29459 3687
30039 3648
30569 3559
30792 3537
30918 3521
31207 3520
31542 3457
31718 3439
32137 3397
32208 3389
32621 3347
32828 3326
33327 3315
33470 3261
34169 3221
34384 3184
34656 3173
35562 3139
35897 3052
36900 2918
37173 2891
37483 2876
37578 2851
38288 2781
38593 2751
38924 2737
38964 2727
39256 2686
39830 2630
40046 2609
40976 2519
41059 2511
41130 2506
41423 2476
41642 2455
42917 2387
43439 2343
43605 2295
43815 2248
44227 2209
44545 2179
44715 2163
45675 2073
45975 2045
46276 2017
46546 1992
46871 1962
46961 1955
47023 1948
47306 1941
47935 1925
48970 1818
49059 1763
49126 1757
49687 1707
50366 1647
50457 1639
51170 1577
51576 1542
52101 1497
52512 1462
52630 1452
53997 1338
54393 1305
54454 1300
54601 1288
54679 1287
54731 1282
54749 1276
55349 1228
55640 1205
55691 1201
56600 1131
56906 1108
57446 1068
58250 1010
58321 1005
58378 1001
58574 991
58638 983
58770 974
59299 939
59745 912
59832 906
60483 868
62185 785
62267 781
62372 777
62453 774
62481 773
62597 772
