========= Estatisticas ========= 
Semente utilizada : 3955628
Quantidade de arestas removidas: 238323
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 27.91
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 61.97
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.49
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 860566
Tempo FINAL(s) =  117.37
Resultado : 
1 17508
3 17391
5 17286
6 17235
7 17185
10 17048
14 16878
18 16714
21 16600
22 16564
25 16480
27 16393
28 16360
29 16328
33 16204
41 15967
43 15910
47 15798
50 15717
55 15588
56 15561
62 15411
65 15339
75 15109
81 14977
87 14851
97 14651
100 14591
103 14534
106 14477
120 14225
122 14190
131 14037
132 14029
144 13829
161 13574
165 13516
168 13473
173 13416
180 13305
186 13224
206 12964
212 12917
220 12796
243 12543
245 12522
248 12491
269 12281
277 12205
293 12060
297 12057
323 11831
327 11785
351 11650
358 11579
385 11385
397 11295
414 11235
419 11163
426 11123
450 10991
458 10964
484 10884
509 10691
553 10490
572 10403
588 10353
624 10194
631 10175
638 10141
665 10061
694 9997
720 9877
776 9767
853 9508
895 9430
904 9396
941 9291
967 9266
976 9244
1060 9057
1160 8873
1207 8791
1262 8708
1287 8670
1298 8652
1331 8596
1358 8556
1423 8478
1474 8468
1542 8328
1598 8301
1846 8032
1870 8028
1893 7978
1894 7977
1910 7963
2001 7908
2022 7903
2025 7884
2104 7860
2284 7712
2381 7640
2521 7541
3051 7344
3135 7273
3380 7197
3402 7176
3706 7102
3744 7042
3874 7003
3933 6999
4059 6960
4229 6915
4351 6870
4567 6814
5195 6670
6029 6536
6038 6504
7001 6326
7398 6260
7435 6254
7716 6217
7793 6197
7898 6184
8269 6137
8270 6135
8410 6103
9157 6004
9208 5999
9244 5996
9305 5991
9382 5970
9495 5948
10284 5853
10655 5836
11001 5748
11228 5718
11714 5667
11724 5664
11758 5655
11848 5645
12181 5604
13120 5558
13134 5488
13294 5473
13352 5454
13416 5452
13444 5448
14240 5369
14489 5342
15203 5278
15325 5248
15495 5237
15624 5211
17198 5037
17342 5016
17404 5013
17440 5004
17481 5000
17536 4997
17616 4990
17639 4981
17713 4973
17785 4968
17830 4962
17945 4956
18385 4898
18399 4895
18439 4893
18601 4882
18839 4847
18859 4843
19559 4766
19677 4753
20028 4721
20137 4705
20506 4682
21483 4595
21545 4586
21564 4542
22130 4478
22275 4466
22518 4448
22559 4436
22637 4429
22714 4418
22799 4378
23048 4351
23343 4348
23597 4339
24278 4264
24414 4246
25061 4235
25065 4228
25116 4221
25605 4124
25896 4049
26654 3998
26824 3948
27279 3913
27838 3867
27884 3836
27970 3827
28256 3823
28439 3778
29573 3660
29671 3657
30340 3592
30564 3586
30918 3521
31212 3520
31320 3512
31542 3457
31718 3439
32205 3409
32208 3389
32260 3386
32348 3375
32619 3353
32621 3347
32828 3326
33761 3251
34370 3222
34680 3189
34686 3188
35140 3181
35142 3129
35200 3125
35524 3092
36303 3045
36900 2918
37173 2891
37534 2865
37578 2851
37916 2845
38288 2781
38593 2751
39185 2745
39372 2678
39830 2630
40046 2609
40976 2519
41059 2511
41423 2476
41642 2455
41736 2446
43815 2248
44227 2209
44412 2201
44545 2179
44715 2163
45675 2073
45975 2045
46276 2017
46546 1992
46871 1962
47023 1948
48970 1818
49059 1763
49126 1757
49687 1707
50366 1647
50457 1639
50514 1634
51170 1577
51400 1558
51576 1542
52101 1497
52512 1462
52630 1452
52755 1444
54393 1305
54454 1300
54601 1288
54694 1284
54695 1281
54749 1276
55349 1228
55640 1205
55691 1201
56600 1131
56906 1108
57446 1068
57927 1041
58250 1010
58321 1005
58378 1001
58638 983
58770 974
59299 939
59773 914
59832 906
60483 868
61239 828
62267 781
62372 777
62453 774
62481 773
62564 772
