========= Estatisticas ========= 
Semente utilizada : 4580212
Quantidade de arestas removidas: 238323
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 27.84
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 61.46
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27.91
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 860484
Tempo FINAL(s) =  117.21
Resultado : 
1 17508
3 17391
5 17286
7 17185
10 17048
14 16878
18 16714
21 16600
22 16564
23 16529
27 16393
28 16360
29 16328
33 16204
41 15967
43 15910
47 15798
50 15717
56 15561
62 15411
65 15339
75 15109
81 14977
87 14851
97 14662
100 14591
106 14477
120 14225
122 14190
131 14037
137 13954
152 13776
153 13738
161 13574
168 13473
174 13389
180 13305
186 13224
206 12964
211 12949
212 12908
220 12796
243 12543
245 12522
248 12491
269 12281
274 12242
277 12205
294 12056
297 12030
327 11785
363 11605
368 11499
378 11418
391 11345
397 11295
415 11198
423 11146
442 11042
461 10990
481 10861
508 10731
509 10691
526 10613
573 10407
600 10316
608 10277
618 10242
659 10090
675 10024
694 9960
752 9797
757 9784
811 9621
829 9567
865 9501
881 9433
919 9351
997 9183
1044 9089
1149 8891
1224 8801
1278 8722
1288 8684
1327 8621
1452 8456
1471 8451
1555 8363
1628 8266
1674 8221
1691 8198
1794 8076
1809 8064
1839 8062
1894 7977
1910 7963
2038 7906
2226 7751
2272 7715
2335 7680
2385 7635
2457 7590
2477 7569
2537 7531
2994 7320
3225 7256
3399 7189
3724 7084
3744 7042
3874 7003
4025 6991
4089 6958
4480 6927
4612 6828
4817 6752
5712 6580
6093 6578
6276 6547
7080 6324
7278 6303
7398 6260
7435 6254
7705 6217
7793 6197
7825 6192
7985 6177
8167 6152
8808 6063
8905 6046
9190 6024
9423 5958
9495 5948
9582 5936
10530 5851
10848 5805
11005 5771
11189 5723
11615 5678
11898 5656
12156 5645
12428 5644
12548 5628
12853 5515
13214 5474
13280 5467
13352 5454
13429 5449
14265 5390
14409 5351
14943 5318
15160 5271
15259 5265
15571 5233
16741 5092
16909 5078
17264 5048
17276 5027
17502 5004
17565 4992
17648 4987
17657 4983
17711 4980
17903 4963
17931 4957
17952 4956
18825 4859
19019 4830
19095 4823
19222 4814
19225 4808
19512 4776
19541 4772
19607 4767
19639 4763
19665 4759
19854 4740
19881 4738
21548 4566
21609 4551
21752 4532
21932 4510
22270 4482
22419 4457
22518 4409
22725 4389
22857 4375
23048 4351
23425 4349
23477 4343
23587 4323
24128 4295
24199 4279
24495 4256
24807 4217
25471 4151
25755 4098
25870 4076
26970 4018
27164 3984
27290 3964
27357 3922
27373 3907
27938 3903
27976 3898
28308 3817
28841 3796
29263 3698
29550 3669
29573 3660
30380 3639
30594 3620
30918 3521
31275 3508
31371 3502
31542 3457
31718 3439
32376 3383
32495 3360
32621 3347
32828 3326
33202 3303
33280 3295
33470 3261
33897 3231
34889 3228
35058 3216
35246 3212
35338 3199
35469 3163
35523 3153
35839 3113
36671 3003
37173 2891
37442 2884
37525 2879
37578 2851
38288 2781
38593 2751
39180 2695
39256 2686
39830 2630
40046 2609
40976 2519
41059 2511
41423 2476
41642 2455
41736 2446
42567 2433
43079 2360
43133 2356
43815 2248
44227 2209
44545 2179
44715 2163
44893 2148
45623 2133
45975 2045
46276 2017
46546 1992
46871 1962
47023 1948
47728 1896
48817 1820
48973 1773
49059 1763
49687 1707
49796 1705
50366 1647
50457 1639
51170 1577
51576 1542
52101 1497
52512 1462
52630 1452
54309 1312
54393 1305
54454 1300
54601 1288
54749 1276
55349 1228
55640 1205
55691 1201
56600 1131
56906 1108
57446 1068
58250 1010
58321 1005
58378 1001
58638 983
58770 974
59299 939
59739 912
59832 906
60483 868
62117 787
62267 781
62372 777
62453 774
62481 773
62707 772
