========= Estatisticas ========= 
Semente utilizada : 3596526
Quantidade de arestas removidas: 17076
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.84
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.07
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 1107605
Tempo FINAL(s) =  57.48
Resultado : 
37 13772
39 13686
41 13602
42 13561
45 13448
47 13376
50 13271
54 13139
56 13077
57 13047
63 12882
64 12857
69 12741
74 12635
75 12608
78 12545
79 12526
90 12335
92 12303
94 12272
100 12187
101 12169
115 11997
128 11854
130 11833
152 11640
154 11616
162 11551
164 11534
178 11442
199 11284
206 11242
212 11205
224 11134
253 10999
254 10988
260 10972
269 10944
348 10930
371 10630
375 10616
390 10582
398 10554
465 10424
474 10390
503 10349
536 10273
597 10175
604 10165
643 10131
651 10125
674 10072
730 10000
875 9876
886 9863
966 9765
980 9763
1049 9697
1099 9658
1203 9579
1255 9541
1333 9486
1378 9455
1415 9446
1518 9378
1555 9337
1627 9290
1667 9264
1701 9242
1765 9216
1798 9187
1895 9118
1956 9080
2047 9040
2094 8995
2148 8962
2312 8955
2318 8860
2345 8844
2433 8792
2497 8772
2559 8718
2669 8654
2798 8585
2837 8558
2874 8537
2904 8520
3005 8463
3154 8380
3403 8315
3522 8252
3548 8247
3555 8171
3581 8147
3607 8142
3712 8076
3970 7937
4054 7892
4141 7859
4170 7830
4260 7782
4306 7762
4324 7748
4424 7695
4589 7659
4603 7655
4640 7581
4722 7556
4750 7523
4873 7510
4889 7452
4902 7443
5062 7359
5094 7345
5123 7327
5256 7309
5304 7238
5339 7219
5613 7128
5643 7121
5702 7111
5793 7034
5834 6989
5857 6944
5884 6930
5972 6896
6291 6775
6336 6734
6388 6714
6398 6710
6471 6656
6508 6632
6512 6624
6589 6567
6641 6556
6672 6548
6764 6543
6919 6448
7019 6425
7030 6401
7040 6395
7050 6364
7257 6269
7334 6230
7338 6226
7405 6187
7421 6181
7450 6176
7507 6135
7534 6094
7583 6093
7595 6090
7604 6080
7622 6077
8074 5852
8130 5816
8153 5809
8172 5807
8191 5799
8204 5788
8242 5756
8253 5750
8255 5749
8257 5747
8274 5740
8286 5739
8303 5728
8347 5709
8385 5678
8431 5655
8557 5604
8717 5532
8824 5473
8829 5467
8874 5453
8933 5441
9004 5389
9089 5340
9128 5333
9133 5271
9212 5231
9299 5187
9402 5177
9489 5125
9566 5094
9625 5059
9804 5028
9805 4969
9918 4929
9947 4886
9956 4885
10057 4875
10145 4857
10252 4769
10281 4767
10378 4678
10477 4649
10588 4648
10600 4587
10645 4546
10778 4534
10857 4473
10967 4451
10971 4405
10995 4372
11049 4364
11123 4310
11222 4302
11245 4214
11330 4172
11411 4132
11490 4093
11563 4057
11667 4009
11697 3991
11737 3975
11760 3960
11819 3931
11876 3903
12090 3798
12211 3748
12294 3698
12488 3603
12598 3569
12773 3508
12837 3505
12847 3479
12883 3410
12967 3369
13148 3328
13240 3236
13314 3200
13505 3159
13594 3064
13726 3000
13790 2969
13882 2954
13914 2909
14028 2860
14030 2853
14086 2826
14140 2800
14192 2775
14442 2655
14490 2632
14560 2599
14658 2562
14720 2522
14791 2511
14869 2451
14909 2432
14968 2404
15139 2323
15211 2289
15341 2228
15483 2161
15547 2131
15599 2118
15607 2103
15650 2083
15678 2070
15719 2051
15807 2047
16067 1897
16069 1890
16106 1875
16115 1869
16289 1790
16387 1746
16445 1720
16466 1714
16507 1710
16514 1706
16589 1656
16639 1634
16792 1567
16815 1557
16845 1544
16963 1508
17053 1455
17160 1410
17338 1336
17386 1330
17406 1329
17433 1297
17497 1271
17544 1252
17595 1239
17754 1169
17904 1113
17947 1103
18088 1067
18132 1036
18171 1024
18253 1005
18294 996
18351 972
18373 969
18451 948
18543 925
