========= Estatisticas ========= 
Semente utilizada : 506059
Quantidade de arestas removidas: 17076
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.73
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.8
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 959229
Tempo FINAL(s) =  57.1
Resultado : 
37 13772
39 13686
41 13602
42 13561
45 13448
50 13271
51 13263
54 13139
56 13077
57 13047
60 12962
63 12882
64 12857
69 12741
75 12608
78 12545
79 12526
90 12335
94 12272
98 12218
101 12169
115 12009
124 11897
128 11854
130 11833
140 11747
154 11616
159 11574
164 11534
176 11443
203 11259
214 11192
224 11134
231 11098
248 11016
260 10963
278 10915
314 10776
335 10734
356 10646
377 10595
396 10541
411 10506
435 10452
441 10442
532 10302
564 10246
597 10175
604 10165
640 10116
819 9924
898 9890
902 9854
951 9796
966 9765
983 9763
1089 9674
1099 9658
1203 9579
1224 9572
1315 9513
1333 9486
1483 9401
1510 9377
1608 9334
1627 9290
1667 9264
1701 9242
1771 9197
1876 9130
1895 9118
1956 9080
1977 9067
2094 8995
2204 8945
2231 8935
2245 8912
2259 8905
2345 8844
2433 8792
2501 8752
2559 8718
2669 8654
2814 8606
2837 8558
2874 8537
2904 8520
3344 8287
3385 8262
3420 8254
3532 8200
3541 8199
3566 8173
3753 8068
3816 8059
3865 8012
3991 7929
4054 7892
4156 7857
4170 7830
4260 7782
4321 7768
4324 7748
4411 7710
4424 7695
4633 7694
4640 7581
4725 7545
4902 7443
5043 7396
5062 7359
5066 7358
5114 7335
5123 7327
5162 7310
5220 7304
5306 7293
5453 7232
5466 7196
5547 7167
5731 7025
5835 6978
5854 6954
5857 6944
5884 6930
5889 6929
5971 6885
6064 6837
6157 6832
6170 6796
6367 6681
6518 6660
6553 6636
6566 6625
6667 6564
6724 6547
6834 6508
6844 6471
6918 6470
6937 6447
6983 6413
7054 6405
7122 6396
7196 6330
7329 6277
7405 6238
7431 6204
7439 6199
7463 6128
7480 6111
7525 6089
7621 6047
7718 6026
8033 5887
8114 5841
8129 5837
8130 5818
8156 5809
8239 5773
8242 5760
8265 5747
8280 5741
8317 5739
8403 5682
8623 5578
8672 5577
8678 5542
8713 5526
8818 5474
8826 5473
8836 5462
8887 5434
8900 5422
8930 5417
8983 5389
9144 5318
9145 5310
9161 5306
9262 5255
9302 5232
9322 5224
9441 5169
9496 5142
9505 5139
9569 5105
9721 5037
9905 4957
9937 4928
9947 4915
9960 4896
9985 4891
10012 4883
10042 4857
10103 4847
10111 4834
10244 4826
10484 4660
10613 4556
10621 4554
10684 4537
10709 4522
10758 4483
10967 4388
10998 4387
11016 4368
11089 4363
11187 4346
11189 4311
11244 4253
11254 4247
11330 4172
11490 4093
11563 4057
11598 4046
11630 4029
11697 3991
11819 3931
11876 3903
12090 3798
12186 3796
12236 3731
12294 3698
12488 3603
12559 3602
12587 3594
12668 3515
12883 3410
12967 3369
13159 3317
13240 3236
13314 3200
13458 3136
13505 3111
13594 3064
13726 3000
13790 2969
13898 2937
13914 2909
14016 2878
14030 2853
14049 2852
14086 2826
14140 2800
14192 2775
14347 2709
14403 2677
14490 2632
14697 2544
14720 2522
14812 2512
14869 2451
14909 2432
14968 2404
15101 2382
15139 2323
15438 2234
15483 2161
15582 2118
15592 2110
15607 2103
15650 2083
15678 2070
15719 2051
15804 2028
15851 2022
15914 1989
16069 1890
16115 1869
16289 1790
16387 1746
16445 1720
16494 1711
16497 1705
16639 1634
16792 1567
16815 1557
16974 1505
17018 1476
17160 1410
17338 1336
17431 1334
17432 1319
17433 1297
17444 1293
17497 1271
17525 1266
17544 1252
17601 1238
17754 1169
17768 1164
17904 1113
18044 1066
18132 1036
18171 1024
18230 1022
18260 1012
18346 1005
18428 951
18534 936
18589 919
