========= Estatisticas ========= 
Semente utilizada : 336052
Quantidade de arestas removidas: 17076
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 49.12
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.01
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 1181467
Tempo FINAL(s) =  58.7
Resultado : 
37 13772
39 13686
41 13602
42 13561
45 13448
47 13376
50 13271
54 13139
56 13077
57 13047
60 12962
63 12882
64 12857
69 12741
71 12696
75 12608
78 12545
79 12526
84 12436
90 12335
92 12303
94 12272
101 12169
110 12054
114 12010
127 11867
128 11854
130 11833
136 11775
148 11668
154 11616
159 11574
164 11534
176 11443
185 11384
199 11284
218 11168
224 11134
236 11078
249 11010
254 10988
270 10944
273 10925
291 10848
345 10685
349 10663
402 10580
423 10512
464 10414
482 10403
487 10373
513 10338
597 10175
604 10165
661 10097
685 10058
734 9999
793 9931
813 9928
943 9785
952 9777
966 9765
998 9738
1049 9697
1099 9658
1203 9579
1255 9541
1283 9521
1333 9486
1378 9455
1483 9432
1555 9337
1627 9290
1667 9264
1701 9242
1788 9187
1799 9179
1876 9130
1895 9118
1956 9080
1977 9067
2094 8995
2148 8962
2246 8921
2318 8860
2345 8844
2433 8792
2501 8752
2559 8718
2658 8674
2669 8654
2837 8558
2874 8537
2904 8520
2958 8493
2973 8481
3005 8463
3064 8430
3154 8380
3258 8323
3463 8246
3571 8196
3581 8147
3712 8076
3760 8062
3886 8032
3970 7937
4054 7892
4170 7830
4260 7782
4316 7765
4324 7748
4424 7695
4542 7650
4640 7581
4720 7575
4786 7521
4864 7487
4875 7475
4902 7443
4951 7439
5006 7395
5123 7327
5290 7254
5423 7236
5538 7169
5583 7106
5674 7048
5716 7035
5815 7000
5857 6944
5884 6930
5963 6895
6132 6815
6240 6797
6254 6765
6296 6740
6430 6687
6495 6662
6540 6618
6582 6607
6634 6597
6642 6587
6674 6558
6804 6505
6832 6488
6843 6480
6845 6463
6890 6438
6932 6427
7323 6224
7370 6208
7379 6200
7439 6164
7451 6154
7459 6148
7531 6110
7564 6103
7570 6094
7616 6069
7622 6064
7644 6051
7978 5911
7985 5888
8009 5877
8026 5866
8033 5860
8130 5835
8237 5750
8245 5739
8282 5738
8340 5706
8359 5694
8391 5674
8473 5650
8571 5605
8618 5567
8823 5467
8831 5424
8898 5417
8904 5387
8967 5383
8979 5349
9097 5307
9145 5285
9226 5261
9246 5236
9339 5215
9401 5171
9493 5133
9574 5087
9596 5056
9681 5016
9861 4927
9889 4903
9940 4894
9964 4881
10027 4855
10086 4822
10115 4804
10320 4755
10394 4703
10402 4684
10584 4552
10676 4526
10708 4506
10726 4505
10799 4465
10825 4457
10902 4407
10922 4382
11245 4214
11330 4172
11411 4132
11444 4122
11490 4093
11630 4024
11697 3991
11713 3984
11751 3967
11760 3960
11819 3931
11876 3903
12049 3856
12090 3798
12221 3763
12294 3698
12411 3696
12488 3603
12668 3515
12860 3474
12883 3410
12967 3369
13140 3328
13239 3321
13240 3236
13314 3200
13417 3176
13594 3064
13726 3000
13790 2969
13864 2937
13914 2909
14011 2874
14030 2853
14086 2826
14140 2800
14192 2775
14442 2655
14490 2632
14687 2621
14720 2522
14737 2515
14869 2451
14909 2432
14968 2404
15139 2323
15211 2289
15483 2161
15547 2131
15583 2122
15607 2103
15650 2083
15678 2070
15719 2051
15851 1994
15927 1955
15980 1943
16069 1890
16115 1869
16289 1790
16387 1746
16445 1720
16516 1699
16589 1656
16639 1634
16792 1567
16815 1557
16845 1544
16962 1518
17053 1455
17129 1423
17160 1410
17251 1372
17338 1336
17433 1297
17497 1271
17544 1252
17754 1169
17887 1124
18014 1103
18035 1080
18158 1028
18171 1024
18249 1008
18310 985
18385 970
18466 951
18523 946
18528 939
