========= Estatisticas ========= 
Semente utilizada : 4395838
Quantidade de arestas removidas: 17076
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 48.76
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.13
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 1078941
Tempo FINAL(s) =  58.46
Resultado : 
37 13772
39 13686
41 13602
42 13561
45 13448
49 13312
50 13271
54 13139
56 13077
57 13047
60 12962
63 12882
64 12857
69 12741
75 12608
78 12545
79 12526
90 12335
94 12272
96 12246
101 12169
105 12142
120 11960
128 11854
130 11833
141 11759
154 11616
164 11534
166 11529
176 11443
188 11376
194 11322
199 11284
221 11151
224 11134
252 11005
266 10939
282 10890
291 10851
305 10812
331 10743
347 10694
429 10469
440 10453
470 10428
473 10411
484 10383
507 10316
597 10175
604 10165
619 10144
672 10074
756 9971
793 9931
819 9909
872 9863
966 9765
998 9738
1049 9697
1099 9658
1203 9579
1255 9541
1283 9521
1333 9486
1378 9455
1518 9432
1529 9359
1593 9332
1616 9313
1627 9290
1667 9264
1771 9202
1895 9118
1956 9080
1977 9067
2074 9008
2094 8995
2148 8962
2172 8959
2194 8955
2262 8920
2345 8844
2433 8792
2501 8752
2559 8718
2669 8654
2780 8593
2837 8558
2858 8554
2874 8537
2904 8520
3005 8463
3154 8380
3221 8351
3380 8260
3532 8186
3577 8181
3712 8076
3798 8048
3948 8032
3970 7937
4054 7892
4123 7864
4170 7830
4253 7806
4260 7782
4313 7767
4324 7748
4369 7744
4424 7695
4519 7648
4640 7581
4750 7523
4902 7443
5025 7437
5062 7359
5110 7345
5142 7324
5214 7295
5275 7265
5302 7239
5419 7178
5463 7149
5631 7065
5653 7050
5778 6985
5857 6944
5884 6930
6107 6899
6230 6807
6273 6779
6310 6767
6334 6759
6458 6715
6486 6650
6583 6588
6589 6567
6664 6553
6672 6546
6716 6521
6861 6482
6890 6454
6903 6435
6951 6431
6967 6401
7106 6357
7299 6255
7325 6239
7348 6231
7373 6210
7429 6182
7567 6107
7568 6093
7597 6069
7642 6066
7644 6058
7993 5889
8037 5878
8077 5852
8112 5829
8179 5789
8226 5778
8242 5769
8245 5767
8247 5755
8248 5754
8266 5749
8272 5745
8351 5711
8360 5700
8389 5686
8441 5663
8457 5652
8472 5647
8823 5478
8824 5463
8831 5424
8904 5387
8979 5349
9117 5320
9143 5314
9265 5254
9319 5234
9360 5224
9380 5196
9424 5171
9531 5141
9537 5122
9639 5084
9746 5028
9869 4979
9944 4924
9956 4898
9963 4882
10169 4850
10177 4815
10339 4730
10382 4690
10473 4647
10515 4629
10585 4608
10649 4559
10709 4536
10752 4534
10795 4510
10861 4501
10911 4427
11049 4398
11074 4356
11139 4340
11176 4327
11198 4280
11330 4172
11356 4171
11411 4132
11490 4093
11563 4057
11697 3991
11749 3970
11819 3931
11876 3903
12085 3892
12204 3795
12229 3740
12294 3698
12430 3697
12488 3603
12623 3596
12668 3515
12802 3502
12883 3410
12967 3369
13203 3315
13240 3236
13314 3200
13505 3108
13594 3064
13726 3000
13790 2969
13895 2923
13914 2909
13995 2876
14030 2853
14082 2834
14086 2826
14140 2800
14192 2775
14420 2666
14442 2655
14490 2632
14720 2522
14806 2510
14869 2451
14909 2432
14968 2404
15139 2323
15211 2289
15316 2264
15483 2161
15547 2131
15607 2103
15650 2083
15678 2070
15719 2051
15846 2002
15927 1955
15999 1922
16069 1890
16115 1869
16289 1790
16387 1746
16445 1720
16501 1704
16503 1701
16589 1656
16601 1651
16639 1634
16674 1619
16792 1567
16815 1557
17053 1455
17126 1432
17160 1410
17251 1372
17338 1336
17433 1297
17497 1271
17544 1252
17754 1169
17973 1101
18062 1079
18103 1066
18132 1036
18171 1024
18302 999
18486 937
18570 919
18602 916
18766 890
18817 889
