========= Estatisticas ========= 
Semente utilizada : 3993800
Quantidade de arestas removidas: 17076
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.91
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.9
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 1191930
Tempo FINAL(s) =  57.38
Resultado : 
37 13772
39 13686
41 13602
42 13561
45 13448
47 13376
50 13271
54 13139
56 13077
57 13047
60 12962
63 12882
64 12857
69 12741
75 12608
78 12545
79 12526
86 12422
90 12335
94 12272
98 12218
101 12169
124 11897
127 11870
128 11854
130 11833
136 11775
148 11668
154 11616
159 11574
164 11534
176 11443
199 11284
204 11257
224 11134
238 11062
240 11051
249 11010
254 10988
261 10960
291 10845
328 10738
349 10663
382 10616
400 10573
404 10535
462 10397
493 10351
514 10309
588 10225
597 10175
604 10165
622 10144
665 10103
674 10074
691 10047
733 10001
798 9926
952 9777
966 9765
998 9738
1049 9697
1099 9658
1203 9579
1255 9541
1283 9521
1333 9486
1378 9455
1494 9380
1555 9337
1627 9290
1653 9277
1667 9264
1701 9242
1876 9130
1895 9118
1956 9080
1977 9067
2094 8995
2148 8962
2305 8918
2318 8860
2345 8844
2433 8792
2501 8752
2559 8718
2669 8654
2806 8609
2837 8558
2857 8552
2874 8537
2904 8520
2955 8493
2973 8481
3005 8463
3064 8430
3154 8380
3258 8323
3564 8164
3589 8143
3746 8060
3898 7987
3941 7958
4054 7892
4136 7855
4150 7841
4170 7830
4203 7821
4260 7782
4312 7779
4324 7748
4424 7695
4537 7686
4591 7653
4640 7581
4718 7568
4744 7552
4773 7518
4807 7498
4957 7443
5011 7389
5034 7379
5084 7350
5159 7317
5183 7312
5185 7297
5285 7262
5308 7257
5559 7141
5622 7092
5719 7065
5775 7024
5831 7007
5840 6996
5857 6944
5866 6942
5884 6930
6340 6746
6396 6708
6416 6697
6423 6696
6453 6674
6464 6660
6508 6640
6538 6625
6603 6588
6608 6584
6618 6573
6681 6555
6932 6437
6934 6419
6958 6404
6964 6397
6989 6388
7034 6366
7087 6331
7217 6270
7325 6220
7371 6196
7393 6182
7428 6164
7504 6129
7544 6112
7551 6107
7555 6105
7569 6097
7576 6093
7655 6048
7657 6044
7683 6042
7711 6028
7719 6015
7859 5948
8275 5754
8287 5741
8306 5734
8349 5701
8375 5694
8524 5637
8602 5570
8809 5485
8831 5424
8904 5387
8910 5384
8979 5349
9055 5317
9123 5301
9133 5271
9212 5231
9299 5187
9341 5174
9441 5169
9545 5144
9547 5095
9657 5058
9779 5014
9849 4955
9888 4914
9943 4913
9982 4909
10045 4890
10087 4834
10118 4797
10338 4694
10461 4668
10491 4598
10679 4585
10879 4541
10922 4419
10942 4393
11034 4343
11083 4308
11157 4285
11168 4273
11245 4214
11330 4172
11411 4132
11436 4125
11490 4093
11629 4030
11697 3991
11729 3980
11740 3971
11760 3960
11819 3931
11876 3903
12006 3863
12090 3798
12261 3724
12294 3698
12441 3626
12488 3603
12632 3586
12668 3515
12883 3410
12967 3369
13148 3328
13240 3236
13314 3200
13503 3113
13594 3064
13726 3000
13790 2969
13914 2909
14030 2853
14080 2834
14086 2826
14140 2800
14192 2775
14442 2655
14490 2632
14720 2522
14869 2451
14909 2432
14968 2404
15139 2323
15211 2289
15483 2161
15502 2158
15547 2131
15607 2103
15650 2083
15678 2070
15719 2051
15830 2037
15836 2016
15927 1955
15999 1922
16069 1890
16115 1869
16289 1790
16387 1746
16445 1720
16504 1704
16589 1656
16639 1634
16792 1567
16815 1557
16845 1544
17005 1484
17053 1455
17129 1423
17160 1410
17251 1372
17338 1336
17433 1297
17497 1271
17544 1252
17616 1240
17754 1169
17904 1113
18003 1080
18132 1036
18171 1024
18363 1007
18420 956
18516 930
18568 922
18596 917
18739 895
