========= Estatisticas ========= 
Semente utilizada : 3578584
Quantidade de arestas removidas: 17076
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.6
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.56
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1046626
Tempo FINAL(s) =  56.73
Resultado : 
37 13772
39 13686
41 13602
42 13561
45 13448
47 13376
50 13271
54 13139
56 13077
57 13047
60 12962
63 12882
64 12857
69 12741
75 12608
76 12593
78 12545
79 12526
90 12335
94 12272
101 12169
108 12078
118 11975
124 11897
128 11854
130 11833
148 11668
154 11616
159 11574
164 11534
176 11443
180 11417
199 11284
212 11227
224 11134
233 11104
247 11019
249 11010
264 10950
295 10849
317 10775
320 10749
336 10725
379 10612
382 10576
467 10449
520 10362
537 10287
569 10250
583 10217
597 10175
604 10165
655 10143
672 10085
793 9931
864 9911
877 9857
950 9786
952 9777
966 9765
998 9738
1049 9697
1099 9658
1203 9579
1255 9541
1333 9486
1371 9467
1378 9455
1467 9409
1529 9391
1535 9363
1607 9314
1613 9305
1618 9302
1762 9236
1768 9226
1876 9130
1895 9118
1955 9090
1956 9080
1977 9067
2094 8995
2148 8962
2192 8948
2212 8944
2318 8860
2345 8844
2433 8792
2501 8752
2559 8718
2631 8676
2669 8654
2837 8558
2874 8537
2904 8520
3154 8380
3284 8309
3369 8265
3430 8231
3481 8228
3550 8177
3712 8076
3866 7997
3970 7937
4040 7907
4054 7892
4101 7885
4153 7848
4170 7830
4224 7820
4260 7782
4310 7759
4324 7748
4373 7722
4424 7695
4584 7667
4640 7581
4843 7500
4902 7443
4945 7438
5001 7404
5055 7388
5062 7359
5123 7327
5257 7268
5460 7235
5507 7232
5557 7140
5684 7099
5708 7049
5821 6987
5857 6944
5884 6930
5934 6929
6033 6859
6138 6850
6169 6824
6185 6821
6407 6694
6513 6642
6601 6623
6671 6580
6681 6569
6695 6555
6732 6551
6748 6529
6771 6515
6863 6503
6904 6442
6976 6428
7003 6385
7138 6336
7274 6281
7327 6243
7366 6225
7454 6186
7458 6177
7523 6126
7545 6108
7580 6100
7593 6090
7613 6077
7651 6057
8100 5850
8129 5824
8162 5819
8182 5808
8206 5788
8228 5778
8239 5777
8245 5763
8250 5754
8259 5753
8270 5742
8298 5741
8335 5728
8344 5714
8365 5712
8367 5708
8375 5706
8382 5688
8831 5424
8904 5387
8959 5386
8979 5349
9035 5326
9133 5271
9212 5231
9299 5187
9507 5155
9522 5146
9544 5135
9563 5122
9662 5065
9837 5009
9914 4914
9939 4907
9959 4894
10237 4837
10262 4767
10348 4754
10437 4736
10469 4690
10521 4662
10681 4585
10689 4548
10721 4527
10851 4501
10868 4487
10979 4433
11005 4425
11008 4389
11125 4321
11184 4288
11245 4214
11330 4172
11411 4132
11473 4115
11490 4093
11563 4057
11697 3991
11727 3980
11760 3960
11819 3931
11876 3903
12090 3798
12213 3789
12239 3780
12294 3698
12441 3626
12488 3603
12668 3515
12883 3410
12967 3369
13133 3346
13192 3267
13240 3236
13269 3233
13314 3200
13454 3143
13594 3064
13726 3000
13790 2969
13914 2909
14030 2853
14084 2831
14086 2826
14140 2800
14192 2775
14408 2672
14442 2655
14490 2632
14670 2550
14720 2522
14869 2451
14909 2432
14968 2404
15132 2354
15139 2323
15211 2289
15483 2161
15547 2131
15607 2103
15650 2083
15678 2070
15719 2051
15817 2019
16069 1890
16115 1869
16144 1856
16215 1841
16289 1790
16387 1746
16445 1720
16589 1656
16639 1634
16792 1567
16815 1557
16960 1539
16968 1497
17053 1455
17115 1433
17160 1410
17338 1336
17395 1331
17433 1297
17497 1271
17544 1252
17754 1169
17884 1122
17978 1112
18064 1064
18132 1036
18171 1024
18295 988
18596 917
18660 902
18753 891
18766 890
18781 889
