========= Estatisticas ========= 
Semente utilizada : 9401953
Quantidade de arestas removidas: 17076
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 48.66
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.19
Quantidade de solucoes não dominadas que o PR encontrou = 17
Quantiade de avalicoes da funcao objetivo = 1096940
Tempo FINAL(s) =  58.42
Resultado : 
37 13772
39 13686
41 13602
42 13561
45 13448
49 13311
50 13271
54 13139
56 13077
57 13047
60 12962
63 12882
64 12857
69 12741
75 12608
78 12545
79 12526
90 12335
94 12272
97 12227
101 12169
110 12057
124 11897
128 11854
130 11833
154 11616
159 11574
164 11534
167 11516
176 11443
188 11380
189 11357
222 11145
242 11043
250 11008
269 10962
274 10942
289 10858
293 10842
338 10696
371 10606
390 10555
408 10513
447 10439
456 10421
459 10403
497 10355
597 10175
604 10165
636 10130
671 10073
696 10046
722 10015
822 9916
843 9892
966 9765
998 9738
1049 9697
1099 9658
1203 9579
1238 9554
1255 9541
1333 9486
1378 9455
1549 9405
1555 9337
1581 9320
1627 9290
1667 9264
1701 9242
1848 9157
1956 9080
2072 9035
2091 9013
2094 8995
2148 8962
2317 8943
2318 8860
2345 8844
2433 8792
2501 8752
2559 8718
2631 8676
2669 8654
2837 8558
2869 8540
2874 8537
2904 8520
2950 8496
3005 8463
3064 8430
3154 8380
3258 8323
3527 8183
3581 8147
3712 8076
3902 8012
3970 7937
4054 7892
4159 7845
4170 7830
4244 7799
4260 7782
4279 7772
4324 7748
4513 7664
4535 7655
4634 7647
4640 7581
4750 7523
4885 7467
4902 7443
5062 7359
5118 7353
5145 7320
5203 7314
5242 7280
5285 7273
5389 7267
5422 7264
5441 7199
5448 7164
5579 7099
5700 7044
5857 6944
5884 6930
6125 6835
6126 6828
6247 6786
6297 6757
6403 6692
6478 6661
6497 6622
6586 6583
6589 6567
6707 6557
6710 6546
6778 6516
6782 6492
6824 6482
6840 6469
6897 6437
6942 6415
7182 6309
7207 6302
7227 6288
7402 6191
7422 6185
7484 6143
7500 6141
7512 6134
7551 6098
7600 6091
7614 6081
7636 6079
8084 5837
8114 5815
8139 5811
8146 5797
8162 5786
8196 5780
8237 5767
8238 5752
8244 5746
8250 5745
8261 5743
8267 5738
8288 5726
8341 5711
8370 5699
8408 5670
8692 5530
8784 5521
8843 5466
8845 5455
8859 5443
8867 5433
8953 5404
9078 5343
9098 5331
9126 5320
9145 5314
9162 5298
9226 5274
9371 5202
9465 5145
9496 5135
9584 5127
9586 5099
9778 5013
9860 4964
9875 4915
9946 4906
10027 4893
10247 4836
10254 4761
10297 4751
10460 4736
10510 4658
10613 4561
10646 4549
10664 4547
10749 4539
10761 4478
10866 4450
10894 4423
10977 4408
11075 4341
11159 4293
11225 4268
11245 4214
11330 4172
11411 4132
11435 4122
11490 4093
11665 4010
11697 3991
11725 3979
11741 3974
11819 3931
11876 3903
12090 3798
12164 3786
12191 3771
12273 3743
12294 3698
12325 3691
12340 3682
12441 3626
12488 3603
12668 3515
12883 3410
12967 3369
13150 3329
13240 3236
13314 3200
13459 3139
13504 3119
13594 3064
13726 3000
13790 2969
13909 2920
13914 2909
14030 2853
14054 2850
14085 2831
14086 2826
14140 2800
14192 2775
14442 2655
14490 2632
14637 2569
14703 2541
14720 2522
14869 2451
14909 2432
14968 2404
15139 2323
15211 2289
15452 2203
15483 2161
15547 2131
15607 2103
15650 2083
15678 2070
15719 2051
15808 2040
15833 2013
16069 1890
16115 1869
16289 1790
16375 1786
16387 1746
16442 1741
16445 1720
16510 1698
16589 1656
16639 1634
16792 1567
16815 1557
16979 1506
17053 1455
17129 1423
17160 1410
17338 1336
17433 1297
17497 1271
17544 1252
17754 1169
17904 1113
18065 1080
18074 1074
18132 1036
18171 1024
18502 940
18530 933
18547 923
18613 922
18634 906
18667 901
