========= Estatisticas ========= 
Semente utilizada : 604751
Quantidade de arestas removidas: 17076
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.04
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.86
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 1048182
Tempo FINAL(s) =  56.47
Resultado : 
37 13772
39 13686
41 13602
42 13561
45 13448
50 13271
51 13243
54 13139
56 13077
57 13047
60 12962
63 12882
64 12857
69 12741
75 12608
78 12545
79 12526
90 12335
92 12303
94 12272
101 12169
111 12042
126 11889
128 11854
130 11833
154 11616
159 11574
164 11534
171 11496
176 11443
199 11284
224 11134
240 11051
249 11010
253 11007
283 10883
284 10871
348 10702
355 10650
371 10635
377 10633
429 10468
436 10454
457 10407
495 10350
509 10312
517 10300
597 10175
604 10165
637 10125
667 10087
689 10050
812 9920
897 9840
908 9816
966 9765
1044 9734
1049 9697
1099 9658
1203 9579
1255 9541
1333 9486
1356 9471
1378 9455
1483 9391
1555 9337
1627 9290
1667 9264
1701 9242
1762 9203
1855 9165
1929 9097
2052 9058
2058 9021
2145 8994
2148 8962
2177 8960
2310 8912
2318 8860
2345 8844
2429 8843
2452 8788
2594 8716
2721 8640
2743 8631
2837 8558
2874 8537
2904 8520
2938 8501
3005 8463
3117 8413
3154 8380
3270 8317
3370 8285
3555 8170
3581 8147
3712 8076
3903 8029
3970 7937
4054 7892
4144 7849
4170 7830
4260 7782
4302 7771
4324 7748
4373 7722
4424 7695
4640 7581
4722 7545
4750 7523
4811 7513
4902 7443
5050 7411
5062 7359
5123 7327
5221 7306
5294 7287
5316 7226
5614 7145
5624 7101
5740 7036
5778 6985
5857 6944
5884 6930
5971 6885
6064 6837
6141 6809
6203 6808
6367 6681
6488 6621
6534 6608
6669 6563
6719 6556
6734 6553
6749 6545
6791 6530
6878 6503
6915 6427
6924 6426
6982 6416
7216 6283
7254 6269
7294 6251
7383 6200
7395 6190
7471 6176
7472 6127
7512 6104
7552 6095
7573 6071
7607 6059
7631 6057
7966 5895
8011 5878
8158 5801
8160 5792
8196 5781
8234 5755
8242 5750
8258 5744
8270 5743
8280 5742
8284 5739
8285 5738
8668 5575
8687 5541
8738 5521
8759 5501
8800 5482
8817 5460
8860 5441
8863 5438
8877 5432
8902 5418
8932 5406
9062 5345
9100 5322
9116 5312
9181 5288
9203 5269
9218 5267
9302 5218
9431 5166
9436 5155
9453 5152
9475 5139
9525 5113
9736 5026
9870 4929
9876 4928
9893 4920
9932 4909
9939 4899
9954 4894
10093 4835
10243 4768
10316 4746
10462 4659
10519 4646
10530 4617
10599 4592
10647 4581
10686 4540
10689 4534
10770 4494
10826 4488
10964 4411
10966 4401
11049 4385
11105 4350
11168 4305
11224 4263
11330 4172
11411 4132
11482 4130
11490 4093
11563 4057
11687 4051
11697 3991
11722 3980
11819 3931
11876 3903
12039 3874
12088 3817
12280 3735
12294 3698
12391 3693
12501 3599
12654 3575
12668 3515
12883 3410
12936 3390
12967 3369
13089 3346
13134 3323
13192 3301
13232 3290
13240 3236
13314 3200
13480 3126
13594 3064
13726 3000
13790 2969
13862 2935
13914 2909
13953 2894
14030 2853
14086 2826
14140 2800
14192 2775
14389 2754
14490 2632
14620 2575
14720 2522
14793 2515
14869 2451
14909 2432
14968 2404
15139 2323
15211 2289
15483 2161
15547 2131
15607 2103
15650 2083
15678 2070
15719 2051
15849 1998
16065 1902
16069 1890
16115 1869
16289 1790
16387 1746
16445 1720
16505 1715
16536 1712
16589 1656
16639 1634
16792 1567
16815 1557
16845 1544
17160 1410
17187 1400
17251 1372
17338 1336
17433 1297
17476 1290
17479 1281
17497 1271
17544 1252
17754 1169
17922 1110
18057 1074
18099 1058
18132 1036
18171 1024
18200 1022
18296 1016
18304 1000
18500 933
18586 922
