========= Estatisticas ========= 
Semente utilizada : 5663443
Quantidade de arestas removidas: 17076
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 48.52
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.72
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1079701
Tempo FINAL(s) =  57.81
Resultado : 
37 13772
39 13686
41 13602
42 13561
45 13448
47 13376
50 13271
54 13139
56 13077
57 13047
60 12962
63 12882
64 12857
69 12741
75 12608
78 12545
79 12526
90 12335
94 12272
98 12223
101 12169
108 12078
124 11897
128 11854
130 11833
154 11616
159 11574
164 11534
173 11472
176 11443
212 11203
216 11195
222 11145
224 11134
243 11038
259 10985
264 10947
284 10918
301 10830
318 10759
334 10750
388 10561
453 10415
468 10385
475 10371
499 10330
561 10230
597 10175
604 10165
647 10154
663 10088
765 9967
824 9930
882 9861
893 9838
1018 9725
1026 9719
1075 9682
1086 9671
1150 9633
1255 9541
1283 9521
1333 9486
1378 9455
1552 9385
1555 9337
1581 9320
1627 9290
1667 9264
1701 9242
1895 9118
1956 9080
1977 9067
2068 9013
2094 8995
2181 8953
2220 8934
2302 8907
2317 8886
2345 8844
2433 8792
2539 8744
2559 8718
2669 8654
2789 8586
2837 8558
2861 8555
2866 8543
2874 8537
2963 8501
2968 8498
2989 8489
3174 8369
3357 8295
3410 8276
3543 8272
3662 8217
3698 8141
3761 8058
3871 8027
3959 7985
4026 7924
4090 7890
4147 7867
4153 7848
4207 7823
4240 7814
4351 7758
4435 7733
4478 7691
4499 7684
4604 7649
4635 7612
4673 7594
4729 7559
4826 7540
4902 7443
4995 7440
5010 7424
5081 7405
5116 7353
5123 7327
5254 7301
5337 7299
5400 7241
5436 7214
5638 7112
5747 7034
5812 7030
5857 6944
5884 6930
6123 6865
6241 6801
6401 6737
6414 6722
6435 6713
6471 6687
6516 6670
6555 6642
6589 6636
6679 6590
6680 6584
6700 6573
6824 6496
6896 6471
6941 6448
6992 6409
7026 6392
7058 6371
7190 6349
7296 6249
7397 6190
7424 6176
7442 6163
7533 6158
7559 6111
7570 6110
7576 6107
7618 6085
7624 6077
7625 6074
7702 6034
7738 6024
7747 6010
7845 5963
8013 5893
8162 5808
8244 5761
8254 5760
8258 5758
8260 5755
8269 5754
8282 5741
8326 5724
8334 5716
8357 5707
8390 5692
8394 5687
8468 5647
8825 5462
8831 5424
8904 5387
8979 5349
9135 5342
9159 5326
9182 5300
9307 5232
9365 5214
9374 5205
9386 5189
9438 5187
9472 5148
9546 5118
9635 5089
9768 4994
9844 4978
9997 4938
10004 4930
10015 4925
10024 4912
10150 4856
10342 4697
10398 4680
10509 4590
10585 4562
10748 4559
10771 4528
10781 4524
10876 4471
10982 4415
11055 4323
11142 4317
11145 4305
11197 4287
11245 4214
11330 4172
11411 4132
11431 4129
11490 4093
11609 4043
11651 4020
11697 3991
11711 3989
11760 3960
11819 3931
11876 3903
12059 3866
12090 3798
12294 3698
12441 3626
12488 3603
12668 3515
12883 3410
12967 3369
13055 3342
13094 3315
13120 3301
13240 3236
13314 3200
13454 3162
13538 3113
13594 3064
13726 3000
13790 2969
13914 2909
14030 2853
14085 2831
14086 2826
14140 2800
14192 2775
14363 2723
14442 2655
14490 2632
14707 2580
14720 2522
14776 2506
14869 2451
14909 2432
14968 2404
15139 2323
15211 2289
15483 2161
15547 2131
15607 2103
15650 2083
15678 2070
15719 2051
15821 2012
15843 2000
16069 1890
16115 1869
16289 1790
16387 1746
16436 1744
16445 1720
16461 1719
16508 1698
16524 1697
16639 1634
16678 1617
16792 1567
16815 1557
17097 1437
17160 1410
17251 1372
17338 1336
17433 1297
17497 1271
17544 1252
17668 1215
17754 1169
17893 1117
18080 1091
18095 1055
18449 950
18511 934
18564 920
18657 906
18766 890
18811 889
