========= Estatisticas ========= 
Semente utilizada : 6041880
Quantidade de arestas removidas: 17076
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.6
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.8
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 992033
Tempo FINAL(s) =  56.96
Resultado : 
37 13772
39 13686
41 13602
42 13561
45 13448
49 13326
50 13271
54 13139
56 13077
57 13047
63 12882
64 12857
68 12776
69 12741
75 12608
78 12545
79 12526
90 12335
94 12272
98 12228
101 12169
109 12067
127 11867
128 11854
130 11833
140 11754
151 11661
158 11586
164 11534
166 11519
185 11387
190 11349
205 11252
218 11181
220 11157
235 11088
274 10908
290 10853
303 10822
336 10701
363 10629
386 10612
391 10567
404 10524
423 10478
481 10370
512 10344
527 10298
597 10175
604 10165
640 10136
661 10092
728 10090
734 10088
818 9906
857 9871
966 9765
985 9761
1039 9711
1084 9710
1158 9629
1255 9541
1333 9486
1428 9440
1470 9420
1556 9389
1614 9344
1667 9264
1685 9257
1740 9233
1778 9218
1786 9216
1804 9205
1872 9173
1895 9118
1956 9080
2070 9010
2094 8995
2195 8961
2212 8937
2266 8929
2280 8903
2299 8883
2345 8844
2380 8842
2385 8840
2489 8775
2558 8725
2761 8622
2837 8558
2867 8541
2874 8537
2904 8520
2961 8502
3005 8463
3064 8430
3154 8380
3258 8323
3441 8258
3554 8207
3712 8076
3821 8049
3886 8048
3918 7994
3970 7937
4054 7892
4150 7853
4170 7830
4260 7782
4294 7766
4324 7748
4588 7679
4609 7638
4625 7628
4640 7581
4738 7566
4787 7539
4970 7413
5041 7404
5062 7359
5106 7345
5123 7327
5183 7312
5251 7302
5297 7267
5352 7251
5552 7165
5566 7148
5668 7108
5791 7012
5851 7005
5857 6944
5884 6930
6159 6838
6196 6825
6333 6746
6394 6713
6418 6708
6441 6695
6490 6663
6562 6621
6602 6619
6636 6583
6677 6559
6721 6546
6799 6500
6888 6472
6894 6454
6970 6429
7001 6402
7009 6394
7140 6333
7219 6300
7305 6254
7318 6251
7372 6214
7394 6200
7505 6137
7534 6128
7550 6126
7554 6123
7560 6118
7646 6067
7672 6057
7701 6048
7762 6027
7765 6009
7819 5988
8073 5854
8237 5771
8266 5759
8276 5751
8295 5747
8297 5739
8372 5720
8418 5696
8562 5609
8594 5608
8695 5559
8758 5509
8831 5424
8953 5406
8979 5349
9071 5341
9109 5336
9123 5322
9165 5319
9198 5287
9274 5222
9346 5194
9403 5176
9449 5140
9569 5104
9575 5101
9669 5041
9769 5018
9793 4994
9919 4928
9961 4912
9963 4902
10085 4882
10191 4780
10284 4743
10415 4727
10421 4710
10467 4631
10642 4543
10661 4528
10777 4484
10852 4454
11055 4368
11060 4357
11086 4337
11093 4310
11194 4304
11245 4214
11330 4172
11411 4132
11490 4093
11563 4057
11697 3991
11819 3931
11876 3903
12214 3781
12265 3774
12271 3730
12279 3708
12294 3698
12488 3603
12666 3579
12813 3514
12827 3498
12883 3410
12967 3369
13209 3365
13240 3236
13314 3200
13501 3112
13594 3064
13726 3000
13790 2969
13914 2909
14030 2853
14076 2833
14086 2826
14140 2800
14192 2775
14441 2657
14490 2632
14676 2545
14702 2544
14720 2522
14758 2519
14763 2517
14863 2493
14869 2451
14909 2432
14968 2404
15139 2323
15316 2257
15483 2161
15528 2151
15547 2131
15607 2103
15650 2083
15678 2070
15719 2051
15829 2020
15914 1981
15927 1955
16069 1890
16289 1790
16387 1746
16445 1720
16515 1719
16544 1688
16639 1634
16792 1567
16815 1557
16890 1541
16990 1493
17053 1455
17129 1423
17160 1410
17338 1336
17433 1297
17497 1271
17544 1252
17754 1169
17769 1165
17896 1116
17951 1102
18132 1036
18171 1024
18276 998
18489 958
18514 936
18534 928
18576 917
18655 906
