========= Estatisticas ========= 
Semente utilizada : 2997339
Quantidade de arestas removidas: 17076
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.58
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.76
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.94
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1091236
Tempo FINAL(s) =  57.28
Resultado : 
37 13772
39 13686
41 13602
42 13561
45 13448
50 13271
53 13180
54 13139
56 13077
57 13047
60 12962
63 12882
64 12857
69 12741
75 12608
78 12545
79 12526
90 12335
92 12303
94 12272
101 12169
110 12056
121 11952
128 11854
130 11833
143 11726
154 11616
164 11534
176 11443
178 11437
199 11284
203 11275
210 11217
224 11134
231 11102
262 10968
266 10958
274 10940
277 10910
294 10867
326 10751
401 10531
444 10435
450 10432
458 10407
499 10353
511 10334
597 10175
604 10165
647 10112
661 10098
793 9931
846 9877
900 9871
903 9836
966 9765
980 9758
997 9754
1099 9658
1203 9579
1217 9570
1255 9541
1333 9486
1444 9435
1507 9392
1555 9337
1627 9290
1667 9264
1701 9242
1771 9234
1798 9217
1895 9118
1956 9080
1977 9067
2094 8995
2210 8940
2217 8939
2292 8893
2311 8889
2345 8844
2433 8792
2484 8791
2559 8718
2613 8699
2669 8654
2837 8558
2867 8549
2874 8537
2904 8520
2961 8512
3005 8463
3023 8458
3154 8380
3258 8323
3514 8186
3568 8170
3577 8157
3712 8076
3752 8060
3778 8049
3970 7937
4054 7892
4170 7830
4260 7782
4298 7766
4324 7748
4373 7722
4424 7695
4624 7665
4640 7581
4750 7523
4902 7443
5062 7359
5123 7327
5242 7270
5307 7234
5375 7195
5463 7149
5653 7050
5776 7002
5778 6985
5857 6944
5884 6930
5971 6885
6064 6837
6249 6808
6262 6735
6367 6681
6490 6665
6589 6567
6722 6559
6743 6541
6751 6491
6862 6427
6985 6364
7145 6339
7169 6304
7188 6293
7300 6257
7369 6219
7453 6178
7475 6123
7480 6111
7564 6101
7601 6080
7632 6074
8086 5898
8111 5836
8117 5833
8136 5820
8189 5800
8209 5791
8255 5761
8268 5749
8272 5745
8294 5741
8305 5740
8312 5738
8375 5691
8595 5617
8635 5614
8686 5546
8726 5525
8766 5513
8827 5472
8847 5469
8851 5456
8865 5449
8889 5440
8992 5381
9145 5328
9147 5314
9158 5309
9172 5299
9238 5279
9254 5267
9415 5196
9431 5174
9461 5147
9601 5109
9626 5087
9749 5051
9911 4923
9935 4884
10059 4860
10122 4837
10156 4811
10184 4793
10383 4747
10460 4645
10581 4599
10594 4557
10649 4542
10715 4536
10747 4478
10901 4476
10947 4401
11033 4394
11053 4391
11117 4335
11171 4300
11190 4277
11244 4267
11316 4230
11328 4188
11330 4172
11490 4093
11563 4057
11631 4053
11697 3991
11876 3903
11990 3901
12007 3864
12134 3840
12197 3783
12272 3778
12294 3698
12326 3688
12421 3637
12488 3603
12668 3515
12748 3503
12825 3461
12883 3410
12948 3409
12967 3369
13026 3362
13132 3357
13191 3326
13240 3236
13350 3196
13356 3194
13445 3149
13502 3114
13594 3064
13642 3052
13696 3017
13723 3005
13790 2969
13897 2934
13914 2909
13989 2875
14030 2853
14086 2826
14421 2667
14462 2650
14503 2631
14557 2616
14574 2594
14675 2553
14692 2539
14720 2522
14772 2501
14858 2480
14869 2451
14909 2432
15139 2323
15483 2161
15547 2131
15607 2103
15634 2101
15650 2083
15678 2070
15781 2027
15801 2015
15927 1955
15999 1922
16069 1890
16115 1869
16289 1790
16387 1746
16445 1720
16493 1707
16495 1706
16589 1656
16639 1634
16792 1567
16815 1557
16845 1544
17010 1478
17053 1455
17129 1423
17160 1410
17251 1372
17338 1336
17433 1297
17497 1271
17544 1252
17754 1169
17775 1161
17904 1113
18105 1056
18132 1036
18171 1024
18251 1006
18331 990
18418 970
18454 950
18532 933
18566 924
