========= Estatisticas ========= 
Semente utilizada : 5661862
Quantidade de arestas removidas: 17076
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 47.81
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.7
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1133974
Tempo FINAL(s) =  57.08
Resultado : 
37 13772
39 13686
41 13602
42 13561
45 13448
47 13376
50 13271
54 13139
56 13077
57 13047
60 12962
63 12882
64 12857
69 12741
75 12608
76 12588
78 12545
90 12335
94 12272
98 12220
101 12169
109 12076
124 11897
128 11854
130 11833
154 11616
155 11614
159 11574
164 11534
176 11443
187 11364
193 11326
209 11226
224 11134
247 11025
259 10970
262 10967
268 10931
276 10917
281 10910
362 10647
433 10456
448 10432
513 10314
540 10261
560 10238
597 10175
604 10165
690 10154
722 10119
828 9928
840 9902
855 9868
915 9812
966 9765
1049 9697
1099 9658
1144 9627
1203 9579
1255 9541
1283 9521
1333 9486
1378 9455
1444 9411
1555 9337
1581 9320
1627 9290
1667 9264
1701 9242
1876 9130
1895 9118
1956 9080
1977 9067
2094 8995
2148 8962
2218 8930
2232 8928
2318 8860
2345 8844
2433 8792
2501 8752
2559 8718
2669 8654
2806 8640
2837 8558
2874 8537
2904 8520
2963 8517
3005 8463
3064 8430
3154 8380
3258 8323
3475 8266
3559 8189
3581 8147
3712 8076
3908 7984
3970 7937
4054 7892
4129 7857
4170 7830
4253 7809
4260 7782
4281 7774
4324 7748
4424 7695
4550 7664
4640 7581
4699 7563
4750 7523
4806 7511
4895 7504
4902 7443
5062 7359
5123 7327
5236 7322
5240 7312
5268 7284
5431 7264
5437 7251
5594 7204
5640 7120
5649 7082
5753 7007
5857 6944
5884 6930
5927 6927
5971 6885
6156 6800
6367 6681
6461 6670
6501 6620
6525 6611
6589 6567
6636 6546
6725 6507
6835 6470
6862 6427
6949 6391
6985 6364
7110 6355
7155 6329
7312 6212
7330 6200
7382 6161
7399 6154
7519 6122
7530 6100
7542 6098
7596 6097
7611 6071
7646 6063
7700 6034
7875 5955
7983 5908
8039 5883
8177 5808
8226 5782
8241 5774
8243 5769
8252 5753
8259 5742
8535 5618
8661 5555
8695 5538
8706 5527
8717 5519
8809 5470
8896 5427
8911 5425
8919 5414
8925 5408
9009 5374
9085 5335
9095 5328
9105 5326
9112 5319
9174 5290
9262 5240
9352 5191
9421 5161
9443 5153
9472 5132
9493 5128
9500 5119
9511 5113
9889 4927
9893 4921
9927 4894
9983 4893
9988 4855
10068 4845
10151 4835
10210 4788
10271 4757
10431 4666
10512 4634
10594 4568
10612 4552
10667 4538
10756 4535
10760 4527
10790 4506
10860 4421
10983 4416
11035 4385
11045 4374
11084 4360
11210 4269
11216 4250
11245 4214
11330 4172
11411 4132
11463 4116
11490 4093
11615 4033
11666 4009
11697 3991
11760 3960
11819 3931
11876 3903
11931 3876
12090 3798
12294 3698
12381 3687
12633 3572
12741 3538
12807 3504
12870 3419
12920 3395
12967 3369
13158 3334
13240 3236
13314 3200
13503 3172
13576 3135
13594 3064
13726 3000
13790 2969
13853 2947
13914 2909
13984 2883
14030 2853
14082 2828
14086 2826
14140 2800
14192 2775
14365 2735
14607 2618
14657 2572
14719 2545
14720 2522
14752 2518
14869 2451
14909 2432
14968 2404
15015 2396
15139 2323
15379 2267
15483 2161
15547 2131
15607 2103
15650 2083
15678 2070
15719 2051
15769 2040
15840 2002
16069 1890
16115 1869
16289 1790
16370 1780
16387 1746
16445 1720
16521 1699
16639 1634
16708 1614
16792 1567
16815 1557
16934 1532
16964 1509
17053 1455
17129 1423
17160 1410
17338 1336
17433 1297
17497 1271
17544 1252
17597 1248
17650 1222
17705 1196
17754 1169
18078 1054
18132 1036
18171 1024
18304 997
18337 981
18397 967
18467 947
18494 935
18574 918
