========= Estatisticas ========= 
Semente utilizada : 2188647
Quantidade de arestas removidas: 17076
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 45.73
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.04
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 1133742
Tempo FINAL(s) =  55.33
Resultado : 
37 13772
39 13686
41 13602
42 13561
45 13448
49 13309
50 13271
54 13139
56 13077
57 13047
60 12962
63 12882
64 12857
69 12741
75 12608
78 12545
79 12526
90 12335
92 12303
94 12272
101 12169
109 12069
124 11897
128 11854
130 11833
142 11728
154 11616
158 11598
164 11534
175 11457
199 11284
212 11208
224 11134
240 11051
249 11010
262 10966
268 10940
280 10932
307 10805
316 10775
348 10680
399 10570
423 10489
462 10437
471 10385
496 10333
507 10320
597 10175
604 10165
621 10157
647 10148
666 10138
687 10053
835 9915
876 9850
966 9765
985 9761
1027 9736
1199 9582
1203 9579
1213 9574
1255 9541
1283 9521
1333 9486
1378 9455
1555 9337
1627 9290
1667 9264
1701 9242
1770 9233
1876 9130
1895 9118
1956 9080
1977 9067
2094 8995
2148 8962
2318 8860
2345 8844
2433 8792
2501 8752
2541 8732
2559 8718
2669 8654
2837 8558
2874 8537
2904 8520
3125 8416
3374 8303
3391 8270
3462 8225
3542 8190
3546 8174
3566 8166
3760 8051
3809 8026
3866 7994
4077 7982
4085 7891
4120 7858
4170 7830
4188 7829
4250 7818
4260 7782
4290 7773
4351 7736
4360 7732
4382 7725
4468 7682
4539 7664
4564 7647
4755 7642
4804 7495
4940 7451
4972 7447
4976 7422
5013 7420
5132 7345
5177 7319
5201 7314
5283 7283
5284 7264
5286 7258
5327 7238
5455 7183
5650 7066
5721 7038
5818 7014
5857 6944
5871 6941
5884 6930
6088 6853
6145 6839
6364 6720
6365 6714
6456 6683
6459 6665
6516 6647
6567 6621
6620 6594
6621 6593
6669 6566
6698 6547
6749 6543
6830 6497
6868 6462
6923 6453
6938 6421
7021 6380
7225 6276
7285 6248
7352 6212
7385 6195
7407 6179
7474 6145
7486 6140
7528 6117
7569 6097
7583 6092
7594 6085
7618 6077
7697 6045
7856 5945
7928 5921
8067 5853
8221 5778
8227 5772
8239 5754
8254 5753
8256 5739
8277 5738
8324 5715
8360 5698
8379 5692
8387 5686
8408 5680
8472 5638
8831 5424
8835 5422
8904 5387
8979 5349
9016 5338
9058 5313
9133 5271
9212 5231
9299 5187
9406 5180
9518 5127
9547 5108
9674 5031
9696 5022
9785 5005
9807 4983
9898 4907
9979 4903
9989 4896
10064 4893
10128 4844
10147 4815
10306 4738
10401 4674
10528 4636
10582 4591
10680 4558
10689 4553
10729 4552
10759 4529
10802 4492
10809 4480
10852 4467
10858 4452
11039 4351
11224 4300
11245 4214
11330 4172
11411 4132
11450 4116
11490 4093
11563 4057
11697 3991
11751 3966
11760 3960
11819 3931
11876 3903
12090 3798
12277 3790
12282 3709
12294 3698
12323 3686
12350 3671
12488 3603
12668 3515
12883 3410
12922 3395
12967 3369
13172 3315
13240 3236
13314 3200
13508 3109
13594 3064
13719 3022
13790 2969
13884 2938
13912 2927
13914 2909
13939 2906
13971 2891
13992 2875
14030 2853
14140 2800
14192 2775
14442 2655
14490 2632
14610 2617
14720 2522
14790 2512
14869 2451
14909 2432
14968 2404
15139 2323
15211 2289
15287 2262
15483 2161
15547 2131
15607 2103
15650 2083
15678 2070
15719 2051
15834 2000
15848 1998
15927 1955
16069 1890
16115 1869
16289 1790
16387 1746
16445 1720
16515 1698
16589 1656
16639 1634
16792 1567
16815 1557
16845 1544
17053 1455
17121 1446
17338 1336
17410 1313
17433 1297
17497 1271
17524 1265
17544 1252
17754 1169
17775 1161
17904 1113
18027 1079
18132 1036
18171 1024
18300 993
18327 987
18585 915
18646 905
18692 898
