========= Estatisticas ========= 
Semente utilizada : 7591280
Quantidade de arestas removidas: 17076
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 50.97
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.74
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1079691
Tempo FINAL(s) =  60.27
Resultado : 
37 13772
39 13686
41 13602
42 13561
45 13448
49 13315
50 13271
54 13139
56 13077
57 13047
60 12962
63 12882
64 12857
69 12741
75 12608
77 12579
78 12545
87 12419
90 12335
94 12272
101 12169
110 12068
119 11964
128 11854
130 11833
154 11616
164 11534
171 11485
176 11443
182 11418
199 11284
201 11272
221 11159
224 11134
237 11066
269 10957
270 10924
302 10811
328 10733
332 10720
348 10666
444 10434
466 10409
468 10407
473 10380
512 10317
574 10217
597 10175
604 10165
619 10148
632 10139
670 10125
695 10042
726 10008
769 9959
832 9901
966 9765
1049 9697
1099 9658
1188 9602
1203 9579
1212 9574
1255 9541
1292 9515
1322 9502
1333 9486
1512 9367
1565 9342
1585 9332
1627 9290
1667 9264
1751 9238
1895 9118
1956 9080
2079 9010
2094 8995
2126 8983
2172 8956
2228 8940
2236 8927
2299 8909
2345 8844
2433 8792
2464 8788
2501 8752
2559 8718
2669 8654
2837 8558
2874 8537
2904 8520
2938 8516
2966 8515
3063 8446
3154 8380
3351 8288
3441 8237
3567 8229
3581 8147
3712 8076
3866 8051
3877 8005
3970 7937
4054 7892
4170 7830
4260 7782
4377 7771
4394 7742
4523 7690
4527 7670
4569 7667
4592 7612
4704 7576
4724 7558
4748 7536
4841 7488
4983 7425
5062 7359
5202 7322
5216 7309
5239 7286
5271 7267
5290 7254
5423 7227
5516 7165
5546 7143
5718 7088
5766 7013
5834 7004
5857 6944
5884 6930
6036 6898
6078 6874
6228 6779
6344 6729
6373 6725
6381 6700
6483 6682
6491 6643
6575 6604
6632 6589
6662 6568
6669 6550
6905 6447
6908 6427
7031 6390
7040 6383
7042 6373
7055 6372
7236 6297
7339 6229
7346 6227
7413 6181
7460 6165
7510 6145
7563 6117
7565 6104
7574 6100
7592 6098
7595 6088
7643 6066
7699 6031
7908 5937
8167 5812
8178 5799
8189 5793
8207 5783
8239 5770
8241 5767
8242 5766
8261 5757
8262 5754
8282 5738
8303 5730
8315 5726
8359 5702
8380 5699
8403 5684
8497 5627
8827 5487
8954 5402
8974 5394
8976 5379
8979 5349
9070 5341
9122 5322
9175 5279
9302 5235
9330 5232
9380 5202
9398 5191
9431 5189
9437 5183
9523 5146
9576 5123
9577 5122
9662 5075
9927 4880
10086 4873
10098 4843
10170 4828
10184 4802
10393 4725
10418 4687
10635 4606
10636 4582
10687 4526
10858 4474
11065 4394
11078 4376
11087 4364
11116 4347
11158 4324
11173 4317
11245 4214
11330 4172
11411 4132
11462 4107
11490 4093
11563 4057
11697 3991
11738 3971
11760 3960
11819 3931
11876 3903
11931 3876
12090 3798
12294 3698
12345 3692
12449 3645
12488 3603
12700 3503
12883 3410
12905 3405
12967 3369
13220 3353
13240 3236
13314 3200
13478 3134
13490 3122
13492 3121
13513 3112
13594 3064
13726 3000
13789 2996
13790 2969
13914 2909
14030 2853
14052 2851
14086 2826
14140 2800
14192 2775
14442 2655
14490 2632
14720 2522
14772 2506
14869 2451
14909 2432
14968 2404
15139 2323
15211 2289
15483 2161
15547 2131
15607 2103
15650 2083
15677 2077
15678 2070
15719 2051
15836 2048
15965 1946
15982 1931
16069 1890
16289 1790
16387 1746
16445 1720
16505 1705
16639 1634
16792 1567
16815 1557
16985 1495
16992 1490
17053 1455
17084 1446
17160 1410
17251 1372
17338 1336
17433 1297
17497 1271
17544 1252
17754 1169
17904 1113
18038 1075
18106 1057
18132 1036
18171 1024
18319 1002
18469 941
18481 938
18571 923
18601 915
18692 899
