========= Estatisticas ========= 
Semente utilizada : 6157451
Quantidade de arestas removidas: 17076
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.71
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 9.08
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 1123002
Tempo FINAL(s) =  56.36
Resultado : 
37 13772
39 13686
41 13602
42 13561
45 13448
50 13271
51 13243
54 13139
56 13077
57 13047
60 12962
63 12882
64 12857
69 12741
75 12608
78 12545
79 12526
90 12335
91 12324
94 12272
101 12169
108 12078
124 11897
128 11854
130 11833
140 11740
154 11616
163 11561
164 11534
176 11443
186 11380
198 11300
199 11284
224 11134
242 11044
250 11006
266 10977
272 10924
278 10894
289 10854
304 10819
306 10808
406 10516
433 10456
509 10316
540 10261
565 10232
597 10175
604 10165
634 10149
650 10139
655 10131
667 10087
701 10036
750 10008
966 9765
1049 9697
1099 9658
1183 9602
1203 9579
1251 9548
1254 9543
1333 9486
1435 9444
1450 9407
1539 9369
1615 9318
1627 9290
1667 9264
1790 9202
1876 9130
1895 9118
1956 9080
1977 9067
2094 8995
2148 8962
2314 8894
2318 8860
2345 8844
2433 8792
2559 8718
2669 8654
2684 8648
2731 8638
2837 8558
2868 8543
2874 8537
2904 8520
3030 8449
3174 8369
3381 8295
3420 8266
3460 8216
3530 8188
3730 8171
3760 8110
3780 8069
3939 7968
4002 7932
4029 7930
4136 7868
4156 7864
4170 7830
4212 7827
4260 7782
4357 7779
4451 7693
4525 7667
4533 7653
4598 7630
4625 7628
4673 7608
4743 7568
4811 7509
4915 7497
4932 7491
4956 7489
4976 7433
5147 7325
5212 7314
5237 7305
5244 7298
5272 7279
5285 7277
5392 7231
5475 7183
5638 7111
5740 7047
5743 7039
5856 6995
5857 6944
5884 6930
6347 6727
6361 6721
6384 6710
6409 6697
6443 6684
6450 6680
6543 6627
6557 6612
6600 6594
6625 6584
6686 6555
6697 6548
6754 6521
6791 6502
6941 6432
6964 6422
6991 6409
6998 6404
7184 6306
7252 6266
7300 6244
7353 6210
7369 6207
7408 6185
7480 6111
7557 6075
7625 6073
7643 6068
7653 6065
7660 6060
7685 6046
7696 6034
7728 6025
7786 6011
8253 5778
8269 5771
8285 5759
8299 5750
8313 5745
8315 5743
8382 5704
8396 5683
8461 5660
8481 5657
8574 5614
8619 5572
8831 5424
8904 5387
8960 5385
8979 5349
9068 5338
9165 5299
9222 5289
9239 5257
9365 5193
9377 5166
9400 5163
9439 5156
9453 5147
9543 5139
9570 5099
9839 4995
9895 4993
9934 4908
9942 4894
9992 4854
10088 4813
10179 4783
10323 4716
10337 4711
10398 4676
10472 4644
10634 4558
10675 4527
10737 4491
10745 4488
10820 4438
10999 4360
11178 4349
11245 4214
11330 4172
11411 4132
11427 4130
11490 4093
11577 4070
11585 4052
11666 4013
11693 4001
11697 3991
11760 3960
11819 3931
11876 3903
11928 3901
12090 3798
12247 3789
12294 3698
12418 3666
12488 3603
12668 3515
12722 3492
12883 3410
12967 3369
13239 3357
13240 3236
13314 3200
13460 3148
13504 3113
13527 3097
13594 3064
13719 3018
13726 3000
13790 2969
13914 2909
14030 2853
14086 2826
14140 2800
14192 2775
14442 2655
14490 2632
14720 2522
14869 2451
14909 2432
14968 2404
15139 2323
15211 2289
15483 2161
15547 2131
15607 2103
15650 2083
15678 2070
15719 2051
15840 2000
15927 1955
16069 1890
16115 1869
16203 1834
16289 1790
16387 1746
16445 1720
16494 1708
16589 1656
16639 1634
16792 1567
16815 1557
16845 1544
17022 1474
17053 1455
17129 1423
17160 1410
17251 1372
17338 1336
17433 1297
17461 1290
17497 1271
17544 1252
17582 1247
17651 1246
17754 1169
17904 1113
18025 1077
18132 1036
18171 1024
18278 1009
18322 992
18508 934
18511 932
18583 926
18584 918
