========= Estatisticas ========= 
Semente utilizada : 2198350
Quantidade de arestas removidas: 17076
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.56
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 46.48
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 8.94
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 1071745
Tempo FINAL(s) =  55.98
Resultado : 
37 13772
39 13686
41 13602
42 13561
45 13448
48 13352
50 13271
54 13139
56 13077
57 13047
60 12962
63 12882
64 12857
69 12741
75 12608
78 12545
79 12526
90 12335
91 12334
94 12272
101 12169
111 12056
122 11929
128 11854
130 11833
134 11794
151 11664
154 11616
161 11569
164 11534
197 11300
199 11284
201 11273
224 11134
249 11010
256 10985
267 10957
268 10934
293 10860
307 10793
336 10726
381 10583
391 10564
449 10427
460 10401
471 10379
530 10299
597 10175
604 10165
643 10111
674 10090
675 10087
728 10006
853 9896
951 9787
966 9765
1049 9697
1099 9658
1172 9605
1203 9579
1255 9541
1333 9486
1378 9455
1479 9439
1501 9405
1555 9337
1581 9320
1627 9290
1667 9264
1701 9242
1895 9118
1956 9080
1977 9067
2032 9035
2094 8995
2148 8962
2265 8917
2318 8860
2345 8844
2374 8840
2398 8816
2433 8792
2559 8718
2669 8654
2797 8587
2837 8558
2856 8548
2874 8537
2904 8520
2959 8504
2968 8497
3005 8463
3154 8380
3239 8360
3543 8174
3606 8155
3742 8063
3927 7983
3970 7937
4054 7892
4110 7888
4150 7871
4165 7841
4170 7830
4260 7782
4306 7763
4324 7748
4424 7695
4484 7691
4631 7668
4640 7581
4750 7523
4803 7515
4902 7443
5008 7402
5062 7359
5123 7327
5293 7297
5309 7261
5445 7210
5463 7149
5617 7141
5778 6985
5831 6960
5857 6944
5884 6930
6055 6875
6121 6871
6185 6803
6375 6726
6468 6717
6476 6711
6509 6697
6514 6617
6586 6599
6589 6567
6667 6548
6676 6542
6813 6492
6824 6471
6911 6446
6980 6413
6982 6401
7145 6342
7243 6295
7261 6280
7298 6279
7363 6253
7396 6204
7480 6111
7533 6098
7578 6090
7617 6079
7623 6075
7642 6056
7979 5905
7980 5901
8120 5826
8146 5823
8165 5804
8223 5768
8243 5759
8252 5756
8271 5744
8277 5741
8282 5739
8288 5738
8302 5721
8344 5716
8710 5526
8764 5523
8805 5480
8821 5479
8831 5467
8862 5445
8863 5442
8884 5434
8991 5381
8996 5378
9119 5329
9127 5320
9154 5305
9174 5301
9177 5295
9197 5282
9444 5155
9487 5144
9574 5118
9667 5037
9839 4952
9897 4924
9918 4913
9938 4876
10083 4830
10098 4829
10220 4808
10332 4725
10333 4714
10397 4661
10581 4615
10603 4607
10616 4603
10646 4548
10706 4537
10732 4499
10832 4453
10885 4437
11025 4433
11055 4371
11101 4316
11194 4295
11200 4258
11245 4214
11330 4172
11411 4132
11490 4093
11665 4013
11697 3991
11746 3971
11750 3966
11760 3960
11819 3931
11876 3903
12052 3867
12090 3798
12239 3733
12294 3698
12441 3626
12488 3603
12668 3515
12860 3446
12883 3410
12967 3369
13082 3323
13165 3280
13240 3236
13314 3200
13594 3064
13726 3000
13790 2969
13914 2909
14030 2853
14081 2831
14086 2826
14140 2800
14192 2775
14428 2769
14442 2655
14490 2632
14526 2629
14691 2551
14706 2537
14720 2522
14869 2451
14909 2432
14968 2404
15139 2323
15209 2314
15300 2275
15483 2161
15547 2131
15607 2103
15650 2083
15678 2070
15719 2051
15839 2023
15927 1955
16069 1890
16115 1869
16289 1790
16386 1766
16387 1746
16445 1720
16508 1698
16589 1656
16639 1634
16792 1567
16815 1557
16926 1526
16935 1519
17053 1455
17160 1410
17251 1372
17334 1360
17338 1336
17433 1297
17497 1271
17544 1252
17751 1174
17902 1114
18022 1100
18039 1080
18096 1051
18171 1024
18454 956
18485 940
18598 919
18645 906
18710 899
18798 889
