========= Estatisticas ========= 
Semente utilizada : 9591564
Quantidade de arestas removidas: 999
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  165
Quantidade de solucoes na primeira fase = 238
Tempo PrimeiraFase(s) = 11.45
Quantidade de solucoes na segunda fase = 240
Tempo SegundaFase(s) = 0.77
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 288195
Tempo FINAL(s) =  12.23
Resultado : 
86 2391
87 2316
88 2268
90 2217
91 2193
94 2128
96 2093
97 2077
98 2062
99 2048
101 2027
103 1999
104 1984
109 1924
113 1880
118 1827
124 1766
125 1758
127 1739
128 1731
130 1716
131 1710
133 1705
136 1682
137 1681
138 1671
140 1669
148 1624
159 1573
164 1553
173 1510
180 1503
183 1467
189 1442
200 1397
202 1389
203 1387
208 1367
210 1360
213 1349
215 1342
216 1340
227 1314
228 1312
229 1307
239 1286
241 1279
249 1263
261 1244
267 1230
271 1223
277 1213
281 1206
284 1201
289 1194
293 1187
295 1184
296 1182
302 1181
305 1168
314 1164
316 1151
322 1147
324 1144
329 1140
332 1136
336 1124
343 1111
346 1108
359 1088
367 1077
370 1074
382 1066
386 1051
396 1038
404 1027
407 1023
412 1017
416 1013
421 1005
424 1001
432 991
444 981
453 970
455 967
457 965
471 960
474 952
478 951
480 941
490 937
493 932
494 931
499 930
501 920
516 912
520 904
522 901
528 897
530 894
535 892
537 891
543 885
549 881
563 872
569 869
577 862
583 858
597 849
603 845
620 841
627 830
638 826
647 818
659 811
669 808
679 799
700 796
702 786
720 782
723 776
730 773
735 770
744 769
745 768
751 763
756 760
766 756
772 753
780 750
784 747
788 746
797 744
798 743
801 742
804 741
821 730
824 729
834 727
845 722
858 715
861 714
864 712
867 711
882 709
894 701
901 697
909 694
918 692
943 680
946 679
966 672
974 668
992 665
995 661
1009 660
1012 654
1023 650
1035 646
1046 642
1066 640
1078 632
1088 631
1111 630
1115 619
1144 614
1151 611
1152 607
1158 605
1192 600
1195 593
1210 591
1230 588
1240 585
1243 578
1266 571
1289 566
1323 563
1327 553
1341 552
1349 550
1365 543
1367 542
1393 535
1405 532
1408 531
1433 528
1451 520
1457 519
1471 515
1527 511
1538 499
1550 497
1560 496
1578 495
1600 485
1647 484
1654 473
1681 467
1713 460
1753 453
1758 451
1821 439
1858 432
1911 422
1948 415
2010 404
2050 399
2062 395
2115 386
2142 382
2174 376
2221 369
2242 366
2264 364
2296 358
2358 349
2394 348
2400 343
2465 335
2507 330
2550 325
2597 320
2648 315
2679 312
2726 308
2732 307
2780 303
2797 302
2832 299
2873 296
2901 294
2933 292
2966 290
3017 287
3100 283
3124 282
3150 281
3204 279
3266 278
