========= Estatisticas ========= 
Semente utilizada : 8282400
Quantidade de arestas removidas: 999
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  162
Quantidade de solucoes na primeira fase = 224
Tempo PrimeiraFase(s) = 9.78
Quantidade de solucoes na segunda fase = 228
Tempo SegundaFase(s) = 0.71
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 278125
Tempo FINAL(s) =  10.5
Resultado : 
86 2391
87 2316
88 2268
90 2217
91 2193
94 2128
96 2093
97 2077
98 2062
99 2048
104 1984
109 1924
113 1880
118 1827
124 1766
125 1758
126 1757
127 1739
128 1731
130 1716
131 1710
134 1706
136 1682
138 1671
142 1659
148 1624
149 1620
158 1591
159 1573
172 1554
173 1510
183 1467
184 1465
189 1442
190 1440
197 1422
200 1397
202 1389
208 1367
211 1364
213 1349
215 1342
219 1334
221 1327
225 1321
229 1307
233 1299
235 1294
241 1279
245 1272
249 1263
252 1262
253 1256
263 1239
267 1230
271 1223
281 1206
284 1201
296 1182
305 1168
307 1165
316 1151
321 1148
334 1125
343 1111
345 1110
353 1101
359 1088
367 1077
383 1068
386 1051
402 1031
407 1023
417 1011
424 1001
432 991
452 979
454 976
455 967
464 962
469 956
480 941
484 939
488 934
501 920
507 916
522 901
530 894
536 890
543 885
549 881
556 877
563 872
577 862
583 858
593 853
603 845
612 843
613 841
627 830
640 827
642 824
647 818
659 811
670 805
679 799
701 796
702 786
713 784
725 780
729 776
735 770
754 763
756 760
760 759
775 758
784 747
800 740
816 739
821 730
837 728
846 723
858 720
861 716
863 713
864 712
888 704
901 697
913 695
925 693
935 690
937 689
943 680
946 679
962 674
974 668
985 666
991 665
997 660
1012 654
1023 650
1039 646
1046 642
1062 639
1079 632
1093 631
1109 628
1115 619
1124 617
1149 609
1158 605
1189 601
1195 593
1213 592
1215 591
1226 586
1237 583
1243 578
1257 577
1266 571
1278 568
1281 567
1304 560
1327 553
1347 549
1367 542
1393 535
1408 531
1451 520
1456 519
1471 515
1507 514
1518 504
1526 503
1538 499
1577 495
1600 485
1634 481
1674 479
1675 475
1677 469
1681 467
1713 460
1758 451
1791 449
1821 439
1858 432
1866 431
1906 426
1921 425
1948 415
1976 411
2010 404
2062 395
2115 386
2125 385
2154 384
2174 376
2221 369
2258 365
2296 358
2358 349
2379 346
2400 343
2443 338
2465 335
2507 330
2550 325
2597 320
2648 315
2679 312
2699 311
2732 307
2780 303
2798 302
2832 299
2873 296
2901 294
2933 292
2966 290
2990 289
3017 287
3100 283
3124 282
3150 281
3181 280
3204 279
3266 278
