========= Estatisticas ========= 
Semente utilizada : 1010083
Quantidade de arestas removidas: 999
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  168
Quantidade de solucoes na primeira fase = 227
Tempo PrimeiraFase(s) = 10.81
Quantidade de solucoes na segunda fase = 231
Tempo SegundaFase(s) = 0.7
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 279767
Tempo FINAL(s) =  11.52
Resultado : 
86 2391
87 2316
88 2268
90 2217
91 2193
94 2128
95 2112
96 2093
97 2077
98 2062
99 2048
104 1984
107 1954
109 1924
113 1880
114 1877
118 1827
123 1787
124 1766
127 1739
128 1731
130 1716
131 1710
132 1705
136 1682
138 1671
142 1662
148 1624
159 1573
166 1549
172 1526
173 1510
183 1467
189 1442
200 1397
202 1389
206 1378
208 1367
210 1362
213 1349
214 1347
215 1342
222 1325
223 1322
229 1307
235 1294
241 1279
249 1263
255 1259
259 1250
267 1230
271 1223
281 1206
284 1201
289 1195
290 1192
296 1182
303 1172
305 1168
314 1158
316 1151
326 1138
332 1128
342 1115
343 1111
346 1107
354 1098
358 1091
359 1088
361 1087
362 1084
367 1077
374 1073
379 1062
386 1051
387 1050
398 1039
399 1034
406 1028
407 1023
412 1017
415 1013
424 1001
428 998
432 991
436 988
447 984
453 970
455 967
471 953
476 946
477 945
480 941
491 940
494 939
498 924
501 920
509 913
516 910
522 901
530 894
536 890
541 888
543 885
549 881
556 878
564 871
569 869
577 862
583 858
589 856
595 854
600 848
603 845
617 841
626 833
627 830
640 828
642 827
647 818
658 813
676 808
678 801
679 799
693 795
697 792
698 789
701 788
702 786
724 781
735 770
756 760
771 758
776 754
784 747
793 745
804 741
805 740
821 730
833 727
853 724
858 719
864 712
886 706
889 703
891 702
901 697
906 695
937 683
943 680
974 668
1008 667
1012 654
1023 650
1046 642
1086 639
1115 619
1124 617
1157 613
1158 605
1195 593
1210 589
1230 588
1241 582
1243 578
1266 571
1280 570
1309 560
1327 553
1367 542
1393 535
1407 533
1408 531
1428 526
1436 524
1451 520
1471 515
1513 514
1530 513
1538 499
1571 496
1600 485
1632 478
1655 474
1681 467
1713 460
1758 451
1811 443
1821 439
1842 437
1855 436
1858 432
1876 430
1895 429
1930 423
1948 415
1987 414
2010 404
2055 402
2062 395
2090 391
2115 386
2156 382
2174 376
2221 369
2257 364
2296 358
2358 349
2374 348
2400 343
2465 335
2507 330
2550 325
2597 320
2648 315
2679 312
2732 307
2780 303
2832 299
2873 296
2901 294
2922 293
2933 292
2966 290
3017 287
3054 286
3100 283
3124 282
3150 281
3204 279
3266 278
