========= Estatisticas ========= 
Semente utilizada : 3185650
Quantidade de arestas removidas: 999
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  159
Quantidade de solucoes na primeira fase = 225
Tempo PrimeiraFase(s) = 10.04
Quantidade de solucoes na segunda fase = 232
Tempo SegundaFase(s) = 0.72
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 279015
Tempo FINAL(s) =  10.77
Resultado : 
86 2391
87 2316
88 2268
90 2217
91 2193
93 2158
94 2128
96 2093
97 2077
98 2062
99 2048
101 2041
104 1984
109 1924
111 1918
113 1880
117 1857
118 1827
124 1766
127 1739
128 1731
130 1716
131 1710
136 1682
137 1677
138 1671
140 1669
142 1659
148 1624
151 1620
159 1573
170 1568
171 1521
173 1510
178 1496
183 1467
185 1460
186 1458
187 1456
189 1442
196 1428
200 1397
202 1389
207 1372
208 1367
211 1358
213 1349
215 1342
221 1327
225 1325
229 1307
233 1300
241 1279
245 1272
247 1271
249 1263
253 1256
259 1246
265 1237
267 1230
271 1223
278 1221
281 1206
283 1204
284 1201
296 1182
305 1168
308 1164
310 1162
312 1158
316 1151
319 1148
332 1131
339 1118
340 1117
343 1111
351 1100
359 1088
367 1077
375 1067
381 1058
384 1055
386 1051
399 1038
400 1035
407 1023
420 1007
424 1001
429 995
432 991
436 988
446 980
452 979
455 967
475 955
476 946
480 941
493 940
501 920
519 917
522 901
528 897
530 894
533 893
543 885
573 875
577 862
583 858
603 845
607 843
615 841
617 838
623 834
627 830
645 827
647 818
655 817
663 812
670 809
675 805
679 799
690 797
695 795
699 794
702 786
705 785
713 784
726 782
735 770
748 769
750 767
756 760
759 759
766 756
784 747
787 746
808 739
815 733
821 730
824 729
832 728
850 722
858 717
864 712
867 711
901 697
924 696
931 695
933 689
943 680
972 673
974 668
985 666
1004 657
1012 654
1023 650
1044 644
1046 642
1085 638
1113 627
1115 619
1124 617
1158 605
1174 602
1177 600
1195 593
1234 591
1243 578
1266 571
1324 555
1327 553
1347 549
1365 543
1367 542
1393 535
1408 531
1451 520
1471 515
1530 506
1538 499
1557 496
1590 488
1600 485
1632 478
1645 476
1681 467
1699 464
1713 460
1758 451
1795 444
1821 439
1858 432
1916 431
1917 423
1935 421
1948 415
2010 404
2062 395
2087 394
2115 386
2121 385
2174 376
2221 369
2272 364
2278 363
2296 358
2358 349
2400 343
2442 338
2465 335
2503 331
2507 330
2550 325
2597 320
2648 315
2679 312
2732 307
2780 303
2798 302
2832 299
2873 296
2901 294
2933 292
2966 290
3006 289
3017 287
3096 284
3100 283
3124 282
3150 281
3204 279
3266 278
