========= Estatisticas ========= 
Semente utilizada : 5573922
Quantidade de arestas removidas: 999
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  176
Quantidade de solucoes na primeira fase = 244
Tempo PrimeiraFase(s) = 13.12
Quantidade de solucoes na segunda fase = 244
Tempo SegundaFase(s) = 0.74
Quantidade de solucoes não dominadas que o PR encontrou = 2
Quantiade de avalicoes da funcao objetivo = 288849
Tempo FINAL(s) =  13.87
Resultado : 
86 2391
87 2316
88 2268
90 2217
91 2193
94 2128
96 2093
97 2077
98 2062
99 2048
103 1999
104 1984
108 1939
109 1924
113 1880
117 1844
118 1827
120 1811
123 1781
124 1766
125 1758
127 1739
128 1731
130 1716
131 1710
132 1705
133 1702
135 1688
136 1682
138 1671
143 1664
148 1624
157 1593
158 1580
159 1573
165 1554
167 1550
170 1538
173 1510
175 1507
177 1503
181 1494
182 1473
183 1467
189 1442
200 1397
202 1389
207 1374
208 1367
213 1349
214 1347
215 1342
216 1340
221 1329
223 1322
229 1307
241 1279
248 1272
249 1263
253 1256
261 1251
263 1244
267 1230
271 1223
280 1208
281 1206
284 1201
287 1197
290 1192
296 1182
303 1175
305 1168
311 1161
312 1158
316 1151
324 1145
327 1136
331 1134
336 1133
341 1119
343 1111
349 1110
351 1100
359 1088
365 1085
367 1077
371 1076
377 1067
381 1065
386 1051
388 1050
389 1047
395 1039
398 1036
399 1034
406 1031
407 1023
419 1015
424 1001
429 995
432 991
446 979
455 967
458 966
471 955
472 951
478 944
480 941
493 939
496 929
498 924
499 923
501 920
509 913
521 908
522 901
530 894
533 893
536 890
543 885
549 881
562 874
563 873
570 867
577 862
583 858
597 850
603 845
617 839
624 836
626 832
627 830
630 829
640 824
647 818
650 817
657 815
659 812
662 810
679 799
682 798
700 789
702 786
723 776
733 772
735 770
756 760
763 757
766 756
784 747
787 746
799 742
816 736
821 730
824 729
836 725
864 712
867 711
901 697
930 690
943 680
959 676
974 668
991 667
1012 654
1023 650
1046 642
1056 641
1082 640
1093 628
1115 619
1158 605
1165 604
1195 593
1228 584
1243 578
1266 571
1285 567
1327 553
1364 544
1367 542
1393 535
1408 531
1423 528
1442 525
1451 520
1467 519
1471 515
1519 514
1531 503
1538 499
1551 498
1585 494
1600 485
1659 480
1675 478
1681 467
1713 460
1758 451
1769 449
1817 445
1821 439
1858 432
1910 429
1948 415
1972 412
2010 404
2062 395
2115 386
2121 385
2170 383
2174 376
2221 369
2296 358
2353 350
2358 349
2400 343
2457 342
2465 335
2487 333
2507 330
2550 325
2597 320
2627 318
2648 315
2679 312
2732 307
2780 303
2798 302
2832 299
2873 296
2890 295
2901 294
2933 292
2966 290
3005 288
3017 287
3067 285
3100 283
3124 282
3150 281
3183 280
3204 279
3266 278
