========= Estatisticas ========= 
Semente utilizada : 4736162
Quantidade de arestas removidas: 999
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  152
Quantidade de solucoes na primeira fase = 214
Tempo PrimeiraFase(s) = 8.57
Quantidade de solucoes na segunda fase = 218
Tempo SegundaFase(s) = 0.68
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 268147
Tempo FINAL(s) =  9.26
Resultado : 
86 2391
87 2316
88 2268
90 2217
91 2193
94 2128
96 2093
97 2077
98 2062
99 2048
104 1984
108 1938
109 1924
113 1880
118 1827
119 1819
121 1806
124 1766
127 1739
128 1731
130 1716
131 1710
133 1699
136 1682
138 1671
141 1664
148 1624
159 1573
165 1571
173 1510
181 1492
182 1476
183 1467
185 1460
189 1442
197 1414
200 1397
202 1389
208 1367
211 1358
213 1349
215 1342
216 1340
228 1324
229 1307
237 1296
241 1279
249 1263
267 1230
271 1223
277 1213
281 1206
284 1201
296 1182
299 1178
302 1173
305 1168
311 1159
316 1151
320 1147
328 1140
330 1138
338 1127
342 1121
343 1111
351 1105
359 1088
367 1077
375 1071
383 1061
386 1051
395 1040
407 1023
415 1013
423 1011
424 1001
432 991
450 985
455 967
461 963
469 961
474 951
476 946
480 941
493 937
495 933
501 920
509 913
522 901
530 894
535 892
536 890
543 885
550 881
556 877
572 874
577 862
583 858
595 853
602 852
603 845
613 841
625 834
627 830
635 826
639 824
647 818
654 816
658 813
659 811
669 809
674 807
675 802
679 799
682 798
692 796
699 793
702 786
719 785
723 776
735 770
744 769
754 762
756 760
766 758
774 757
779 754
781 753
784 747
799 742
821 730
836 727
858 715
864 712
889 703
901 697
927 689
943 680
950 679
974 668
1005 664
1012 654
1023 650
1035 646
1046 642
1094 637
1105 632
1115 619
1145 616
1158 605
1166 604
1195 593
1200 592
1231 584
1243 578
1250 577
1266 571
1294 567
1327 553
1367 542
1393 535
1408 531
1451 520
1456 519
1471 515
1538 499
1569 496
1600 485
1632 478
1676 473
1681 467
1690 466
1708 462
1713 460
1758 451
1795 444
1821 439
1858 432
1941 427
1948 415
1989 414
1994 410
1999 407
2010 404
2062 395
2109 389
2115 386
2174 376
2216 370
2221 369
2258 365
2281 361
2296 358
2358 349
2400 343
2443 339
2465 335
2507 330
2550 325
2597 320
2648 315
2679 312
2732 307
2750 306
2780 303
2808 301
2832 299
2873 296
2901 294
2933 292
2966 290
3006 288
3017 287
3100 283
3124 282
3150 281
3204 279
3266 278
