========= Estatisticas ========= 
Semente utilizada : 1895281
Quantidade de arestas removidas: 999
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  162
Quantidade de solucoes na primeira fase = 244
Tempo PrimeiraFase(s) = 12.09
Quantidade de solucoes na segunda fase = 247
Tempo SegundaFase(s) = 0.76
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 290530
Tempo FINAL(s) =  12.86
Resultado : 
86 2391
87 2316
88 2268
89 2244
90 2217
91 2193
94 2128
96 2093
97 2077
98 2062
99 2048
103 1998
104 1984
107 1965
109 1924
113 1880
118 1827
121 1800
124 1766
127 1739
128 1731
130 1716
131 1710
132 1705
133 1703
135 1692
136 1682
137 1677
138 1671
139 1670
148 1624
159 1573
165 1546
173 1510
176 1501
183 1467
184 1465
188 1460
189 1442
190 1440
198 1417
200 1397
202 1389
208 1367
213 1349
214 1347
215 1342
219 1334
221 1327
229 1307
231 1306
234 1303
239 1294
241 1279
249 1263
253 1256
267 1230
271 1223
281 1206
283 1204
284 1201
287 1200
291 1197
293 1187
296 1182
304 1170
305 1168
315 1156
316 1151
321 1145
330 1132
339 1119
341 1115
343 1111
352 1100
356 1099
359 1088
367 1077
373 1072
378 1067
380 1061
386 1051
392 1045
404 1027
407 1023
414 1016
417 1012
421 1005
424 1001
429 995
432 991
449 975
452 971
453 970
455 967
462 966
471 961
474 949
476 948
477 945
478 944
480 941
487 940
489 936
498 924
499 923
501 920
509 913
520 909
522 901
528 900
530 894
533 893
536 890
539 889
543 885
550 881
553 880
563 872
566 871
569 868
572 867
577 862
583 858
593 854
603 845
613 842
623 833
627 830
647 818
659 811
667 810
669 807
679 799
702 786
730 784
735 770
756 760
760 759
772 757
784 747
800 740
813 738
819 736
821 730
824 729
848 727
852 721
864 712
896 705
901 697
909 694
937 683
943 680
946 679
960 674
969 671
974 668
992 662
997 660
1012 654
1023 650
1046 642
1061 640
1069 638
1083 632
1092 627
1115 619
1128 616
1152 608
1158 605
1184 601
1195 593
1227 591
1243 578
1266 571
1308 570
1309 563
1312 562
1327 553
1353 548
1363 547
1367 542
1375 541
1393 535
1408 531
1429 527
1451 520
1471 515
1508 511
1525 509
1529 503
1536 502
1538 499
1556 497
1565 494
1600 485
1643 480
1661 473
1681 467
1701 466
1713 460
1748 455
1753 453
1758 451
1789 446
1821 439
1846 436
1858 432
1898 429
1929 428
1948 415
1996 414
2000 411
2010 404
2062 395
2115 386
2174 376
2221 369
2253 367
2265 366
2283 360
2296 358
2351 351
2358 349
2400 343
2465 335
2507 330
2550 325
2597 320
2648 315
2679 312
2701 310
2732 307
2780 303
2832 299
2873 296
2901 294
2920 293
2933 292
2966 290
3017 287
3100 283
3124 282
3150 281
3204 279
3266 278
