========= Estatisticas ========= 
Semente utilizada : 4770524
Quantidade de arestas removidas: 497162
Quantidade de arestas obrigatorias = 197
Tempo PreProcessamento (s) = 42
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  142
Quantidade de solucoes na primeira fase = 283
Tempo PrimeiraFase(s) = 69.67
Quantidade de solucoes na segunda fase = 287
Tempo SegundaFase(s) = 10.48
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 231648
Tempo FINAL(s) =  122.15
Resultado : 
0 8696
1 8646
2 8600
3 8555
5 8471
6 8430
8 8354
10 8290
12 8230
14 8172
15 8144
16 8117
17 8091
23 7947
25 7901
27 7857
33 7827
35 7795
36 7668
40 7592
42 7548
44 7510
48 7434
52 7362
54 7354
55 7348
56 7337
61 7209
70 7065
79 6930
86 6841
94 6720
106 6706
107 6551
112 6546
125 6337
138 6179
162 5915
164 5894
180 5740
195 5585
198 5554
215 5456
223 5331
231 5283
233 5239
237 5231
239 5228
249 5158
251 5095
266 5025
277 4887
281 4857
286 4822
292 4780
293 4773
304 4696
307 4695
310 4657
315 4641
321 4616
324 4585
328 4569
329 4543
332 4541
335 4529
346 4462
347 4447
349 4432
354 4430
356 4382
359 4363
361 4355
362 4348
367 4319
374 4296
377 4273
387 4249
388 4222
393 4199
395 4179
399 4162
414 4113
421 4091
422 4044
425 4030
431 4012
448 4006
450 3958
453 3904
456 3891
469 3857
475 3825
476 3817
483 3795
491 3788
492 3785
495 3739
505 3732
510 3693
511 3677
516 3676
519 3664
520 3651
524 3644
527 3634
529 3620
532 3593
536 3571
539 3567
541 3555
542 3549
545 3544
551 3520
554 3509
555 3508
566 3473
568 3467
574 3455
576 3430
584 3415
589 3403
593 3389
606 3353
611 3345
616 3312
619 3301
641 3300
646 3289
649 3286
650 3256
659 3181
661 3175
688 3103
718 3092
720 3085
723 3069
736 3059
737 3050
738 2978
765 2967
768 2908
773 2899
778 2890
780 2881
794 2853
801 2852
809 2832
818 2818
825 2793
831 2789
837 2786
841 2775
844 2753
847 2747
858 2725
865 2715
870 2709
880 2693
888 2684
895 2671
898 2666
902 2653
905 2646
909 2645
911 2641
912 2637
917 2607
923 2596
928 2587
933 2581
940 2569
946 2564
948 2559
953 2552
954 2544
961 2543
962 2539
970 2524
978 2515
979 2502
989 2499
990 2488
999 2477
1005 2463
1017 2445
1024 2437
1033 2421
1044 2414
1050 2405
1055 2404
1060 2397
1064 2386
1069 2373
1076 2364
1095 2363
1098 2360
1099 2357
1101 2344
1104 2340
1105 2325
1110 2321
1116 2318
1123 2312
1125 2300
1130 2294
1131 2293
1145 2286
1148 2277
1159 2267
1172 2265
1174 2262
1197 2261
1201 2243
1205 2234
1206 2232
1209 2218
1223 2213
1224 2204
1255 2176
1266 2167
1268 2156
1269 2155
1270 2154
1300 2141
1302 2131
1314 2110
1343 2089
1376 2051
1406 2023
1408 2016
1415 2010
1421 2005
1431 1997
1440 1990
1467 1973
1484 1957
1491 1952
1512 1941
1543 1919
1563 1904
1573 1903
1593 1884
1599 1880
1619 1870
1626 1862
1642 1860
1643 1856
1645 1855
1654 1853
1661 1841
1698 1826
1705 1819
1709 1817
1763 1790
1776 1789
1784 1781
1791 1776
1901 1721
1906 1719
1915 1715
1938 1708
1975 1691
2020 1676
2047 1667
2061 1663
2101 1656
2110 1646
2126 1644
2131 1640
2173 1632
2240 1614
2250 1611
2280 1605
2299 1598
2319 1594
2350 1589
2359 1586
2389 1582
2408 1581
2424 1576
2437 1573
2476 1568
2479 1567
2507 1564
2511 1563
2520 1562
