========= Estatisticas ========= 
Semente utilizada : 2401187
Quantidade de arestas removidas: 907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  186
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 23.86
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.21
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 400006
Tempo FINAL(s) =  25.08
Resultado : 
110 3442
111 3413
113 3356
114 3329
117 3260
118 3239
121 3178
122 3158
125 3102
128 3047
129 3032
130 3029
132 2992
134 2967
136 2944
138 2926
140 2914
144 2876
148 2845
150 2827
156 2781
158 2767
165 2731
168 2698
171 2679
175 2652
178 2632
180 2619
193 2607
195 2548
205 2494
216 2441
226 2394
236 2348
240 2330
250 2294
255 2263
261 2239
263 2234
266 2224
278 2182
281 2172
283 2166
292 2138
299 2120
302 2112
306 2095
308 2089
315 2074
318 2061
327 2036
340 2000
345 1987
346 1985
354 1968
357 1958
358 1956
361 1947
366 1936
372 1923
382 1903
386 1893
391 1883
411 1845
416 1842
424 1822
431 1814
434 1807
438 1799
449 1785
451 1778
456 1771
466 1756
479 1747
480 1736
484 1730
493 1717
511 1707
515 1701
523 1675
532 1664
546 1653
551 1643
564 1627
567 1622
576 1613
581 1606
589 1597
593 1594
597 1589
606 1581
607 1578
611 1575
616 1569
632 1565
637 1553
646 1544
657 1535
678 1523
679 1520
687 1515
690 1510
699 1505
700 1503
702 1502
726 1487
738 1480
739 1477
756 1476
762 1469
781 1454
788 1447
801 1445
815 1431
831 1423
847 1419
848 1416
864 1403
868 1401
873 1398
903 1390
922 1381
924 1380
942 1361
959 1352
980 1341
994 1338
996 1333
1026 1327
1030 1326
1035 1319
1051 1318
1076 1298
1089 1289
1102 1282
1107 1279
1111 1277
1125 1270
1148 1259
1158 1255
1172 1247
1192 1243
1195 1236
1218 1234
1223 1233
1228 1221
1237 1217
1252 1216
1276 1210
1293 1208
1294 1199
1303 1188
1326 1184
1336 1175
1387 1161
1396 1159
1399 1151
1409 1144
1420 1143
1430 1139
1446 1133
1455 1124
1487 1111
1495 1109
1505 1104
1512 1103
1530 1102
1539 1100
1545 1093
1549 1087
1567 1084
1575 1077
1606 1068
1628 1065
1649 1056
1651 1049
1683 1037
1721 1036
1725 1034
1733 1029
1740 1016
1753 1015
1759 1009
1798 1000
1810 991
1833 985
1846 982
1872 981
1876 980
1878 978
1885 973
1907 960
1916 958
1924 952
1941 951
1964 947
1971 936
1992 931
2022 925
2028 917
2050 914
2058 911
2072 910
2095 909
2097 900
2107 891
2144 888
2167 882
2178 868
2191 867
2206 859
2239 854
2252 850
2255 848
2280 843
2282 837
2291 832
2334 825
2360 823
2362 819
2380 816
2390 810
2401 798
2425 792
2445 786
2456 781
2477 774
2492 773
2497 769
2503 766
2532 764
2545 763
2548 761
2557 755
2571 749
2578 743
2587 742
2595 739
2615 735
2624 734
2630 729
2640 724
2663 717
2698 707
2707 705
2726 698
2751 697
2766 686
2793 678
2828 670
2864 657
2881 652
2905 645
2967 627
3009 615
3033 614
3055 602
3114 592
3126 582
3162 580
3177 568
3199 562
3238 559
3254 555
3280 540
3285 539
3323 529
3370 517
3396 512
3433 501
3500 484
3542 478
3550 472
3555 471
3581 470
3607 467
3608 466
3630 453
3643 450
3664 445
3677 442
3721 432
3771 421
3813 412
3861 402
3866 401
3907 393
3925 392
3943 386
3973 382
3984 379
4047 370
4050 369
4073 366
4078 365
4094 363
4114 361
4137 360
4169 358
4192 357
