========= Estatisticas ========= 
Semente utilizada : 981152
Quantidade de arestas removidas: 907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  195
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 25.18
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.17
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 388613
Tempo FINAL(s) =  26.36
Resultado : 
110 3442
111 3413
113 3356
114 3329
117 3260
118 3239
120 3212
121 3178
122 3158
124 3146
125 3102
127 3080
128 3047
129 3032
132 2992
134 2967
136 2944
138 2926
144 2876
149 2869
150 2827
155 2800
156 2781
158 2767
161 2752
163 2743
165 2729
168 2698
173 2666
178 2632
180 2619
186 2593
188 2584
190 2573
205 2494
212 2487
215 2475
216 2441
224 2434
226 2394
234 2374
236 2348
240 2330
246 2310
252 2279
255 2263
261 2239
262 2237
267 2234
278 2182
280 2176
281 2172
292 2138
305 2133
306 2095
308 2089
312 2087
318 2061
327 2036
332 2033
338 2015
340 2000
344 1992
345 1987
360 1955
361 1947
362 1945
366 1936
372 1923
385 1903
386 1893
391 1883
407 1853
411 1845
424 1822
437 1801
438 1799
450 1785
451 1778
466 1756
471 1749
479 1742
481 1736
493 1717
502 1706
519 1705
522 1687
541 1662
542 1652
552 1645
555 1639
556 1636
567 1622
581 1606
589 1597
594 1595
595 1592
598 1587
604 1583
612 1574
616 1569
621 1565
627 1560
635 1557
637 1553
655 1537
657 1535
672 1524
678 1523
683 1519
690 1510
697 1509
699 1505
700 1503
709 1498
725 1489
729 1485
735 1482
736 1479
763 1472
765 1461
788 1447
803 1438
814 1432
815 1431
840 1428
846 1423
855 1418
859 1409
864 1403
869 1401
897 1390
917 1389
924 1387
934 1375
942 1361
959 1352
980 1341
996 1333
1003 1331
1017 1329
1026 1321
1043 1310
1057 1303
1081 1301
1083 1293
1102 1282
1104 1280
1136 1272
1163 1265
1164 1257
1172 1247
1195 1236
1212 1231
1228 1221
1237 1217
1262 1210
1270 1206
1276 1205
1277 1201
1296 1195
1337 1181
1344 1176
1359 1164
1385 1163
1386 1158
1396 1157
1398 1156
1418 1144
1430 1143
1437 1142
1438 1137
1448 1129
1453 1128
1455 1124
1465 1123
1470 1122
1487 1111
1493 1109
1505 1104
1541 1091
1549 1087
1567 1082
1575 1077
1588 1075
1595 1071
1614 1069
1629 1059
1650 1053
1660 1048
1683 1037
1712 1030
1745 1027
1746 1025
1758 1020
1759 1009
1799 1003
1810 991
1852 982
1890 964
1891 963
1903 959
1942 952
1968 951
1969 950
1971 936
2004 930
2015 925
2028 917
2059 912
2074 903
2094 900
2103 893
2107 891
2177 889
2178 868
2206 859
2236 858
2254 853
2256 846
2269 843
2279 842
2283 836
2291 832
2311 831
2333 823
2365 818
2393 809
2396 799
2407 796
2456 783
2477 774
2503 766
2541 761
2562 757
2573 756
2578 743
2615 738
2637 737
2640 724
2663 717
2708 716
2715 714
2726 698
2766 686
2793 678
2812 673
2831 670
2864 657
2881 652
2905 645
2959 636
2967 627
3002 624
3009 615
3055 602
3102 590
3116 587
3126 582
3171 570
3177 568
3188 565
3199 562
3209 560
3267 556
3269 554
3276 545
3280 540
3323 529
3370 517
3405 515
3418 507
3433 501
3498 497
3500 484
3550 472
3604 463
3624 457
3630 453
3664 445
3677 442
3707 436
3721 432
3771 421
3809 418
3813 412
3861 402
3866 401
3907 393
3943 386
3950 385
3984 379
4006 377
4050 369
4078 365
4094 363
4114 361
4137 360
4169 358
4192 357
