========= Estatisticas ========= 
Semente utilizada : 9307810
Quantidade de arestas removidas: 907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  189
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 22.68
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.15
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 378724
Tempo FINAL(s) =  23.84
Resultado : 
110 3442
111 3413
113 3356
114 3329
115 3309
117 3260
118 3239
121 3178
122 3158
124 3124
125 3102
127 3075
128 3047
129 3032
131 3009
132 2992
134 2967
136 2944
138 2926
141 2912
144 2876
150 2827
156 2781
158 2767
168 2698
173 2685
178 2632
180 2619
195 2544
205 2494
213 2493
216 2441
221 2421
226 2394
234 2364
236 2348
240 2330
250 2294
254 2275
255 2263
260 2249
261 2239
266 2225
278 2182
281 2172
283 2166
292 2138
300 2117
303 2105
306 2095
308 2089
311 2088
313 2081
318 2061
324 2048
327 2036
336 2024
337 2016
340 2000
345 1987
350 1977
358 1957
361 1947
366 1936
369 1934
372 1923
382 1905
386 1893
391 1883
410 1852
411 1845
423 1828
424 1822
438 1799
451 1778
466 1756
469 1752
480 1736
493 1717
504 1712
505 1709
517 1695
518 1682
523 1675
532 1664
540 1659
553 1655
556 1643
561 1637
567 1622
571 1619
581 1606
589 1597
598 1587
602 1585
607 1578
616 1569
620 1566
627 1560
636 1554
642 1552
646 1544
654 1539
657 1535
666 1529
677 1520
684 1517
690 1510
692 1509
700 1503
712 1496
716 1494
722 1493
729 1489
734 1481
739 1477
743 1476
749 1474
765 1461
778 1455
779 1453
788 1447
811 1436
815 1431
823 1427
836 1419
848 1418
855 1417
860 1406
864 1403
868 1401
879 1400
904 1388
906 1387
911 1385
920 1383
929 1381
930 1379
941 1377
959 1352
972 1350
1017 1332
1022 1326
1035 1325
1036 1321
1052 1319
1057 1303
1073 1296
1094 1292
1101 1286
1104 1280
1115 1279
1123 1271
1147 1265
1148 1259
1164 1255
1172 1247
1186 1241
1195 1236
1207 1235
1228 1221
1237 1217
1268 1214
1281 1211
1283 1209
1292 1203
1294 1192
1303 1188
1326 1182
1328 1180
1359 1164
1399 1163
1405 1148
1433 1143
1451 1132
1455 1124
1469 1122
1482 1120
1486 1117
1487 1111
1496 1108
1505 1104
1532 1099
1541 1098
1549 1087
1564 1085
1575 1077
1600 1072
1610 1071
1621 1065
1629 1057
1655 1052
1677 1047
1682 1038
1683 1037
1699 1036
1714 1026
1748 1025
1749 1018
1752 1013
1758 1012
1759 1009
1770 1008
1774 1005
1779 1003
1790 1001
1810 991
1854 990
1877 982
1891 963
1940 954
1947 952
1951 947
1965 943
1971 936
1983 932
2013 928
2022 922
2028 917
2062 909
2079 908
2095 895
2107 891
2144 890
2164 887
2166 875
2178 868
2206 859
2227 858
2279 849
2283 838
2291 832
2313 828
2365 817
2381 808
2396 799
2423 792
2431 791
2442 787
2456 784
2477 774
2503 766
2547 763
2561 759
2578 743
2623 738
2637 736
2640 724
2663 717
2726 698
2744 696
2763 692
2766 686
2793 678
2864 657
2881 652
2905 645
2948 636
2967 627
3007 624
3009 615
3055 602
3121 596
3126 582
3169 577
3177 568
3199 562
3275 559
3278 546
3280 540
3323 529
3370 517
3410 512
3433 501
3500 484
3550 472
3624 462
3630 453
3664 445
3677 442
3721 432
3766 424
3771 421
3812 419
3813 412
3861 402
3866 401
3907 393
3918 392
3931 390
3943 386
3984 379
4035 372
4050 369
4072 367
4078 365
4094 363
4114 361
4169 358
4192 357
