========= Estatisticas ========= 
Semente utilizada : 9310736
Quantidade de arestas removidas: 907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  181
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 21.98
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.19
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 391764
Tempo FINAL(s) =  23.18
Resultado : 
110 3442
111 3413
113 3356
114 3329
117 3260
118 3239
121 3178
122 3158
125 3102
128 3047
129 3032
132 2992
134 2967
136 2944
138 2926
140 2912
144 2876
150 2827
156 2781
158 2767
166 2718
168 2698
175 2661
178 2632
180 2619
187 2594
190 2572
197 2534
205 2494
212 2471
216 2441
226 2394
236 2348
240 2330
255 2263
257 2257
258 2252
261 2239
264 2229
278 2182
281 2172
292 2138
306 2095
308 2089
318 2061
323 2050
326 2043
327 2036
330 2030
340 2000
345 1987
350 1977
361 1947
366 1936
372 1923
382 1908
384 1907
386 1893
387 1892
391 1883
405 1862
410 1847
411 1845
420 1830
438 1799
445 1798
451 1778
459 1772
466 1756
478 1739
493 1717
504 1715
523 1675
526 1673
527 1671
532 1664
551 1661
556 1636
562 1633
567 1622
581 1606
586 1604
589 1597
597 1595
598 1587
606 1580
607 1578
616 1569
646 1544
650 1543
657 1535
670 1525
673 1524
684 1517
690 1510
700 1503
709 1499
712 1498
728 1487
729 1484
739 1477
750 1471
751 1470
776 1455
815 1431
833 1424
842 1422
846 1420
860 1418
862 1406
864 1403
893 1392
905 1389
911 1387
923 1386
930 1384
936 1370
980 1341
996 1333
1013 1331
1026 1328
1028 1326
1031 1325
1054 1323
1055 1322
1057 1303
1070 1298
1081 1296
1093 1288
1101 1283
1104 1280
1115 1277
1139 1275
1143 1270
1152 1259
1172 1247
1195 1236
1228 1221
1237 1217
1262 1215
1271 1213
1273 1207
1282 1206
1293 1200
1343 1185
1350 1181
1379 1159
1392 1158
1398 1157
1407 1154
1408 1149
1434 1146
1439 1145
1443 1137
1446 1135
1449 1128
1455 1124
1469 1119
1487 1111
1505 1104
1539 1100
1543 1099
1549 1087
1596 1075
1602 1071
1612 1069
1625 1059
1638 1055
1660 1053
1668 1044
1682 1043
1683 1037
1696 1036
1701 1035
1702 1034
1711 1029
1727 1027
1732 1025
1742 1019
1752 1018
1756 1012
1759 1009
1773 1005
1791 1001
1803 1000
1810 991
1847 982
1873 971
1886 970
1891 963
1928 960
1942 958
1945 951
1967 944
1971 936
1990 933
2008 930
2013 927
2026 925
2063 913
2064 907
2078 902
2107 891
2134 888
2147 884
2178 868
2206 859
2225 855
2233 853
2240 852
2281 839
2291 832
2326 821
2350 820
2382 814
2384 813
2396 799
2427 797
2436 795
2450 789
2470 779
2477 774
2497 770
2503 766
2550 764
2552 759
2553 757
2558 754
2577 749
2578 743
2612 740
2635 737
2640 724
2658 723
2663 717
2713 714
2723 705
2724 699
2726 698
2762 692
2766 686
2793 678
2818 671
2834 670
2864 657
2881 652
2905 645
2951 634
2967 627
3008 621
3009 615
3055 602
3114 587
3126 582
3168 578
3177 568
3199 562
3258 560
3274 555
3280 540
3297 537
3323 529
3370 517
3422 508
3426 505
3433 501
3469 496
3492 493
3500 484
3534 476
3550 472
3605 469
3615 464
3620 461
3630 453
3658 449
3664 445
3677 442
3721 432
3752 431
3771 421
3813 412
3861 402
3866 401
3907 393
3936 391
3943 386
3950 385
3971 382
3984 379
4027 374
4044 373
4050 369
4075 366
4078 365
4094 363
4114 361
4139 360
4169 358
4192 357
