========= Estatisticas ========= 
Semente utilizada : 1319568
Quantidade de arestas removidas: 907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  179
Quantidade de solucoes na primeira fase = 287
Tempo PrimeiraFase(s) = 20.12
Quantidade de solucoes na segunda fase = 293
Tempo SegundaFase(s) = 1.12
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 328630
Tempo FINAL(s) =  21.25
Resultado : 
110 3442
111 3413
113 3356
114 3329
117 3260
118 3239
120 3207
121 3178
122 3158
123 3152
125 3102
128 3047
129 3032
131 3007
132 2992
134 2967
136 2944
138 2926
144 2876
148 2847
150 2827
156 2781
158 2767
162 2763
166 2718
168 2698
178 2632
180 2619
186 2608
196 2604
199 2573
201 2571
205 2494
209 2490
216 2441
224 2428
226 2394
236 2348
240 2330
255 2263
258 2253
261 2239
278 2182
281 2172
285 2169
292 2138
296 2127
301 2120
305 2106
306 2095
308 2089
318 2061
326 2044
327 2036
330 2032
337 2026
340 2000
343 1995
345 1987
352 1986
356 1960
360 1951
361 1947
366 1936
370 1934
372 1923
378 1918
383 1900
386 1893
391 1883
398 1881
405 1872
407 1854
411 1845
424 1822
437 1808
438 1799
450 1793
451 1778
462 1767
466 1756
486 1737
493 1717
498 1710
506 1707
516 1697
520 1689
523 1675
532 1664
533 1663
542 1654
560 1640
565 1631
567 1622
576 1613
581 1606
589 1597
590 1596
598 1587
607 1578
616 1569
629 1568
635 1565
637 1553
643 1549
644 1547
646 1544
651 1540
657 1535
664 1530
670 1525
676 1521
686 1515
688 1514
690 1510
699 1509
700 1503
713 1497
716 1494
729 1484
739 1477
759 1469
765 1461
779 1453
788 1447
793 1445
802 1439
803 1438
815 1431
828 1426
831 1422
852 1413
864 1403
873 1398
882 1393
898 1389
927 1383
930 1374
942 1361
959 1352
980 1341
996 1333
1020 1322
1032 1317
1054 1316
1057 1303
1081 1292
1104 1280
1127 1269
1136 1267
1172 1247
1195 1236
1228 1221
1237 1217
1243 1215
1280 1199
1284 1197
1303 1188
1320 1182
1335 1181
1349 1180
1359 1164
1390 1163
1392 1158
1402 1154
1426 1149
1432 1145
1439 1138
1452 1126
1455 1124
1487 1111
1505 1104
1517 1100
1544 1097
1549 1087
1575 1077
1583 1075
1606 1067
1617 1064
1643 1063
1645 1057
1646 1055
1655 1050
1672 1046
1683 1037
1686 1036
1705 1029
1740 1016
1759 1009
1773 1007
1810 991
1815 990
1830 989
1845 983
1849 981
1863 976
1891 963
1899 961
1918 959
1929 951
1971 936
2013 928
2028 917
2061 911
2089 902
2097 895
2107 891
2156 886
2159 885
2168 883
2172 878
2178 868
2195 866
2206 859
2263 854
2266 848
2285 842
2291 832
2327 825
2340 821
2381 815
2395 812
2396 799
2444 790
2468 787
2477 774
2503 766
2526 765
2539 763
2559 762
2573 749
2578 743
2624 738
2631 737
2640 724
2663 717
2703 705
2726 698
2750 693
2766 686
2793 678
2851 664
2864 657
2881 652
2905 645
2933 642
2967 627
3009 615
3039 614
3055 602
3126 582
3144 581
3148 576
3177 568
3199 562
3207 560
3218 557
3280 540
3323 529
3366 520
3370 517
3415 513
3433 501
3500 484
3537 480
3550 472
3619 469
3622 461
3628 457
3630 453
3664 445
3677 442
3708 435
3721 432
3769 431
3771 421
3813 412
3861 402
3866 401
3898 397
3907 393
3943 386
3984 379
4017 377
4018 375
4050 369
4070 367
4075 366
4078 365
4094 363
4114 361
4169 358
4192 357
