========= Estatisticas ========= 
Semente utilizada : 468358
Quantidade de arestas removidas: 907
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 0.01
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  188
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 21.65
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 1.15
Quantidade de solucoes não dominadas que o PR encontrou = 7
Quantiade de avalicoes da funcao objetivo = 380012
Tempo FINAL(s) =  22.81
Resultado : 
110 3442
111 3413
112 3392
113 3356
114 3329
117 3260
118 3239
120 3199
121 3178
122 3158
124 3131
125 3102
128 3047
129 3032
132 2992
134 2967
136 2944
138 2926
144 2876
150 2827
152 2826
156 2781
158 2767
164 2733
168 2698
176 2648
178 2632
180 2619
201 2577
205 2494
216 2441
226 2394
236 2348
240 2330
251 2294
255 2263
256 2261
261 2239
271 2218
278 2182
281 2172
291 2148
292 2138
296 2135
301 2115
306 2095
308 2089
318 2061
322 2052
327 2036
336 2021
340 2000
345 1987
355 1964
356 1960
361 1947
366 1936
372 1923
377 1920
379 1911
380 1906
381 1905
386 1893
388 1891
391 1883
398 1875
408 1855
411 1845
424 1822
433 1811
437 1803
438 1799
451 1778
458 1774
466 1756
480 1736
493 1717
513 1708
523 1675
532 1664
556 1643
557 1634
558 1633
567 1622
580 1610
581 1606
589 1597
593 1594
597 1593
598 1587
606 1580
612 1575
614 1572
616 1569
625 1562
633 1558
636 1554
638 1552
646 1544
651 1540
656 1539
657 1535
661 1534
670 1525
678 1522
690 1510
700 1503
716 1494
726 1493
728 1487
739 1477
773 1460
787 1457
788 1447
795 1444
800 1441
806 1437
813 1434
815 1431
820 1430
824 1426
834 1422
836 1419
843 1415
847 1413
850 1412
864 1403
873 1398
893 1392
902 1386
924 1380
932 1370
936 1366
942 1361
957 1356
959 1352
980 1341
991 1336
996 1333
1014 1329
1020 1328
1021 1326
1027 1318
1044 1314
1057 1303
1080 1300
1082 1297
1096 1289
1104 1280
1121 1279
1127 1276
1133 1272
1136 1267
1160 1255
1167 1251
1172 1247
1195 1236
1205 1232
1214 1228
1228 1221
1234 1219
1237 1217
1277 1207
1282 1204
1303 1188
1340 1179
1359 1164
1382 1161
1393 1157
1415 1152
1421 1146
1424 1140
1439 1136
1455 1124
1472 1121
1480 1120
1487 1111
1505 1104
1549 1087
1575 1077
1613 1074
1619 1065
1644 1061
1653 1054
1683 1037
1746 1031
1752 1020
1759 1009
1780 1006
1810 991
1831 987
1874 984
1891 963
1920 959
1954 952
1956 950
1964 949
1971 936
1995 935
2022 922
2028 917
2061 911
2085 910
2107 891
2118 890
2125 887
2154 882
2170 878
2178 868
2206 859
2260 851
2279 849
2284 845
2285 842
2291 832
2335 831
2336 822
2363 810
2388 807
2392 801
2396 799
2427 795
2451 793
2459 791
2463 789
2466 788
2477 774
2503 766
2535 759
2551 757
2567 751
2575 750
2578 743
2623 742
2632 741
2636 740
2637 736
2640 724
2663 717
2668 716
2685 715
2704 705
2726 698
2758 696
2766 686
2793 678
2828 668
2864 657
2881 652
2905 645
2938 638
2964 631
2967 627
2995 622
3009 615
3036 613
3049 604
3055 602
3100 598
3126 582
3177 568
3199 562
3275 552
3278 543
3280 540
3323 529
3370 517
3399 510
3433 501
3480 497
3500 484
3550 472
3617 467
3619 456
3630 453
3660 451
3664 445
3677 442
3721 432
3771 421
3809 419
3813 412
3861 402
3866 401
3896 398
3907 393
3938 387
3943 386
3978 381
3984 379
4017 374
4042 372
4050 369
4074 367
4078 365
4094 363
4114 361
4167 359
4169 358
4192 357
