========= Estatisticas ========= 
Semente utilizada : 7324578
Quantidade de arestas removidas: 117815
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 13.78
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 55.03
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 27
Quantidade de solucoes não dominadas que o PR encontrou = 5
Quantiade de avalicoes da funcao objetivo = 1022307
Tempo FINAL(s) =  95.81
Resultado : 
4 22962
7 22810
8 22763
12 22578
15 22455
21 22219
24 22108
27 22003
28 21969
33 21804
38 21646
43 21500
48 21362
57 21131
63 20979
65 20930
75 20696
87 20438
89 20397
92 20337
96 20257
112 19954
121 19792
123 19757
131 19632
152 19316
156 19236
166 19096
175 18977
177 18952
193 18762
200 18685
207 18611
220 18481
240 18316
275 18005
281 17958
286 17923
302 17812
315 17744
337 17617
356 17515
380 17366
409 17222
424 17149
429 17128
495 16884
497 16876
546 16732
571 16665
583 16652
739 16228
774 16203
787 16102
918 15914
940 15859
946 15826
1036 15719
1078 15715
1272 15407
1348 15361
1371 15360
1418 15336
1434 15327
1443 15319
1478 15218
1498 15180
1679 15098
1783 14949
1864 14942
1916 14914
2052 14788
2155 14738
2388 14594
2441 14549
2564 14490
2791 14397
2995 14274
3061 14244
3081 14235
3189 14200
3243 14163
3419 14110
3565 14039
3731 13954
4061 13822
4130 13795
4332 13717
4408 13688
4474 13676
4522 13675
4709 13575
4847 13524
4877 13513
5108 13429
5294 13362
5333 13348
5585 13258
5692 13220
6067 13088
6289 13011
6434 12961
6565 12916
6679 12877
6720 12863
7175 12771
7225 12758
7269 12745
7314 12733
7384 12710
7839 12542
8296 12423
8409 12300
8458 12284
8645 12255
8798 12201
8966 12119
9371 11988
9743 11868
9802 11849
10109 11840
10163 11733
10250 11708
10438 11645
10579 11600
10782 11575
11041 11453
11211 11399
11375 11347
11495 11309
11930 11238
12381 11127
12451 11100
12512 11061
12644 11019
12986 10931
13266 10852
13273 10840
13304 10838
13312 10829
13504 10764
13560 10756
14170 10565
14187 10538
14397 10484
14470 10468
14524 10431
14580 10424
15234 10214
15478 10129
15601 10101
15635 10077
15684 10076
15699 10067
15735 10048
15839 10022
15872 10017
15940 9987
16054 9943
16094 9935
16161 9916
16582 9787
16586 9780
16660 9760
16696 9749
16988 9653
17582 9489
17610 9477
17620 9466
17643 9463
17733 9442
17738 9435
17950 9373
18055 9344
18226 9300
18240 9276
18272 9271
18499 9209
19038 9021
19366 8950
19419 8931
19486 8907
19602 8839
19773 8817
20036 8663
20146 8652
20282 8588
20473 8569
20605 8553
20779 8503
20793 8456
21009 8425
21204 8376
21781 8183
22029 8138
22091 8096
22105 8034
22299 8014
22367 8007
22468 7924
22667 7892
22939 7809
23133 7805
23159 7715
23486 7656
23572 7645
23745 7555
23866 7540
24250 7439
24301 7386
24594 7282
24760 7232
25036 7213
25364 7113
25702 7012
25959 6962
26052 6961
26098 6944
26357 6889
26360 6854
26646 6741
27076 6562
27180 6506
27277 6477
27625 6373
27805 6320
27856 6304
28186 6249
28258 6184
28543 6099
28872 6001
29124 5926
29651 5829
29999 5666
30181 5612
30565 5503
30684 5463
30826 5421
31170 5407
31238 5305
31266 5291
31449 5237
31527 5214
32026 5070
32598 4899
32915 4806
33147 4738
33448 4650
33516 4630
34424 4365
34577 4348
34582 4319
34802 4255
34974 4205
35284 4115
35353 4095
35903 3940
35916 3939
35999 3908
36134 3869
36290 3824
36408 3790
36562 3762
36672 3714
37802 3611
38657 3147
38791 3109
38904 3077
38950 3064
39131 3013
39502 2909
39735 2844
40077 2749
40207 2713
40504 2631
40544 2620
40697 2578
41331 2405
41379 2392
41724 2299
42106 2197
42374 2135
42421 2114
42547 2081
42708 2039
42789 2018
42975 1970
43010 1961
44086 1693
44124 1684
44341 1633
44454 1607
44564 1582
44939 1499
45406 1425
45577 1370
46162 1279
46360 1239
46538 1222
46845 1192
