========= Estatisticas ========= 
Semente utilizada : 3164701
Quantidade de arestas removidas: 481948
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 218.27
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 101.88
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 73
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 990174
Tempo FINAL(s) =  393.15
Resultado : 
3 37992
8 37819
13 37682
18 37556
27 37346
35 37173
38 37113
52 36851
61 36703
73 36509
90 36266
94 36206
117 35907
130 35751
132 35728
160 35484
163 35387
198 35037
268 34449
329 34047
349 33871
352 33829
385 33645
407 33565
487 33115
581 32751
603 32670
610 32576
613 32565
618 32547
687 32324
700 32304
725 32200
832 31934
985 31698
1005 31638
1047 31479
1275 31090
1283 31066
1290 31018
1379 30886
1489 30777
1892 30320
2018 30201
2154 30035
2170 30021
2300 29971
2364 29868
2537 29809
2776 29676
2788 29627
3196 29311
3259 29275
3287 29259
3303 29250
3375 29210
3848 29126
4150 28931
4434 28681
4489 28656
4619 28597
5167 28431
5266 28316
5336 28311
6038 28004
6061 27995
6241 27925
6962 27652
7122 27593
7540 27441
7971 27287
8002 27276
8634 27054
8818 26990
8939 26956
8948 26945
9122 26885
9189 26862
9227 26849
10352 26714
10502 26460
12077 26407
12146 26218
12425 25806
13542 25435
13568 25404
13688 25365
13725 25364
13873 25305
14179 25206
14796 25007
14918 24972
14928 24970
15216 24872
16141 24576
16329 24516
17033 24292
17096 24272
17506 24142
17626 24104
18928 23693
19017 23665
19517 23646
19882 23632
19892 23390
20198 23294
20364 23242
20743 23214
21365 23038
22098 22980
22228 22914
22296 22906
22320 22807
23109 22463
23450 22452
24101 22132
24154 22114
24518 22097
25029 22089
25081 22063
25184 21875
25964 21566
26485 21504
27132 21271
27529 21270
27638 21252
27758 21230
27772 21063
27933 21044
28337 20958
28523 20812
29143 20760
29229 20526
29950 20419
30230 20358
30438 20296
30638 20180
30837 20132
31137 20071
31379 19833
31744 19794
31937 19662
32672 19437
33514 19242
33840 19080
33935 19051
34545 19012
34684 18988
34761 18799
35171 18674
37474 18205
37774 18106
38063 18045
38097 17999
38424 17926
38536 17865
38546 17836
38771 17761
38809 17739
38889 17719
38972 17701
39117 17658
39161 17635
39277 17596
39590 17501
39629 17495
39829 17430
40316 17292
40430 17238
40638 17186
41678 16888
41754 16850
41768 16830
41823 16814
41897 16800
41993 16771
42038 16753
42876 16336
43353 16192
44088 16163
44218 16148
44250 16084
44298 15907
45223 15861
45998 15586
46183 15554
46362 15491
46622 15373
46756 15359
47004 15313
47119 15222
47337 15221
47356 15204
47484 15198
47488 15186
47575 15137
47628 15118
47759 15037
48307 14950
48716 14781
49043 14739
49269 14532
49635 14452
49998 14427
50847 14137
50920 14114
50957 14057
51263 14046
51310 14002
52209 13764
52398 13668
52651 13401
53851 13211
53955 13012
54885 12987
54908 12980
55070 12831
55224 12634
55728 12484
56949 12121
57487 12088
57631 12081
57973 11817
58834 11811
58883 11547
59984 11467
60325 11296
60702 11275
61016 10915
61114 10886
61682 10718
62430 10497
63223 10263
63691 10125
64239 10070
64977 9848
65918 9565
66010 9527
66328 9499
66411 9325
66595 9271
67270 9073
68256 8784
69667 8371
70317 8181
72346 7869
72765 7467
73160 7352
73490 7256
73576 7231
74940 6835
75009 6815
76225 6463
76585 6359
77105 6209
77695 6039
78091 5925
78164 5904
78244 5881
78331 5856
80399 5450
81313 5004
81360 4994
81380 4985
81440 4968
81917 4833
82239 4742
82668 4621
83116 4495
83230 4463
83980 4253
84048 4234
84220 4186
84976 3976
85041 3958
85182 3919
85472 3839
85672 3784
87110 3392
87370 3322
88086 3131
88568 3004
89144 2854
89237 2830
89342 2803
89899 2711
89996 2661
91183 2343
91333 2307
91480 2272
91646 2234
92121 2123
92187 2108
93031 1926
93323 1903
94873 1614
95227 1563
95247 1562
95275 1559
95288 1558
