========= Estatisticas ========= 
Semente utilizada : 701733
Quantidade de arestas removidas: 166928
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 29.58
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 63.92
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 47.67
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1047721
Tempo FINAL(s) =  141.17
Resultado : 
2 35348
5 35245
10 35106
13 35030
18 34913
29 34682
34 34591
67 34064
73 33980
77 33940
86 33811
94 33738
128 33350
138 33217
173 32885
196 32736
202 32688
218 32528
233 32459
247 32327
289 32161
298 32043
360 31717
391 31582
453 31351
493 31239
517 31156
581 31082
583 30988
671 30821
684 30809
712 30762
715 30740
760 30659
1218 29957
1416 29793
1522 29660
1579 29599
1604 29598
1706 29461
1734 29436
1815 29406
1842 29343
1855 29332
1998 29263
2075 29154
2283 29091
2332 28960
2347 28949
2706 28693
2988 28599
3263 28323
3373 28253
3611 28104
3632 28091
3710 28043
3746 28021
3769 28007
4232 27817
4254 27716
4327 27673
4538 27604
4639 27491
4753 27425
5394 27060
5800 26906
5824 26869
5949 26752
6131 26652
6384 26514
6419 26495
6613 26390
7120 26117
7239 26060
7357 25990
7927 25686
8021 25636
8149 25568
8699 25277
8951 25144
9006 25115
9028 25105
9424 24895
9504 24853
9882 24655
10246 24465
10367 24421
10390 24390
10690 24234
10742 24207
10837 24163
11309 23913
11421 23855
11769 23675
11858 23629
12416 23341
12544 23275
12907 23088
12975 23053
13220 22927
13292 22890
13625 22719
13976 22539
14733 22453
14747 22279
14796 22119
15183 21921
15588 21714
15964 21522
16307 21347
16746 21262
16766 21113
17084 20951
17414 20783
17813 20580
18009 20481
18049 20460
18476 20243
18791 20083
19181 19885
19550 19808
19583 19681
19997 19471
20423 19255
20788 19070
21163 18880
21240 18841
21565 18835
21604 18809
21628 18805
21635 18641
22010 18596
22106 18406
22121 18395
22800 18269
22855 18264
22915 18153
22946 18142
23201 18085
23228 17835
23497 17699
24188 17542
24223 17525
24372 17493
24381 17448
24603 17423
24606 17361
24676 17325
24697 17316
24782 17290
24864 17280
24891 17218
24918 17070
26490 16405
26536 16389
26581 16386
26699 16331
26714 16302
26727 16291
26770 16286
26776 16249
26801 16245
26832 16225
26874 16217
26912 16188
26948 16172
26982 16169
27517 15882
27578 15867
27630 15815
27910 15679
28158 15562
28188 15540
28409 15431
28834 15225
28840 15214
28841 15208
28913 15180
28917 15166
28984 15150
29050 15108
29117 15080
29337 14990
30639 14385
30664 14346
30691 14337
30705 14316
30804 14310
30950 14265
31022 14256
31123 14129
31206 14071
31240 14053
31335 13963
31859 13836
32282 13567
32293 13455
32703 13349
32853 13310
32926 13261
33027 13132
33069 13115
33152 13072
33321 13047
33613 12979
33778 12677
34181 12575
34684 12379
34756 12330
34848 12312
35135 12137
35518 12070
35572 11997
35769 11838
35969 11812
36110 11740
36355 11406
37156 10868
37350 10772
37540 10678
37807 10546
38068 10417
38323 10291
38406 10250
38487 10210
38724 10093
39494 9713
39640 9642
39719 9602
40011 9458
40366 9283
40918 9011
41422 8764
41454 8747
41974 8491
42352 8305
42596 8185
43127 7924
43400 7792
43469 7756
44184 7405
44290 7353
44698 7153
44845 7081
44941 7034
45082 6965
45577 6723
45835 6597
45919 6556
46329 6356
46641 6204
46717 6167
46976 6041
47186 5939
47322 5873
47487 5793
47952 5568
48072 5510
48505 5328
48507 5300
48563 5273
48725 5195
49400 4871
49473 4836
49617 4767
49916 4624
50004 4582
50414 4391
50487 4352
50687 4257
50746 4229
51126 4049
51306 3964
51869 3699
51965 3654
52237 3528
52280 3507
52323 3487
52965 3190
53002 3173
53085 3135
53651 2878
53751 2833
54075 2689
54125 2667
54349 2569
54441 2529
54940 2332
54980 2298
55301 2164
55403 2122
55425 2113
55634 2062
56968 1554
57056 1538
57192 1509
57376 1464
57466 1435
57571 1420
57638 1411
