========= Estatisticas ========= 
Semente utilizada : 9349798
Quantidade de arestas removidas: 166928
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 29.51
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.75
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 47.4
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1037951
Tempo FINAL(s) =  141.66
Resultado : 
12 35057
13 35030
18 34913
28 34702
29 34682
45 34428
67 34064
73 33980
86 33811
101 33630
109 33534
128 33406
192 32812
205 32726
218 32528
241 32459
247 32327
271 32275
323 31910
405 31577
420 31475
453 31351
483 31274
506 31224
525 31133
575 31000
666 30843
688 30823
693 30766
695 30764
1121 30074
1265 29910
1383 29856
1514 29653
1627 29568
1734 29436
1855 29332
1894 29314
2013 29262
2075 29154
2092 29145
2268 29029
2332 28960
2347 28949
2478 28883
2706 28693
3100 28582
3373 28253
3611 28104
3632 28091
3710 28043
3746 28021
3769 28007
4025 27965
4059 27934
4151 27782
4327 27673
4639 27491
5211 27176
5351 27127
5443 27040
5949 26752
6131 26652
6384 26514
6419 26495
6613 26390
7120 26117
7357 25990
7690 25957
8308 25508
8316 25500
8504 25435
8861 25270
8896 25254
9010 25117
9195 25085
9424 24895
9504 24853
9882 24655
10246 24465
10292 24457
10390 24390
10436 24386
10690 24234
10825 24166
11189 24020
11309 23913
11421 23855
11725 23740
11769 23675
11858 23629
12198 23505
12344 23398
12416 23341
12544 23275
12784 23160
12975 23053
13055 23044
13084 22997
13220 22927
13292 22890
13976 22539
14271 22460
14752 22149
14796 22119
15183 21921
15218 21920
15588 21714
15964 21522
16307 21347
16766 21113
17084 20951
17414 20783
17483 20758
17813 20580
17995 20488
18049 20460
18476 20243
18791 20083
19179 20077
19181 19885
19583 19681
19997 19471
20287 19392
20423 19255
20712 19249
21120 19043
21240 18841
21547 18840
21635 18641
21858 18622
22111 18403
22121 18395
22617 18347
22708 18344
22819 18223
22939 18069
23140 17981
23683 17605
24306 17495
24317 17465
24463 17455
24474 17444
24478 17403
24567 17314
24660 17303
24827 17258
24868 17233
24876 17193
25019 17095
25192 17054
26083 16618
26382 16443
26490 16353
26597 16329
26628 16327
26643 16302
26703 16289
26724 16239
26810 16208
26982 16141
27003 16114
27005 16111
27018 16104
27028 16097
27270 15991
27757 15731
27798 15715
27937 15641
28180 15526
28256 15503
28306 15461
28809 15212
28825 15198
28887 15177
28981 15122
29062 15098
29073 15076
29100 15066
29135 15048
29203 15032
30685 14351
30713 14278
30724 14270
30825 14247
30939 14203
31008 14153
31018 14147
31097 14143
31122 14058
31180 14027
31494 13937
31621 13876
32136 13585
32472 13426
32724 13309
32785 13287
32793 13234
32887 13194
33335 12915
33527 12914
33699 12819
33747 12810
33906 12656
34147 12578
34253 12480
34456 12398
34544 12366
34650 12358
34731 12201
35360 12148
35470 12117
35493 11879
35818 11603
36315 11470
36705 11395
36824 11268
37025 11054
37156 10868
37350 10772
37540 10678
37780 10566
37807 10546
38068 10417
38323 10291
38406 10250
38487 10210
38724 10093
39494 9713
39642 9641
39719 9602
40011 9458
40366 9283
40918 9011
41314 8818
41442 8753
41454 8747
41974 8491
42352 8305
42596 8185
43127 7924
43416 7785
43469 7756
44184 7405
44290 7353
44698 7153
44845 7081
44941 7034
45082 6965
45577 6723
45835 6597
45919 6556
46329 6356
46641 6204
46717 6167
46976 6041
47186 5939
47322 5873
47487 5793
47952 5568
48072 5510
48507 5300
48563 5273
48644 5242
48725 5195
49312 5170
49400 4871
49473 4836
49617 4767
49916 4624
50004 4582
50443 4375
50487 4352
50687 4257
51126 4049
51306 3964
51869 3699
52184 3561
52323 3487
52965 3190
53002 3173
53085 3135
53651 2878
53751 2833
54075 2689
54125 2667
54349 2569
54441 2529
54922 2347
55301 2164
55403 2122
55566 2070
55771 2000
55832 1970
56192 1829
56738 1708
56876 1581
57071 1528
57401 1467
57420 1458
