========= Estatisticas ========= 
Semente utilizada : 9284594
Quantidade de arestas removidas: 166928
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 29.53
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.8
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 48.04
Quantidade de solucoes não dominadas que o PR encontrou = 11
Quantiade de avalicoes da funcao objetivo = 1047583
Tempo FINAL(s) =  142.37
Resultado : 
10 35106
12 35060
13 35030
18 34913
29 34682
45 34419
58 34199
67 34064
73 33980
86 33811
88 33786
109 33534
138 33217
173 32885
218 32528
226 32485
243 32353
247 32327
274 32185
334 31896
345 31889
403 31590
414 31513
512 31213
572 31015
601 30950
639 30857
737 30782
758 30749
983 30289
1388 29778
1465 29770
1519 29691
1595 29686
1606 29600
1734 29436
1823 29402
1842 29343
1855 29332
2075 29154
2129 29112
2270 29090
2332 28960
2503 28871
2586 28821
2706 28693
3027 28541
3373 28253
3611 28104
3632 28091
3710 28043
3746 28021
3769 28007
3983 27945
4254 27716
4327 27673
4639 27491
4753 27425
5394 27060
5949 26752
6131 26652
6419 26495
6613 26390
6993 26233
7120 26117
7357 25990
7927 25686
8021 25636
8149 25568
8699 25277
8951 25144
9006 25115
9028 25105
9424 24895
9504 24853
9882 24655
10246 24465
10367 24420
10390 24390
10690 24234
10742 24207
10827 24168
10861 24149
11309 23913
11421 23855
11717 23714
11769 23675
11858 23629
12027 23569
12416 23341
12544 23275
12796 23254
12907 23088
12975 23053
13220 22927
13292 22890
13945 22694
13976 22539
14259 22397
14681 22348
14796 22119
15183 21921
15588 21714
15964 21522
16307 21347
16550 21310
16766 21113
17084 20951
17414 20783
17813 20580
18007 20482
18049 20460
18449 20458
18476 20243
18791 20083
19181 19885
19583 19681
19997 19471
20506 19399
20537 19378
20810 19220
21051 19098
21213 19096
21482 18987
21548 18977
21626 18938
21969 18613
22011 18533
22295 18454
22332 18449
22463 18401
22551 18354
22703 18310
22915 18234
22954 18109
23143 18094
23209 18041
23325 18008
23807 17814
23917 17715
24251 17552
24369 17428
24422 17412
24474 17364
24522 17338
24669 17298
24800 17241
24926 17161
24976 17134
24987 17131
25066 17090
25151 17018
26211 16486
26308 16430
26330 16418
26495 16329
26531 16316
26553 16299
26610 16276
26757 16201
26758 16191
26843 16173
26936 16106
26956 16105
26960 16099
26997 16082
27035 16053
27112 16037
27153 16013
27590 15780
27645 15771
27734 15718
27750 15694
28714 15159
28910 15135
28959 15134
28970 15119
29053 15061
29091 15055
29542 14873
29591 14824
30688 14330
30698 14290
30737 14178
30776 14159
30958 14121
31043 14075
31450 13904
31472 13891
31484 13885
31544 13882
31735 13847
32569 13308
32643 13287
32699 13243
32829 13204
32921 13173
33142 13028
33484 12874
33624 12859
33628 12740
34094 12582
34230 12482
34290 12451
34619 12338
34664 12300
34782 12244
34892 12135
35083 12132
35246 12076
35574 11868
35665 11813
35956 11657
35973 11595
36271 11445
36420 11378
36679 11306
36770 11163
37156 10868
37350 10772
37540 10678
37767 10660
37807 10546
38068 10417
38323 10291
38406 10250
38487 10210
38724 10093
39417 9908
39494 9713
39629 9662
39719 9602
40011 9458
40366 9283
40918 9011
41387 8785
41454 8747
41974 8491
42352 8305
42596 8185
43127 7924
43374 7803
43424 7781
43469 7756
44010 7747
44290 7353
44698 7153
44845 7081
44941 7034
45082 6965
45577 6723
45835 6597
45919 6556
46329 6356
46641 6204
46717 6167
46976 6041
47186 5939
47322 5873
47487 5793
47952 5568
48072 5510
48507 5300
48563 5273
48725 5195
49400 4871
49473 4836
49617 4767
49916 4624
50004 4582
50405 4396
50456 4369
50487 4352
50687 4257
51126 4049
51306 3964
51869 3699
51965 3654
52242 3529
52323 3487
52965 3190
53002 3173
53085 3135
53651 2878
53751 2833
54075 2689
54125 2667
54349 2569
54441 2529
54980 2298
55037 2274
55301 2164
55403 2122
55425 2113
56702 1733
56718 1715
57040 1532
57381 1452
57432 1450
57523 1426
