========= Estatisticas ========= 
Semente utilizada : 4057424
Quantidade de arestas removidas: 166928
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 29.42
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.2
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 47.42
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 1039079
Tempo FINAL(s) =  141.04
Resultado : 
2 35348
5 35245
10 35106
13 35030
18 34913
27 34725
29 34682
67 34064
70 34022
73 33980
86 33811
103 33606
124 33408
138 33217
173 32885
183 32834
200 32667
218 32528
243 32353
247 32327
277 32190
308 32013
329 31861
405 31610
411 31608
473 31319
477 31277
587 31015
636 30857
682 30851
690 30749
739 30655
924 30374
1033 30187
1148 30042
1218 29957
1468 29698
1596 29660
1706 29461
1716 29452
1734 29436
1833 29398
1842 29343
1855 29332
1978 29270
2061 29169
2075 29154
2129 29112
2332 28960
2583 28793
2706 28693
2878 28677
3008 28536
3373 28253
3474 28228
3611 28104
3632 28091
3710 28043
3746 28021
3769 28007
4190 27853
4327 27673
4436 27661
4639 27491
4753 27425
5201 27345
5394 27060
5862 26800
5949 26752
6131 26652
6384 26514
6419 26495
6613 26390
7120 26117
7357 25990
7927 25686
8021 25636
8149 25568
8699 25277
8951 25144
9006 25115
9272 25013
9424 24895
9504 24853
9882 24655
9970 24609
10246 24465
10390 24390
10690 24234
10742 24207
10925 24144
11309 23913
11421 23855
11769 23675
11858 23629
12416 23341
12544 23275
12907 23088
12975 23053
13220 22927
13292 22890
13625 22719
13976 22539
14796 22119
15183 21921
15588 21714
15964 21522
16307 21347
16766 21113
17084 20951
17414 20783
17813 20580
18010 20485
18049 20460
18476 20243
18791 20083
18947 20043
19181 19885
19583 19681
19997 19471
20423 19255
20788 19070
21163 18880
21240 18841
21635 18641
22110 18620
22121 18395
22204 18353
22845 18257
23041 18201
23054 17923
23228 17835
23406 17745
23497 17699
23683 17605
24304 17491
24439 17388
24548 17362
24613 17343
24646 17311
24849 17273
24958 17267
25022 17202
25069 17138
25164 17131
25192 17110
26447 16441
26548 16419
26551 16365
26666 16357
26737 16304
26749 16293
26754 16283
26760 16272
26806 16247
26864 16237
26908 16203
26958 16162
26984 16152
27006 16146
27032 16129
27372 15969
28040 15646
28092 15621
28365 15489
28618 15338
28818 15241
28844 15220
28869 15215
28870 15214
28874 15212
28882 15203
28911 15191
29019 15139
29232 15023
29294 15001
29610 14826
30660 14433
30682 14384
30777 14353
30918 14271
31026 14200
31103 14184
31241 14151
31339 14099
31454 13993
31580 13980
31722 13858
31844 13774
32136 13719
32399 13573
32487 13534
32802 13398
32804 13378
32884 13256
33141 13200
33204 13197
33268 12886
33820 12853
33868 12844
34084 12781
34108 12530
34400 12390
35141 12098
35180 12029
35258 11988
35404 11872
35702 11866
35964 11847
36016 11819
36119 11787
36149 11722
36598 11638
36614 11596
36664 11421
36770 11411
36941 11342
37156 10868
37350 10772
37540 10678
37807 10546
38068 10417
38323 10291
38406 10250
38487 10210
38724 10093
39494 9713
39634 9647
39719 9602
40011 9458
40366 9283
40918 9011
41420 8764
41454 8747
41974 8491
42352 8305
42596 8185
43127 7924
43375 7803
43469 7756
44184 7405
44290 7353
44698 7153
44845 7081
44941 7034
45082 6965
45577 6723
45835 6597
45919 6556
46329 6356
46641 6204
46717 6167
46976 6041
47186 5939
47322 5873
47487 5793
47952 5568
48072 5510
48507 5300
48563 5273
48725 5195
49400 4871
49473 4836
49617 4767
49916 4624
50004 4582
50406 4396
50450 4371
50487 4352
50687 4257
50746 4229
51126 4049
51306 3964
51869 3699
51965 3654
52246 3524
52280 3507
52323 3487
52965 3190
53002 3173
53085 3135
53651 2878
53751 2833
54075 2689
54125 2667
54349 2569
54441 2529
54980 2298
55037 2274
55301 2164
55403 2122
55425 2113
55678 2059
56353 1756
56558 1701
56834 1673
57155 1502
57233 1496
57618 1412
57645 1409
