========= Estatisticas ========= 
Semente utilizada : 5910823
Quantidade de arestas removidas: 166928
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 29.49
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 63.78
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 48.13
Quantidade de solucoes não dominadas que o PR encontrou = 15
Quantiade de avalicoes da funcao objetivo = 1109914
Tempo FINAL(s) =  141.4
Resultado : 
2 35348
5 35245
10 35106
13 35030
18 34913
29 34682
50 34331
67 34064
73 33980
83 33908
86 33811
104 33601
125 33373
153 33076
167 32942
203 32725
218 32528
241 32450
247 32327
335 31903
366 31684
399 31622
427 31442
453 31351
485 31311
591 31022
597 30979
612 30911
686 30814
747 30667
836 30503
1016 30287
1324 29844
1505 29815
1537 29694
1640 29688
1690 29476
1734 29436
1842 29343
1855 29332
1895 29328
2000 29241
2075 29154
2119 29144
2332 28960
2460 28876
2597 28777
2935 28540
3043 28500
3373 28253
3611 28104
3632 28091
3652 28088
3710 28043
3746 28021
3769 28007
4254 27716
4327 27673
4581 27593
4639 27491
4753 27425
5394 27060
5483 27019
5949 26752
6131 26652
6384 26514
6419 26495
6613 26390
7120 26117
7357 25990
7708 25837
7731 25820
8021 25636
8149 25568
8699 25277
8951 25144
9006 25115
9050 25094
9424 24895
9504 24853
9882 24655
9970 24609
10246 24465
10390 24390
10690 24234
10742 24207
10829 24165
11309 23913
11421 23855
11715 23715
11769 23675
11858 23629
12032 23589
12416 23341
12544 23275
12654 23270
12907 23088
12975 23053
13220 22927
13292 22890
13625 22719
13976 22539
14353 22356
14719 22343
14796 22119
15183 21921
15447 21821
15588 21714
15964 21522
16405 21325
16766 21113
17084 20951
17194 20895
17414 20783
17491 20770
17987 20497
18049 20460
18476 20243
18791 20083
19132 20019
19181 19885
19583 19681
19984 19639
19997 19471
20423 19255
20788 19070
21061 18981
21163 18880
21240 18841
21591 18816
21635 18641
22038 18622
22181 18609
22221 18551
22330 18464
22420 18401
22515 18351
22880 18197
22945 18164
22951 18093
23292 18018
23297 17985
23371 17970
23440 17927
23694 17877
23824 17730
24239 17625
24343 17473
24512 17400
24608 17363
24887 17212
24923 17182
24974 17161
25067 17142
25093 17083
25197 17040
25216 17017
25303 16976
25964 16605
26240 16467
26516 16342
26546 16326
26586 16295
26597 16275
26618 16273
26640 16272
26855 16168
26895 16156
26899 16133
26908 16124
26962 16118
27175 16000
27229 15973
27408 15885
27477 15848
27737 15713
27911 15633
28083 15538
28803 15212
28809 15191
28922 15179
28943 15119
28998 15103
29039 15076
29316 15001
29436 14954
30133 14585
30728 14383
30756 14212
30911 14172
30949 14157
31024 14113
31346 14083
31743 13701
32089 13680
32107 13623
32278 13561
32295 13549
32475 13368
32794 13367
33124 13156
33427 13109
33460 12895
33932 12802
34020 12582
34094 12542
34373 12373
34693 12267
35257 12112
35362 11887
35640 11844
35667 11785
35719 11748
35799 11680
35901 11634
36264 11575
36477 11349
37022 11147
37156 10868
37350 10772
37540 10678
37807 10546
38068 10417
38323 10291
38406 10250
38487 10210
38724 10093
39494 9713
39642 9642
39719 9602
40011 9458
40366 9283
40918 9011
41446 8752
41454 8747
41974 8491
42352 8305
42596 8185
43127 7924
43376 7805
43469 7756
44184 7405
44290 7353
44698 7153
44845 7081
44941 7034
45082 6965
45577 6723
45835 6597
45919 6556
46329 6356
46641 6204
46717 6167
46976 6041
47186 5939
47322 5873
47487 5793
47952 5568
48072 5510
48507 5300
48563 5273
48725 5195
49400 4871
49473 4836
49617 4767
49916 4624
50004 4582
50387 4558
50439 4377
50487 4352
50687 4257
50746 4229
51126 4049
51306 3964
51869 3699
52249 3525
52323 3487
52965 3190
53002 3173
53085 3135
53651 2878
53751 2833
54058 2758
54075 2689
54125 2667
54349 2569
54441 2529
54980 2298
55037 2274
55301 2164
55403 2122
55425 2113
55797 1985
56859 1648
56954 1557
57169 1501
57238 1494
57242 1488
57394 1460
57430 1452
