========= Estatisticas ========= 
Semente utilizada : 4029348
Quantidade de arestas removidas: 166928
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 29.61
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 299
Tempo PrimeiraFase(s) = 63.95
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 47.69
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 1075383
Tempo FINAL(s) =  141.25
Resultado : 
6 35216
10 35106
13 35030
18 34913
28 34703
29 34682
45 34415
67 34064
73 33980
86 33811
102 33632
109 33534
127 33403
173 32885
188 32836
201 32674
218 32528
231 32518
247 32327
278 32142
324 31942
328 31930
340 31843
384 31612
401 31558
460 31330
597 30981
635 30922
661 30920
690 30810
702 30767
758 30613
763 30604
1178 30021
1371 29863
1420 29777
1513 29696
1521 29691
1734 29436
1823 29404
1842 29343
1855 29332
2073 29229
2075 29154
2201 29058
2332 28960
2347 28949
2570 28839
2706 28693
3263 28323
3373 28253
3611 28104
3632 28091
3710 28043
3746 28021
3769 28007
4167 27918
4254 27716
4327 27673
4639 27491
4753 27425
5394 27060
5949 26752
6131 26652
6384 26514
6419 26495
6613 26390
7120 26117
7357 25990
7927 25686
8021 25636
8149 25568
8699 25277
8951 25144
9006 25115
9045 25097
9424 24895
9504 24853
9882 24655
9970 24609
10246 24465
10390 24390
10690 24234
10742 24207
10829 24164
11309 23913
11421 23855
11713 23710
11769 23675
11858 23629
12416 23341
12544 23275
12841 23266
12907 23088
12975 23053
13220 22927
13292 22890
13371 22867
13976 22539
14217 22427
14765 22371
14796 22119
14938 22052
15183 21921
15588 21714
15964 21522
16307 21347
16583 21326
16766 21113
17084 20951
17414 20783
17813 20580
18006 20484
18049 20460
18404 20451
18473 20416
18476 20243
19181 19885
19579 19843
19997 19471
20423 19255
20788 19070
21012 19015
21163 18880
21240 18841
21635 18641
22089 18607
22365 18579
22480 18457
22602 18211
22732 18196
22948 18188
22949 18186
22979 18089
23204 18009
23351 17826
23798 17805
23831 17701
24038 17615
24106 17566
24206 17555
24425 17451
24466 17412
24533 17313
24548 17284
24795 17195
24866 17182
24915 17097
25176 17000
25208 16984
26192 16460
26367 16376
26432 16353
26446 16347
26452 16332
26520 16309
26531 16292
26685 16217
26794 16178
26839 16162
26933 16088
26970 16073
26984 16072
26992 16054
27070 16034
27192 15969
27351 15894
27404 15868
27514 15807
27842 15635
27973 15580
28753 15100
29013 15083
29135 15069
29147 15000
29232 14960
29319 14939
29407 14894
29593 14791
30655 14268
30741 14254
30779 14225
30927 14166
31044 14152
31139 14089
31225 14044
31439 13938
31514 13780
31860 13706
32158 13579
32255 13463
32481 13324
32552 13290
32586 13210
33025 13142
33032 13095
33119 13047
33227 12990
33311 12873
33828 12710
34107 12657
34122 12628
34207 12519
34253 12460
34717 12445
34739 12142
35021 12125
35532 11847
35961 11807
35968 11626
36020 11602
36042 11591
36516 11469
36603 11455
37126 11280
37156 10868
37350 10772
37540 10678
37776 10566
37807 10546
38068 10417
38323 10291
38406 10250
38487 10210
38724 10093
39209 10085
39494 9713
39637 9646
39719 9602
40011 9458
40366 9283
40918 9011
41420 8765
41454 8747
41974 8491
42352 8305
42596 8185
43127 7924
43418 7784
43469 7756
44184 7405
44290 7353
44698 7153
44845 7081
44941 7034
45082 6965
45577 6723
45835 6597
45919 6556
46329 6356
46641 6204
46717 6167
46976 6041
47186 5939
47322 5873
47487 5793
47952 5568
48072 5510
48507 5300
48563 5273
48725 5195
49400 4871
49473 4836
49617 4767
49916 4624
50004 4582
50451 4450
50481 4432
50687 4257
51126 4049
51306 3964
51869 3699
51965 3654
52240 3528
52280 3507
52323 3487
52965 3190
53002 3173
53085 3135
53651 2878
53751 2833
54075 2689
54125 2667
54245 2619
54349 2569
54441 2529
54980 2298
55301 2164
55403 2122
55425 2113
55722 2057
55781 1995
55852 1959
56713 1697
57153 1540
57218 1519
57409 1450
57609 1415
57637 1411
57645 1409
