========= Estatisticas ========= 
Semente utilizada : 4676538
Quantidade de arestas removidas: 166928
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 29.52
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.58
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 47.46
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 1030335
Tempo FINAL(s) =  141.56
Resultado : 
2 35348
5 35245
10 35106
13 35030
18 34913
29 34682
58 34199
67 34064
73 33980
82 33909
86 33811
109 33534
138 33217
173 32885
182 32814
218 32528
231 32461
247 32327
272 32192
301 32042
315 31931
340 31877
411 31532
449 31370
524 31273
631 30867
686 30800
709 30799
729 30726
751 30656
753 30644
1142 30079
1429 29739
1638 29649
1671 29620
1734 29436
1781 29397
1842 29343
1855 29332
1996 29224
2007 29220
2075 29154
2157 29108
2332 28960
2347 28949
2555 28801
2706 28693
2841 28674
3373 28253
3611 28104
3632 28091
3710 28043
3746 28021
3769 28007
4254 27716
4327 27673
4639 27491
4753 27425
5250 27141
5394 27060
5949 26752
6131 26652
6384 26514
6419 26495
6613 26390
7120 26117
7357 25990
7573 25981
7927 25686
8021 25636
8149 25568
8699 25277
8951 25144
9006 25115
9055 25099
9424 24895
9504 24853
9882 24655
9970 24609
10246 24465
10390 24390
10690 24234
10742 24207
10827 24164
11309 23913
11421 23855
11755 23712
11769 23675
11858 23629
12251 23571
12416 23341
12544 23275
12907 23088
12975 23053
13220 22927
13292 22890
13625 22719
13976 22539
14796 22119
15183 21921
15588 21714
15964 21522
16214 21402
16307 21347
16765 21316
16766 21113
17084 20951
17414 20783
17813 20580
18011 20482
18049 20460
18476 20243
18791 20083
19179 20067
19181 19885
19583 19681
19840 19553
19997 19471
20423 19255
20788 19070
21163 18880
21240 18841
21635 18641
22093 18428
22121 18395
22616 18248
22947 18211
23026 18024
23228 17835
23406 17745
24109 17513
24404 17387
24473 17386
24528 17382
24605 17338
24663 17337
24667 17268
24701 17222
24849 17172
24921 17151
25058 17111
25064 17085
25123 17054
26168 16526
26288 16464
26482 16367
26500 16362
26620 16300
26621 16295
26622 16288
26715 16271
26795 16199
26845 16193
26931 16130
26970 16125
26996 16113
27012 16087
27067 16060
27294 15931
27659 15795
27660 15779
27929 15637
28207 15500
28290 15456
28547 15209
28789 15181
28812 15177
28868 15173
28879 15163
28925 15126
29009 15100
29086 15058
29349 14939
29445 14884
30658 14321
30685 14307
30752 14254
30832 14250
30844 14243
30935 14186
31004 14174
31101 14077
31507 13940
31511 13879
31664 13792
31807 13773
32206 13562
32319 13510
32573 13270
32641 13191
33050 13167
33055 13092
33293 13019
33500 12982
33585 12863
33795 12785
33860 12741
33976 12643
34070 12593
34392 12570
34658 12517
34663 12453
34678 12383
34913 12241
35026 12225
35126 12027
35187 11995
35412 11972
35470 11937
35569 11862
35848 11807
35908 11752
35974 11575
36258 11446
36272 11423
36349 11419
36823 11260
37027 11111
37156 10868
37350 10772
37540 10678
37807 10546
38068 10417
38323 10291
38406 10250
38487 10210
38724 10093
39284 10068
39494 9713
39644 9640
39719 9602
40011 9458
40366 9283
40918 9011
41385 8783
41454 8747
41974 8491
42352 8305
42596 8185
43127 7924
43396 7793
43469 7756
44184 7405
44290 7353
44698 7153
44845 7081
44941 7034
45082 6965
45577 6723
45835 6597
45919 6556
46329 6356
46641 6204
46717 6167
46976 6041
47186 5939
47322 5873
47487 5793
47952 5568
48072 5510
48507 5300
48563 5273
48725 5195
49400 4871
49473 4836
49617 4767
49916 4624
50004 4582
50403 4395
50487 4352
50687 4257
50746 4229
51126 4049
51306 3964
51869 3699
52239 3529
52323 3487
52965 3190
53002 3173
53085 3135
53651 2878
53751 2833
54075 2689
54125 2667
54246 2620
54349 2569
54441 2529
54980 2298
55301 2164
55403 2122
55425 2113
55535 2082
55683 2057
55781 2007
56191 1817
56618 1677
56661 1657
56884 1627
57166 1517
57203 1496
