========= Estatisticas ========= 
Semente utilizada : 1936863
Quantidade de arestas removidas: 166928
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 29.49
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  299
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.65
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 48.58
Quantidade de solucoes não dominadas que o PR encontrou = 10
Quantiade de avalicoes da funcao objetivo = 1026190
Tempo FINAL(s) =  142.72
Resultado : 
10 35106
13 35030
18 34913
27 34733
29 34682
48 34360
67 34064
73 33980
75 33955
86 33811
97 33678
109 33534
141 33189
162 33015
173 32885
193 32806
218 32528
247 32327
273 32189
301 32036
321 31905
425 31453
448 31386
519 31188
586 30996
615 30907
648 30853
675 30780
876 30411
1131 30124
1225 29949
1493 29859
1515 29658
1625 29547
1706 29461
1734 29436
1822 29397
1842 29343
1855 29332
2026 29226
2075 29154
2129 29112
2332 28960
2573 28831
2950 28534
3227 28347
3309 28298
3373 28253
3611 28104
3632 28091
3710 28043
3746 28021
3769 28007
4254 27716
4327 27673
4639 27491
4753 27425
4848 27408
5394 27060
5949 26752
6131 26652
6384 26514
6419 26495
6613 26390
7120 26117
7232 26060
7357 25990
8021 25636
8149 25568
8211 25554
8699 25277
8951 25144
9006 25115
9068 25092
9424 24895
9504 24853
9882 24655
9970 24609
10246 24465
10390 24390
10690 24234
10742 24207
10822 24172
10833 24164
11016 24067
11309 23913
11421 23855
11769 23675
11858 23629
12080 23596
12416 23341
12544 23275
12750 23187
12907 23088
12975 23053
13220 22927
13292 22890
13625 22719
13976 22539
14694 22515
14700 22508
14796 22119
15183 21921
15588 21714
15964 21522
16214 21402
16307 21347
16766 21113
17084 20951
17414 20783
17813 20580
17991 20492
18049 20460
18476 20243
18791 20083
19181 19885
19583 19681
19997 19471
20423 19255
20788 19070
21163 18880
21240 18841
21635 18641
22072 18422
22121 18395
22204 18353
22911 18295
22973 18177
23228 17835
23406 17745
23683 17605
24319 17584
24323 17536
24378 17428
24624 17420
24721 17364
24729 17334
24736 17327
24876 17261
24951 17253
25018 17230
25171 17104
26112 16647
26199 16607
26549 16442
26571 16426
26602 16409
26667 16356
26778 16305
26897 16252
26908 16239
26919 16230
26932 16216
26955 16207
26985 16205
26993 16182
27572 15884
27978 15728
28007 15682
28206 15590
28513 15419
28514 15407
28653 15351
28834 15268
28851 15258
28856 15253
28859 15235
28884 15230
28906 15224
28950 15220
29023 15170
29098 15136
29110 15113
29217 15093
29240 15069
29372 14995
29573 14875
30647 14366
30677 14345
30787 14341
30848 14304
30886 14267
30898 14213
31136 14110
31161 14094
31256 14086
31375 14059
31473 13945
31649 13871
32356 13544
32492 13440
32521 13429
32863 13382
32894 13187
32963 13182
33058 13101
33165 13049
33313 12949
33425 12840
33852 12770
33860 12753
34152 12621
34373 12566
34490 12556
34605 12430
34847 12266
34951 12164
35150 12062
35494 11962
35524 11904
36166 11746
36391 11481
36539 11391
36938 11337
36973 11158
37113 11087
37156 10868
37350 10772
37540 10678
37807 10546
38068 10417
38323 10291
38406 10250
38487 10210
38724 10093
39359 9931
39494 9713
39634 9646
39719 9602
40011 9458
40366 9283
40918 9011
41382 8786
41454 8747
41974 8491
42352 8305
42596 8185
42977 8103
43127 7924
43409 7786
43469 7756
44184 7405
44290 7353
44698 7153
44845 7081
44941 7034
45082 6965
45577 6723
45835 6597
45919 6556
46279 6383
46329 6356
46641 6204
46717 6167
46976 6041
47186 5939
47322 5873
47487 5793
47760 5745
47889 5649
47952 5568
48072 5510
48507 5300
48563 5273
48725 5195
49400 4871
49473 4836
49617 4767
49916 4624
50004 4582
50463 4576
50487 4352
50687 4257
51126 4049
51306 3964
51869 3699
52247 3527
52323 3487
53002 3173
53085 3135
53487 3071
53651 2878
53751 2833
54075 2689
54125 2667
54349 2569
54441 2529
54980 2298
55037 2274
55301 2164
55403 2122
55425 2113
55780 2009
56668 1705
56827 1637
56880 1635
57186 1530
57491 1433
57618 1412
57645 1409
