========= Estatisticas ========= 
Semente utilizada : 8041641
Quantidade de arestas removidas: 166928
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 29.52
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.84
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 47.58
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1023422
Tempo FINAL(s) =  141.94
Resultado : 
5 35245
10 35106
13 35030
18 34913
28 34733
29 34682
57 34284
67 34064
86 33811
108 33590
128 33407
173 32885
191 32824
204 32668
218 32528
247 32327
288 32260
320 31920
356 31744
375 31653
377 31649
445 31391
480 31271
552 31069
711 30748
739 30713
822 30505
876 30411
1036 30183
1190 29990
1332 29841
1427 29810
1480 29686
1637 29645
1690 29476
1808 29408
1838 29397
1842 29343
1855 29332
2075 29154
2240 29035
2332 28960
2347 28949
2706 28693
3129 28495
3263 28323
3373 28253
3611 28104
3632 28091
3659 28082
3710 28043
3746 28021
4254 27716
4327 27673
4639 27491
4753 27425
5203 27417
5394 27060
5949 26752
6131 26652
6336 26572
6419 26495
6613 26390
7120 26117
7209 26074
7289 26034
7357 25990
7692 25907
7887 25866
7927 25686
8021 25636
8149 25568
8699 25277
8951 25144
9006 25115
9023 25112
9424 24895
9504 24853
9882 24655
10246 24465
10390 24390
10690 24234
10742 24207
10906 24168
10940 24120
11309 23913
11421 23855
11705 23716
11769 23675
11858 23629
12176 23529
12416 23341
12544 23275
12907 23088
12975 23053
13220 22927
13292 22890
13616 22821
13976 22539
14216 22534
14534 22359
14796 22119
15183 21921
15588 21714
15964 21522
16527 21307
16879 21102
17314 21067
17710 20758
17936 20717
18011 20711
18034 20700
18049 20460
18298 20346
18476 20243
19103 20057
19181 19885
19489 19859
19947 19599
19997 19471
20270 19465
20759 19254
20916 19243
21090 19133
21103 19127
21117 19030
21137 18979
21961 18613
22102 18611
22107 18603
22269 18586
22383 18421
22487 18323
22568 18321
22660 18246
22974 18104
23099 17951
23207 17936
23790 17835
23907 17757
24087 17581
24205 17509
24383 17414
24390 17369
24504 17314
24625 17282
24641 17216
24908 17162
24958 17126
25064 17118
26284 16433
26371 16395
26403 16391
26404 16378
26489 16343
26550 16304
26714 16205
26742 16199
26766 16198
26794 16170
26834 16141
26998 16065
27045 16045
27805 15679
28309 15407
28572 15277
28601 15263
28636 15250
28746 15206
28765 15165
28810 15163
28825 15158
28828 15154
28900 15116
28970 15114
29043 15055
29049 15040
29128 15030
29301 14948
30663 14254
30690 14232
30851 14204
30874 14203
30914 14185
30964 14157
31315 14006
31730 13915
31785 13679
31854 13674
31993 13589
32373 13520
32552 13443
32597 13410
32628 13333
32861 13281
33091 13160
33117 13095
33236 13077
33276 13013
33599 12892
33612 12848
33684 12700
33870 12679
34376 12472
35178 12313
35195 12291
35228 12171
35268 12126
35496 11976
35565 11956
35624 11910
35787 11636
35869 11628
36307 11558
36373 11536
36623 11407
37029 11404
37066 11127
37156 10868
37350 10772
37540 10678
37807 10546
38068 10417
38323 10291
38406 10250
38487 10210
38724 10093
39336 9997
39357 9787
39494 9713
39643 9643
39719 9602
40011 9458
40366 9283
40912 9260
40918 9011
41359 8798
41454 8747
41974 8491
42352 8305
42596 8185
43127 7924
43407 7788
43469 7756
44290 7353
44698 7153
44845 7081
44941 7034
45082 6965
45459 6897
45577 6723
45835 6597
45919 6556
46329 6356
46641 6204
46717 6167
46976 6041
47186 5939
47322 5873
47487 5793
47952 5568
48072 5510
48507 5300
48563 5273
48725 5195
49400 4871
49473 4836
49617 4767
49916 4624
50004 4582
50416 4389
50487 4352
50687 4257
51126 4049
51306 3964
51869 3699
51965 3654
52244 3526
52323 3487
52965 3190
53002 3173
53085 3135
53651 2878
53751 2833
54075 2689
54125 2667
54349 2569
54441 2529
54980 2298
55037 2274
55301 2164
55403 2122
55425 2113
55836 1961
55907 1923
56191 1815
56643 1740
56889 1646
56902 1620
57116 1518
