========= Estatisticas ========= 
Semente utilizada : 1938812
Quantidade de arestas removidas: 166928
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 29.66
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.5
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 47.73
Quantidade de solucoes não dominadas que o PR encontrou = 13
Quantiade de avalicoes da funcao objetivo = 1078945
Tempo FINAL(s) =  141.89
Resultado : 
5 35245
10 35106
12 35060
13 35030
18 34913
29 34682
67 34064
73 33980
78 33973
86 33811
109 33534
120 33474
146 33193
173 32885
218 32528
222 32516
247 32327
279 32244
323 31891
366 31684
394 31610
427 31442
453 31351
494 31257
577 30995
598 30990
655 30850
716 30733
727 30696
1128 30098
1173 30038
1264 29908
1340 29826
1472 29694
1553 29635
1674 29583
1820 29398
1842 29343
1855 29332
2041 29258
2075 29154
2129 29112
2332 28960
2471 28865
2492 28846
3047 28627
3310 28296
3373 28253
3611 28104
3632 28091
3710 28043
3746 28021
3769 28007
4254 27716
4327 27673
4639 27491
4753 27425
5152 27402
5394 27060
5467 27026
5949 26752
6131 26652
6384 26514
6419 26495
6613 26390
7120 26117
7219 26072
7357 25990
7901 25989
7927 25686
8021 25636
8149 25568
8699 25277
8951 25144
9006 25115
9078 25079
9424 24895
9504 24853
9882 24655
9970 24609
10246 24465
10390 24390
10690 24234
10742 24207
10816 24177
11309 23913
11421 23855
11757 23717
11769 23675
11858 23629
12342 23565
12416 23341
12544 23275
12907 23088
12975 23053
13186 23041
13220 22927
13292 22890
13815 22702
13976 22539
14796 22119
15183 21921
15297 21874
15588 21714
15964 21522
16675 21296
16766 21113
17084 20951
17414 20783
17700 20666
17813 20580
17998 20488
18049 20460
18476 20243
18791 20083
19181 19885
19552 19819
19583 19681
19840 19674
19966 19538
19997 19471
20299 19318
20678 19276
20747 19181
21005 19028
21509 18733
21584 18686
21795 18562
21942 18541
22224 18514
22286 18462
22351 18446
22442 18405
22526 18320
22594 18289
22869 18181
23349 18021
23357 18012
23404 17910
23459 17885
23975 17547
24005 17526
24159 17427
24344 17414
24396 17341
24442 17321
24587 17294
24823 17097
25105 17024
25141 16995
25155 16957
25840 16637
25852 16633
26242 16461
26310 16395
26392 16354
26516 16290
26571 16256
26617 16212
26656 16211
26706 16172
26833 16095
26897 16039
28207 15431
28263 15404
28269 15395
28299 15389
28305 15381
28485 15290
28523 15266
28657 15205
28658 15195
28708 15173
28709 15170
28767 15152
28794 15148
28801 15123
28858 15093
28915 15070
29138 14966
29230 14921
29402 14829
29531 14771
29613 14729
30689 14227
30721 14222
30739 14204
30750 14170
30779 14165
30782 14152
30863 14123
30890 14117
30899 14110
31038 14048
31406 13845
32201 13440
32314 13389
32465 13296
32533 13279
32590 13235
32863 13139
33183 12943
33537 12756
33651 12745
34057 12483
34133 12481
34238 12443
34321 12377
34326 12370
34421 12321
34814 12191
34847 12183
34930 12060
35407 11830
35707 11714
35789 11651
35922 11542
36329 11522
36569 11372
36898 11367
36943 11006
37156 10868
37350 10772
37540 10678
37807 10546
38068 10417
38323 10291
38406 10250
38487 10210
38724 10093
39422 10026
39494 9713
39635 9654
39719 9602
40011 9458
40366 9283
40918 9011
41441 8755
41454 8747
41974 8491
42352 8305
42596 8185
43127 7924
43356 7846
43469 7756
44184 7405
44290 7353
44698 7153
44845 7081
44941 7034
45082 6965
45577 6723
45835 6597
45919 6556
46329 6356
46641 6204
46717 6167
46976 6041
47186 5939
47322 5873
47487 5793
47952 5568
48072 5510
48507 5300
48563 5273
48725 5195
49400 4871
49473 4836
49617 4767
49916 4624
50004 4582
50450 4374
50487 4352
50687 4257
51126 4049
51306 3964
51869 3699
52204 3549
52323 3487
52965 3190
53002 3173
53085 3135
53651 2878
53751 2833
54075 2689
54125 2667
54349 2569
54441 2529
54980 2298
55037 2274
55301 2164
55403 2122
55425 2113
55756 2040
56684 1645
57039 1542
57087 1520
57270 1474
57382 1451
57431 1450
