========= Estatisticas ========= 
Semente utilizada : 2635086
Quantidade de arestas removidas: 166928
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 29.43
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.23
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 47.83
Quantidade de solucoes não dominadas que o PR encontrou = 14
Quantiade de avalicoes da funcao objetivo = 1100652
Tempo FINAL(s) =  141.49
Resultado : 
10 35106
13 35030
18 34913
28 34710
29 34682
43 34452
67 34064
72 34024
73 33980
86 33811
105 33604
109 33534
151 33174
191 32822
239 32455
247 32327
251 32309
277 32208
307 31988
358 31732
407 31579
437 31441
447 31383
477 31318
585 30975
638 30858
691 30747
748 30667
805 30533
844 30474
1192 30019
1364 29825
1428 29738
1480 29686
1505 29661
1633 29600
1825 29386
1842 29343
1855 29332
1915 29282
2075 29154
2129 29112
2332 28960
2513 28859
2706 28693
2768 28660
3314 28296
3373 28253
3611 28104
3632 28091
3710 28043
3746 28021
3769 28007
4209 27854
4254 27716
4327 27673
4639 27491
4753 27425
5394 27060
5519 26999
5949 26752
6131 26652
6384 26514
6419 26495
6613 26390
7120 26117
7267 26046
7357 25990
7927 25686
8021 25636
8149 25568
8699 25277
8951 25144
9006 25115
9051 25097
9424 24895
9504 24853
9882 24655
10246 24465
10348 24428
10390 24390
10690 24234
10742 24207
10813 24173
11309 23913
11421 23855
11715 23720
11769 23675
11858 23629
12416 23341
12544 23275
12907 23088
12975 23053
13220 22927
13292 22890
13625 22719
13976 22539
14796 22119
15183 21921
15369 21850
15588 21714
15964 21522
16215 21395
16307 21347
16766 21113
17084 20951
17414 20783
17813 20580
18007 20484
18049 20460
18476 20243
18791 20083
19181 19885
19569 19696
19583 19681
19843 19561
19997 19471
20275 19468
20340 19432
20423 19255
20740 19254
21092 19037
21240 18841
21590 18762
21635 18641
21998 18618
22116 18402
22121 18395
22204 18353
22666 18258
22749 18240
23228 17835
23406 17745
24040 17650
24078 17541
24290 17441
24369 17437
24447 17391
24615 17360
24751 17326
24776 17269
24900 17160
24920 17151
25042 17119
25171 17037
25198 17020
25310 16994
25373 16970
25668 16814
25871 16802
25984 16738
26573 16334
26699 16308
26862 16246
26923 16188
26924 16184
26980 16180
26986 16172
27004 16132
27030 16119
27844 15688
28186 15515
28211 15508
28273 15467
28310 15465
28489 15369
28660 15279
28766 15207
28796 15197
28810 15190
28823 15183
28841 15173
28871 15171
28886 15167
28979 15123
29332 14949
29514 14838
29687 14776
30651 14323
30740 14291
30755 14246
30853 14208
30909 14161
30924 14159
30979 14155
30994 14116
31074 14092
31142 14075
31325 13963
31470 13915
31747 13795
32318 13496
32573 13363
32588 13302
32691 13297
32710 13254
33103 13213
33124 13181
33331 12970
33589 12946
33704 12907
34005 12639
34009 12621
34191 12578
34324 12480
34350 12472
34585 12431
34595 12355
34891 12309
34984 12279
35133 12004
35282 11925
35467 11844
35544 11742
35916 11599
36165 11519
36389 11423
36727 11249
37022 11248
37067 11213
37138 11071
37156 10868
37350 10772
37540 10678
37807 10546
38068 10417
38323 10291
38406 10250
38487 10210
38724 10093
39254 10054
39494 9713
39623 9656
39719 9602
40011 9458
40366 9283
40918 9011
41395 8779
41454 8747
41974 8491
42352 8305
42596 8185
43127 7924
43399 7795
43469 7756
44184 7405
44290 7353
44698 7153
44845 7081
44941 7034
45082 6965
45577 6723
45835 6597
45919 6556
46329 6356
46641 6204
46717 6167
46976 6041
47186 5939
47322 5873
47487 5793
47952 5568
48072 5510
48507 5300
48563 5273
48611 5253
48725 5195
49400 4871
49473 4836
49617 4767
49916 4624
50004 4582
50687 4257
51126 4049
51306 3964
51869 3699
52222 3541
52223 3537
52243 3528
52323 3487
53002 3173
53085 3135
53651 2878
53751 2833
54039 2781
54075 2689
54125 2667
54349 2569
54441 2529
54980 2298
55037 2274
55301 2164
55403 2122
55425 2113
56211 1820
56678 1647
57111 1520
57326 1466
57328 1462
57502 1430
