========= Estatisticas ========= 
Semente utilizada : 4407804
Quantidade de arestas removidas: 166928
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 29.62
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.16
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 47.33
Quantidade de solucoes não dominadas que o PR encontrou = 9
Quantiade de avalicoes da funcao objetivo = 1061503
Tempo FINAL(s) =  141.11
Resultado : 
5 35245
10 35106
12 35064
13 35030
18 34913
28 34702
29 34682
58 34199
67 34064
73 33980
86 33811
101 33656
109 33534
172 32990
178 32845
202 32651
232 32446
247 32327
250 32312
266 32257
288 32094
332 31943
340 31849
393 31574
453 31351
496 31248
512 31190
565 31037
665 30802
702 30725
711 30720
876 30411
950 30300
1077 30129
1218 29957
1426 29843
1440 29830
1579 29615
1706 29461
1734 29436
1808 29404
1835 29400
1842 29343
1855 29332
2023 29218
2075 29154
2332 28960
2347 28949
2693 28702
2706 28693
3263 28323
3373 28253
3611 28104
3632 28091
3710 28043
3746 28021
3870 27985
4073 27971
4186 27906
4254 27716
4327 27673
4639 27491
4753 27425
5394 27060
5862 26800
5949 26752
6131 26652
6384 26514
6419 26495
6613 26390
7120 26117
7357 25990
7849 25878
7927 25686
8021 25636
8149 25568
8699 25277
8951 25144
9006 25115
9040 25099
9424 24895
9504 24853
9882 24655
10246 24465
10390 24390
10690 24234
10742 24207
10811 24177
10819 24173
11178 24000
11309 23913
11421 23855
11769 23675
11858 23629
12416 23341
12544 23275
12907 23088
12975 23053
13220 22927
13292 22890
13625 22719
13803 22654
13886 22619
13976 22539
14150 22507
14796 22119
15183 21921
15588 21714
15964 21522
16307 21347
16766 21113
17084 20951
17414 20783
17813 20580
18013 20481
18049 20460
18476 20243
18706 20191
18791 20083
19181 19885
19526 19835
19997 19471
20423 19255
20788 19070
21163 18880
21240 18841
21635 18641
22505 18343
22606 18292
22706 18283
22758 18227
22933 18202
23097 18088
23228 17835
24145 17602
24318 17537
24320 17531
24447 17465
24484 17418
24552 17413
24600 17366
24690 17315
24782 17242
24867 17207
25023 17161
25054 17142
25101 17139
25202 17048
26113 16548
26265 16526
26327 16449
26355 16411
26618 16359
26631 16296
26671 16293
26826 16203
26859 16183
26885 16162
26922 16145
26941 16140
26962 16131
27019 16117
27807 15706
27832 15683
27852 15667
28349 15410
28426 15375
28510 15357
28736 15219
28761 15196
28777 15191
28806 15185
28817 15174
28839 15173
28878 15164
28940 15125
29018 15093
29070 15068
29108 15053
29140 15035
30751 14333
30775 14291
30836 14267
30927 14252
30959 14195
30990 14141
30997 14041
31352 13984
31378 13946
31489 13891
31681 13795
31924 13574
32472 13484
32494 13474
32624 13262
32907 13210
32959 13093
33053 13038
33445 12905
33788 12820
33918 12742
33928 12684
33935 12678
33989 12617
34485 12352
34769 12323
34800 12205
35131 12140
35308 12007
35519 11814
35811 11699
36196 11682
36375 11641
36428 11306
36753 11288
37156 10868
37350 10772
37540 10678
37732 10588
37807 10546
38068 10417
38323 10291
38406 10250
38487 10210
38724 10093
39307 10051
39494 9713
39623 9657
39719 9602
40011 9458
40366 9283
40918 9011
41409 8771
41454 8747
41974 8491
42352 8305
42596 8185
43127 7924
43413 7787
43469 7756
44184 7405
44290 7353
44698 7153
44845 7081
44941 7034
45082 6965
45577 6723
45835 6597
45919 6556
46329 6356
46641 6204
46717 6167
46976 6041
47186 5939
47322 5873
47487 5793
47952 5568
48072 5510
48507 5300
48563 5273
48725 5195
49400 4871
49473 4836
49484 4831
49617 4767
49916 4624
50004 4582
50397 4398
50487 4352
50687 4257
51126 4049
51306 3964
51869 3699
52230 3538
52245 3525
52280 3507
52323 3487
52965 3190
53002 3173
53085 3135
53651 2878
53751 2833
54062 2697
54075 2689
54125 2667
54349 2569
54441 2529
54980 2298
55037 2274
55301 2164
55403 2122
55425 2113
55663 2042
56117 1858
56531 1708
56665 1689
57164 1504
57233 1484
57420 1466
57518 1431
