========= Estatisticas ========= 
Semente utilizada : 5743220
Quantidade de arestas removidas: 166928
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 29.51
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 64.17
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 47.65
Quantidade de solucoes não dominadas que o PR encontrou = 18
Quantiade de avalicoes da funcao objetivo = 1033624
Tempo FINAL(s) =  141.33
Resultado : 
10 35106
13 35030
18 34913
29 34682
33 34625
43 34442
67 34064
73 33980
86 33811
105 33625
109 33534
125 33459
148 33142
178 32847
207 32611
218 32528
245 32340
247 32327
285 32160
296 32038
338 31852
365 31702
409 31515
434 31424
489 31294
574 31012
584 30978
655 30855
673 30784
704 30750
752 30635
933 30350
1239 29933
1412 29824
1513 29653
1626 29642
1642 29572
1685 29481
1812 29419
1842 29343
1855 29332
2029 29216
2075 29154
2129 29112
2332 28960
2706 28693
2837 28672
3083 28511
3156 28475
3373 28253
3611 28104
3632 28091
3710 28043
3746 28021
3769 28007
4254 27716
4327 27673
4639 27491
4753 27425
5250 27141
5394 27060
5949 26752
6131 26652
6384 26514
6419 26495
6613 26390
7120 26117
7251 26053
7357 25990
7927 25686
8021 25636
8149 25568
8699 25277
8951 25144
9006 25115
9063 25088
9424 24895
9504 24853
9882 24655
10039 24595
10246 24465
10390 24390
10690 24234
10742 24207
10848 24162
11309 23913
11421 23855
11701 23720
11769 23675
11858 23629
12416 23341
12544 23275
12907 23088
12975 23053
13220 22927
13292 22890
13409 22852
13625 22719
13976 22539
14625 22442
14796 22119
15030 22016
15183 21921
15588 21714
15964 21522
16676 21318
16759 21283
16766 21113
17084 20951
17414 20783
17726 20718
18018 20483
18049 20460
18318 20337
19181 19885
19552 19880
19567 19832
19646 19808
19957 19614
19997 19471
20423 19255
20788 19070
21163 18880
21240 18841
21600 18659
21635 18641
22350 18593
22384 18480
22503 18427
22572 18416
22669 18392
22753 18324
22915 18320
22932 18231
22993 18055
23385 17972
23394 17935
23826 17793
23997 17701
24140 17617
24227 17605
24315 17501
24608 17370
24648 17367
24729 17335
24885 17273
24933 17269
25004 17187
25049 17184
25141 17103
26193 16586
26470 16441
26471 16411
26594 16401
26604 16375
26617 16315
26700 16304
26795 16263
26811 16251
26813 16244
26851 16164
26885 16069
27621 15825
27801 15725
28293 15484
28319 15471
28349 15465
28410 15427
28497 15370
28785 15206
28807 15204
28850 15197
28852 15187
28883 15168
29202 15029
29361 14934
29395 14926
29867 14689
30647 14353
30673 14284
30796 14252
30801 14169
30953 14166
31027 14127
31063 14113
31110 14097
31164 14055
31220 14033
31452 13959
31633 13810
32614 13362
32676 13298
32928 13253
32982 13197
33334 12979
33505 12906
33587 12860
33810 12661
34211 12580
34235 12573
34306 12530
34483 12513
34528 12391
35034 12087
35205 12054
35240 11980
35369 11961
35627 11918
35939 11685
35976 11590
36017 11568
36044 11548
36383 11478
36627 11458
36855 11242
37018 11156
37070 11107
37156 10868
37350 10772
37540 10678
37807 10546
38068 10417
38323 10291
38406 10250
38487 10210
38724 10093
39494 9713
39623 9654
39719 9602
40011 9458
40366 9283
40789 9231
40918 9011
41358 8797
41454 8747
41974 8491
42352 8305
42596 8185
43127 7924
43390 7797
43469 7756
44184 7405
44290 7353
44698 7153
44845 7081
44941 7034
45082 6965
45577 6723
45835 6597
45919 6556
46329 6356
46641 6204
46717 6167
46976 6041
47186 5939
47322 5873
47487 5793
47952 5568
48072 5510
48507 5300
48563 5273
48627 5245
48725 5195
49244 5162
49400 4871
49473 4836
49617 4767
49916 4624
50004 4582
50433 4380
50487 4352
50687 4257
50746 4229
51126 4049
51306 3964
51869 3699
52258 3523
52323 3487
52772 3320
52965 3190
53002 3173
53651 2878
53751 2833
54075 2689
54125 2667
54349 2569
54441 2529
54980 2298
55037 2274
55301 2164
55403 2122
55425 2113
55598 2054
56529 1741
56654 1665
56951 1562
57098 1535
57108 1518
57618 1412
57645 1409
