========= Estatisticas ========= 
Semente utilizada : 5294188
Quantidade de arestas removidas: 166928
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 29.57
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 63.75
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 48.13
Quantidade de solucoes não dominadas que o PR encontrou = 12
Quantiade de avalicoes da funcao objetivo = 1116101
Tempo FINAL(s) =  141.45
Resultado : 
5 35245
10 35106
13 35030
18 34913
29 34682
49 34359
67 34064
70 34035
73 33980
86 33811
94 33753
119 33465
193 32801
197 32731
237 32450
247 32327
267 32282
281 32260
329 31861
347 31786
387 31607
401 31591
410 31506
450 31373
540 31098
585 31047
671 30803
695 30739
729 30695
866 30462
1123 30080
1238 29951
1314 29876
1411 29794
1483 29684
1631 29560
1808 29409
1832 29395
1842 29343
1855 29332
2075 29154
2129 29112
2332 28960
2347 28949
2693 28702
2706 28693
3263 28323
3373 28253
3611 28104
3632 28091
3710 28043
3746 28021
3769 28007
4254 27716
4327 27673
4639 27491
4753 27425
5250 27141
5394 27060
5407 27053
5949 26752
6131 26652
6419 26495
6425 26492
6613 26390
7120 26117
7357 25990
7927 25686
8021 25636
8149 25568
8699 25277
8951 25144
9006 25115
9054 25092
9424 24895
9504 24853
9569 24851
9882 24655
10246 24465
10390 24390
10690 24234
10742 24207
10806 24179
10878 24171
11139 24083
11309 23913
11421 23855
11769 23675
11858 23629
12416 23341
12544 23275
12907 23088
12975 23053
13220 22927
13292 22890
13625 22719
13976 22539
14017 22519
14281 22443
14796 22119
15173 21992
15183 21921
15512 21920
15588 21714
15964 21522
16192 21520
16248 21489
16307 21347
16766 21113
17084 20951
17414 20783
17813 20580
17978 20499
18049 20460
18476 20243
18791 20083
19181 19885
19583 19681
19997 19471
20423 19255
20788 19070
21163 18880
21182 18872
21240 18841
21589 18802
21635 18641
22129 18609
22346 18538
22656 18475
22669 18399
22670 18383
22717 18361
22804 18250
23000 18231
23256 18044
23422 18024
24333 17600
24398 17548
24477 17545
24491 17492
24508 17433
24709 17355
24789 17271
24863 17267
24894 17198
24921 17195
25077 17153
25079 17121
25128 17092
26339 16488
26440 16455
26516 16439
26568 16381
26579 16368
26622 16361
26751 16299
26807 16231
26859 16207
26915 16203
26941 16195
26962 16194
26996 16170
27010 16150
28172 15546
28239 15518
28328 15467
28432 15399
28463 15394
28690 15271
28752 15242
28811 15207
28826 15204
28827 15202
28844 15194
28888 15176
28954 15140
28971 15133
29019 15107
29229 14997
29861 14680
30655 14359
30673 14357
30679 14337
30687 14259
30881 14168
31040 14152
31077 14146
31105 14125
31115 14106
31172 14098
31184 14083
31195 14071
31260 14040
32567 13402
32583 13363
32711 13304
32901 13219
33099 13181
33116 13153
33294 13050
33438 12972
33554 12904
33781 12791
33844 12682
34077 12660
34242 12504
34357 12469
34593 12386
34635 12361
34845 12251
34987 12002
35134 11987
35577 11849
35932 11673
35968 11581
36046 11541
36353 11487
36601 11321
37052 11242
37067 11141
37156 10868
37350 10772
37540 10678
37807 10546
38068 10417
38323 10291
38406 10250
38487 10210
38724 10093
39164 9879
39494 9713
39640 9642
39719 9602
40011 9458
40366 9283
40918 9011
41444 8756
41454 8747
41974 8491
42352 8305
42596 8185
43127 7924
43411 7785
43469 7756
43752 7638
44290 7353
44698 7153
44845 7081
44941 7034
45082 6965
45577 6723
45835 6597
45919 6556
46329 6356
46641 6204
46717 6167
46976 6041
47186 5939
47322 5873
47487 5793
47952 5568
48072 5510
48507 5300
48563 5273
48725 5195
49400 4871
49473 4836
49617 4767
49916 4624
50004 4582
50382 4409
50451 4370
50487 4352
50687 4257
51126 4049
51306 3964
51869 3699
51965 3654
52237 3530
52323 3487
52965 3190
53002 3173
53085 3135
53651 2878
53751 2833
54075 2689
54125 2667
54349 2569
54441 2529
54980 2298
55037 2274
55301 2164
55403 2122
55425 2113
56145 1831
56625 1692
56803 1654
57159 1501
57567 1420
57645 1409
