========= Estatisticas ========= 
Semente utilizada : 1567244
Quantidade de arestas removidas: 1111
Quantidade de arestas obrigatorias = 12
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  76
Quantidade de solucoes na primeira fase = 128
Tempo PrimeiraFase(s) = 2.19
Quantidade de solucoes na segunda fase = 131
Tempo SegundaFase(s) = 0.21
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 159966
Tempo FINAL(s) =  2.4
Resultado : 
102 1274
103 1254
104 1234
106 1198
107 1192
108 1163
109 1146
110 1133
111 1128
112 1107
113 1106
114 1086
116 1081
117 1056
119 1038
121 1023
123 1007
124 998
126 991
127 989
129 967
130 953
131 948
132 939
133 938
134 926
135 922
136 917
138 904
139 901
140 895
141 891
143 883
144 876
145 874
146 867
147 864
149 859
150 857
151 846
152 842
154 836
156 826
157 823
159 816
160 815
162 808
163 804
164 796
165 792
167 788
168 780
170 774
171 769
173 766
174 759
176 751
177 746
178 745
179 740
181 731
184 728
185 717
187 711
189 705
191 697
193 694
195 685
196 684
197 679
199 671
201 665
203 661
205 654
207 647
209 644
211 638
213 635
215 631
217 628
219 625
221 621
223 618
225 615
227 612
230 608
231 606
233 605
234 604
236 601
237 599
242 594
244 593
246 592
248 589
249 588
250 586
253 584
255 581
261 578
262 575
267 570
271 569
274 565
277 562
279 560
290 555
291 554
294 552
298 550
302 549
308 548
309 545
311 544
316 543
321 539
322 538
326 536
331 534
333 533
337 531
342 529
348 528
351 527
355 525
361 524
365 523
375 522
388 521
403 520
424 519
