========= Estatisticas ========= 
Semente utilizada : 2985660
Quantidade de arestas removidas: 1111
Quantidade de arestas obrigatorias = 12
Tempo PreProcessamento (s) = 0
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  74
Quantidade de solucoes na primeira fase = 132
Tempo PrimeiraFase(s) = 2.26
Quantidade de solucoes na segunda fase = 134
Tempo SegundaFase(s) = 0.21
Quantidade de solucoes não dominadas que o PR encontrou = 3
Quantiade de avalicoes da funcao objetivo = 159595
Tempo FINAL(s) =  2.47
Resultado : 
102 1274
104 1234
105 1219
106 1198
108 1163
109 1146
111 1125
112 1107
114 1086
115 1082
116 1076
117 1056
118 1047
119 1038
120 1036
124 998
125 993
127 990
128 977
130 953
132 939
134 926
138 904
140 895
142 886
143 885
144 876
145 872
146 867
149 856
150 851
151 846
152 842
155 837
156 826
158 819
159 815
161 807
162 803
163 802
164 796
165 793
167 786
168 780
170 774
171 769
172 765
173 763
175 755
176 750
177 746
178 744
179 741
180 736
181 731
183 727
184 721
185 717
187 711
189 705
190 704
191 697
192 695
193 691
194 689
195 685
196 684
197 679
198 677
199 671
200 669
201 665
202 664
203 662
204 660
205 653
207 647
211 638
213 635
215 631
217 628
219 625
221 621
223 618
224 617
225 616
227 612
228 611
229 609
231 606
233 605
235 602
236 601
237 599
242 594
246 592
247 590
249 588
250 586
253 584
255 581
259 579
261 578
262 575
265 572
267 570
271 568
273 567
274 565
277 563
278 562
279 560
283 558
289 557
291 554
294 552
298 550
304 548
312 544
314 542
319 540
322 539
326 536
337 531
342 529
348 528
351 527
355 525
361 524
365 523
375 522
388 521
403 520
424 519
