========= Estatisticas ========= 
Semente utilizada : 2746134
Quantidade de arestas removidas: 306575
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 77.99
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 76.16
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 51.25
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 951587
Tempo FINAL(s) =  205.4
Resultado : 
0 32053
4 31881
9 31721
14 31573
21 31384
25 31289
33 31091
40 30933
48 30785
57 30597
79 30212
81 30184
101 29871
112 29779
116 29661
144 29345
152 29210
154 29187
166 29179
179 28912
212 28580
214 28561
244 28294
255 28193
278 28009
310 27783
330 27643
350 27525
376 27353
415 27173
469 26871
511 26707
519 26678
533 26664
563 26614
689 26131
807 25744
884 25565
916 25500
922 25495
974 25385
1072 25227
1160 25104
1207 24980
1262 24953
1290 24893
1488 24666
1657 24384
1728 24322
1778 24291
1804 24246
1876 24225
1973 24106
2422 23728
2483 23687
2535 23653
2717 23536
2798 23490
2924 23453
3499 23135
3795 23100
3850 23037
4095 22812
4338 22703
4402 22675
5627 22174
5843 22091
6312 21915
6453 21863
6962 21695
7013 21660
7168 21616
7279 21565
7310 21554
7694 21419
7829 21372
8049 21296
8081 21285
9148 21050
9278 20935
10018 20647
10865 20431
11291 20215
11389 20183
11561 20127
11681 20088
11903 20016
12175 19928
12454 19838
12513 19819
13045 19648
13320 19560
13392 19537
13475 19521
13580 19477
14007 19411
14304 19391
14347 19233
14978 19048
15280 18938
15698 18806
16214 18675
16380 18630
16528 18545
17228 18424
17674 18315
17852 18266
18430 18012
18740 17994
18935 17925
19013 17775
19174 17718
19841 17583
19999 17579
20216 17550
20721 17271
21171 17160
21332 17123
21432 17110
21492 17068
21627 17036
22008 16851
22296 16843
22328 16819
22622 16711
22886 16623
23238 16526
23282 16518
23476 16481
23526 16451
23924 16430
23981 16290
24214 16285
24402 16236
24428 16167
24905 16034
25407 15793
25698 15757
25701 15703
25943 15702
26024 15663
28063 15075
28105 15063
28169 15047
28242 15031
28275 15017
28318 15005
28479 14937
28498 14928
28506 14873
28711 14845
28803 14844
28825 14838
29761 14550
29930 14491
30752 14251
30777 14247
30799 14240
30821 14232
30857 14222
30867 14221
30871 14220
30919 14199
30944 14187
31078 14151
32081 13866
32173 13837
32263 13803
32296 13791
32477 13749
32758 13655
33388 13485
33405 13470
33509 13430
33863 13327
34641 13089
34775 13063
34976 12887
35389 12884
35436 12875
35554 12835
35560 12711
36140 12666
36383 12574
36838 12433
37030 12373
37752 12175
37761 12166
37988 12105
38035 12097
38064 12061
38155 12039
38259 12026
38895 11812
39029 11787
39458 11653
39977 11478
40002 11464
40100 11463
40527 11346
40576 11206
41071 11156
41154 11081
41185 11024
41440 11016
41490 11004
41493 10932
41747 10931
42027 10868
42096 10752
43030 10638
43387 10512
43567 10454
43833 10412
44097 10347
44725 10126
44887 9921
45068 9872
46289 9580
46499 9538
46734 9475
46984 9465
47071 9383
47143 9321
48046 8985
48580 8951
48836 8861
48882 8738
49309 8612
49396 8602
50293 8390
50502 8363
50998 8147
51092 8100
51729 8090
52154 7923
52477 7680
52661 7626
53186 7472
53824 7285
54022 7227
54432 7107
55147 6898
55414 6820
56854 6400
57091 6331
57696 6155
57954 6080
58893 5924
59008 5774
59146 5734
59716 5569
60048 5473
60453 5356
60771 5294
60869 5236
61105 5168
61171 5149
61317 5107
62721 4916
63620 4449
63701 4426
63768 4407
63828 4390
63881 4375
64087 4321
64249 4271
64600 4172
64984 4064
65459 3931
65631 3883
66430 3662
66459 3653
66647 3601
66723 3580
67216 3444
67416 3389
67518 3361
68376 3127
68424 3114
68609 3064
68999 2959
70445 2576
70507 2560
70546 2550
70909 2518
71004 2493
71938 2406
72106 2346
72127 2217
72295 2113
72345 2101
72513 2061
73424 1854
74189 1787
75347 1540
75782 1459
75806 1457
75905 1449
75919 1448
