========= Estatisticas ========= 
Semente utilizada : 8264385
Quantidade de arestas removidas: 306575
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 78.12
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 75.27
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 50.17
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 997788
Tempo FINAL(s) =  203.56
Resultado : 
4 31881
9 31721
14 31573
16 31517
21 31384
23 31339
33 31091
40 30933
52 30728
57 30597
78 30230
79 30212
101 29871
114 29710
116 29661
143 29386
152 29210
154 29187
178 28972
179 28912
212 28580
214 28561
224 28495
252 28278
255 28193
278 28009
308 27797
330 27643
340 27603
379 27335
400 27211
412 27152
452 26989
481 26909
531 26612
574 26443
655 26175
699 26036
780 25812
819 25727
935 25545
972 25469
1182 25061
1229 24951
1268 24908
1534 24521
1568 24469
1625 24440
1654 24394
1766 24284
1781 24270
1915 24121
1938 24099
2130 24038
2423 23744
2551 23708
2588 23617
2621 23596
2717 23536
2905 23485
3644 23074
4095 22812
4152 22799
4322 22730
4338 22703
4402 22675
4779 22523
5429 22496
5431 22476
5455 22447
6005 22066
6081 22033
6231 21992
6739 21768
7279 21565
7310 21554
7694 21419
7829 21372
7933 21336
8049 21296
8081 21285
9144 20956
9615 20949
9903 20767
10035 20739
10054 20641
10885 20619
10937 20364
11239 20232
11291 20215
11389 20183
11561 20127
11681 20088
11903 20016
12175 19928
12454 19838
12513 19819
13045 19648
13320 19560
13392 19537
13580 19477
14347 19233
14552 19168
14732 19111
15373 19027
15698 18806
15968 18721
16401 18589
16528 18545
16771 18493
17311 18375
17314 18369
17967 18115
18317 18002
18467 17952
19122 17776
19174 17718
19453 17650
19656 17638
19745 17585
20487 17332
21277 17165
21303 17095
21565 17033
21605 17026
21679 16966
21975 16917
22241 16805
22438 16756
22855 16638
22932 16628
22940 16587
23244 16533
23281 16503
23541 16438
23829 16349
23900 16307
24105 16264
24482 16117
24681 16061
25152 15976
25407 15793
25692 15750
25701 15703
26041 15599
26350 15591
26604 15490
27457 15239
27914 15099
28160 15019
28367 14968
28495 14932
28514 14895
28528 14874
28682 14873
28705 14857
28762 14844
30294 14388
30345 14374
30582 14296
30636 14280
30763 14247
30801 14221
30825 14217
30967 14172
31101 14137
31281 14097
31366 14066
31582 13999
31796 13933
31841 13920
32143 13825
32150 13822
32176 13811
32215 13807
32234 13799
32252 13790
32357 13760
33226 13512
33336 13478
33342 13476
33352 13467
33587 13418
33647 13393
33692 13381
34976 12887
35333 12835
35442 12813
35528 12808
35560 12711
35903 12703
36029 12691
36158 12630
36661 12495
36856 12446
37830 12183
37988 12072
38261 12012
38340 12007
38408 11996
38488 11945
38516 11930
39104 11771
39145 11761
39823 11534
40046 11478
40353 11393
40522 11348
40576 11206
41053 11175
41185 11024
41493 10932
41891 10862
42096 10752
42452 10745
43260 10526
43453 10473
44123 10228
44312 10177
44498 10117
44855 10085
44887 9921
45207 9826
45571 9718
46178 9705
46313 9644
47018 9423
47407 9174
48046 8985
48610 8954
48882 8738
49309 8612
49621 8520
50667 8396
51070 8289
51293 8153
51719 8035
52092 7965
52477 7680
52661 7626
53186 7472
53824 7285
54022 7227
54432 7107
55147 6898
55414 6820
56854 6400
57091 6331
57696 6155
57954 6080
58643 5893
59008 5774
59146 5734
59716 5569
60048 5473
60453 5356
60770 5285
60869 5236
61105 5168
61171 5149
61317 5107
63620 4449
63701 4426
63768 4407
63828 4390
63881 4375
64153 4318
64249 4271
64600 4172
64984 4064
65459 3931
65631 3883
66297 3706
66459 3653
66647 3601
66723 3580
67216 3444
67416 3389
67518 3361
68376 3127
68424 3114
68609 3064
68999 2959
69880 2724
70391 2590
70445 2576
70507 2560
70546 2550
72141 2308
72295 2113
72345 2101
72513 2061
73266 1901
73424 1854
74256 1686
74984 1557
75782 1459
75892 1451
75905 1449
75919 1448
