========= Estatisticas ========= 
Semente utilizada : 4135569
Quantidade de arestas removidas: 306575
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 77.97
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 75.17
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 49.77
Quantidade de solucoes não dominadas que o PR encontrou = 4
Quantiade de avalicoes da funcao objetivo = 979146
Tempo FINAL(s) =  202.91
Resultado : 
0 32053
4 31881
9 31721
14 31573
20 31427
21 31384
33 31091
40 30933
51 30715
57 30597
76 30263
79 30212
90 30036
101 29871
116 29661
135 29414
152 29210
154 29187
174 28990
179 28912
183 28870
212 28580
214 28561
250 28274
255 28193
273 28052
296 27881
330 27643
340 27640
372 27400
400 27211
414 27156
459 26916
545 26655
574 26443
592 26393
687 26086
698 26039
705 26023
768 25844
843 25725
863 25710
1106 25129
1140 25090
1163 25033
1244 24908
1288 24854
1528 24573
1735 24301
1864 24172
1933 24103
1956 24082
2014 24045
2169 23910
2496 23739
2538 23657
2588 23617
2621 23596
2717 23536
2919 23486
3197 23271
3260 23236
3693 23096
3908 23080
4498 22659
4706 22596
4812 22503
5304 22314
5627 22174
5843 22091
6453 21863
6683 21827
7013 21660
7164 21617
7279 21565
7310 21554
7694 21419
7829 21372
8049 21296
8081 21285
8224 21257
9434 21086
9509 21069
9511 21066
9559 20799
10436 20612
10984 20400
11137 20323
11291 20215
11389 20183
11561 20127
11681 20088
12175 19928
12454 19838
12513 19819
12683 19765
13002 19670
13040 19654
13186 19616
13320 19560
13392 19537
13580 19477
14134 19370
14347 19233
14552 19168
14732 19111
15625 18829
15698 18806
15968 18721
16528 18545
17720 18301
17834 18271
18038 18115
18408 18036
18905 17938
18984 17917
19174 17718
19759 17536
20055 17444
20840 17274
20884 17245
20896 17183
21180 17095
21465 17010
21762 16921
22020 16835
22796 16774
22923 16588
23121 16580
23122 16539
23274 16492
23441 16449
23695 16435
24114 16274
24144 16268
24156 16222
24575 16152
25372 15962
25374 15875
25407 15793
25684 15763
25701 15703
26012 15701
26041 15599
26984 15399
27826 15134
27870 15129
28169 15040
28294 14989
28298 14985
28402 14958
28490 14878
28636 14848
28714 14843
28783 14839
28845 14838
29894 14501
30317 14366
30380 14353
30683 14265
30710 14262
30770 14236
30842 14230
30853 14215
30880 14201
30907 14196
30925 14186
30965 14176
31215 14095
31454 14029
32005 13860
32049 13853
32167 13840
32184 13832
32275 13799
32307 13760
32418 13755
33361 13451
33615 13389
34029 13281
34227 13258
34764 13050
34904 13020
34976 12887
35274 12855
35420 12800
35560 12711
35992 12677
36044 12661
36355 12629
36790 12466
37321 12295
37820 12144
37992 12125
38022 11982
38775 11877
38890 11794
39464 11751
39515 11681
39597 11652
39680 11618
40502 11412
40576 11206
40941 11171
41016 11137
41185 11024
41493 10932
41862 10924
41886 10829
42096 10752
42627 10746
43549 10430
43568 10383
44138 10270
44159 10252
44561 10157
44887 9921
46248 9652
46343 9635
46597 9528
46880 9493
46959 9483
47168 9438
47761 9265
48046 8985
48616 8834
48882 8738
49309 8612
49621 8520
50445 8449
51276 8195
51377 8152
51567 7962
52129 7866
52175 7856
52266 7822
52477 7680
52661 7626
53186 7472
53824 7285
54022 7227
54432 7107
55147 6898
55414 6820
56854 6400
57091 6331
57696 6155
57954 6080
58877 6078
59008 5774
59146 5734
59630 5596
59716 5569
60048 5473
60453 5356
60752 5274
60869 5236
61105 5168
61171 5149
61317 5107
62706 5093
63620 4449
63701 4426
63768 4407
63828 4390
63881 4375
64154 4326
64249 4271
64600 4172
64984 4064
65459 3931
65631 3883
66342 3688
66459 3653
66647 3601
66723 3580
67216 3444
67416 3389
67518 3361
68376 3127
68424 3114
68609 3064
68999 2959
69435 2849
70445 2576
70507 2560
70546 2550
70955 2509
72295 2113
72345 2101
72442 2095
72513 2061
73424 1854
73522 1833
74765 1607
75137 1541
75782 1459
75832 1457
75905 1449
75919 1448
