========= Estatisticas ========= 
Semente utilizada : 751142
Quantidade de arestas removidas: 306575
Quantidade de arestas obrigatorias = 0
Tempo PreProcessamento (s) = 77.94
Quantidade de solucoes suportadas = 30
Quantidade de individuos OBTIDOS APOS rmcKruskal = 134
Quantidade de individuos na populacao inicial =  150
Quantidade de solucoes no arquivo inicial =  300
Quantidade de solucoes na primeira fase = 300
Tempo PrimeiraFase(s) = 75.34
Quantidade de solucoes na segunda fase = 300
Tempo SegundaFase(s) = 50.32
Quantidade de solucoes não dominadas que o PR encontrou = 6
Quantiade de avalicoes da funcao objetivo = 989138
Tempo FINAL(s) =  203.6
Resultado : 
0 32053
4 31881
6 31816
9 31721
14 31573
23 31350
33 31091
40 30933
49 30789
57 30597
79 30212
80 30202
101 29871
111 29771
116 29661
144 29320
152 29210
154 29187
179 28912
183 28870
212 28580
214 28561
217 28549
250 28293
255 28193
285 27967
308 27837
330 27643
352 27500
381 27334
391 27268
400 27211
429 27065
476 26853
534 26600
574 26443
668 26194
670 26152
685 26078
937 25499
946 25497
1025 25436
1083 25173
1151 25063
1321 24876
1413 24691
1567 24474
1655 24438
1843 24227
1886 24192
1945 24146
1948 24089
2066 24030
2214 23891
2431 23726
2491 23682
2588 23617
2621 23596
2717 23536
2730 23528
3122 23311
3457 23153
3636 23084
3736 23024
3875 22970
3876 22925
4909 22495
4922 22482
5565 22457
5608 22290
5806 22110
5843 22091
7109 21633
7279 21565
7310 21554
7694 21419
7829 21372
8049 21296
8081 21285
9196 21123
9366 20881
10070 20677
10297 20662
10564 20501
10859 20431
11291 20215
11389 20183
11561 20127
11681 20088
11903 20016
12175 19928
12273 19927
12454 19838
12513 19819
13045 19648
13174 19610
13320 19560
13392 19537
13580 19477
14347 19233
14552 19168
14732 19111
15145 19095
15698 18806
15968 18721
16528 18545
17399 18414
17646 18266
17924 18174
18613 18067
18711 18007
18803 17983
18996 17777
19174 17718
19554 17647
20055 17444
20705 17367
20708 17360
20850 17271
20896 17183
21746 17043
21887 17040
21900 17016
21908 16971
22020 16835
22328 16759
22350 16733
22554 16670
22992 16543
23412 16479
23571 16475
23692 16416
24422 16196
24855 16127
25045 16077
25046 16063
25069 16026
25271 15973
25407 15793
25701 15703
26031 15690
26041 15599
27651 15257
27700 15210
27889 15167
27985 15149
28233 15053
28436 14997
28609 14936
28653 14905
28723 14886
28754 14875
28926 14854
28952 14847
30081 14466
30331 14391
30345 14386
30418 14370
30473 14354
30520 14339
30588 14313
30960 14212
31040 14186
31045 14168
31089 14158
31148 14139
31346 14089
31500 14036
32060 13878
32078 13874
32081 13864
32116 13859
32216 13820
32258 13802
32365 13777
33250 13524
33333 13497
33483 13453
33686 13391
34199 13241
34810 13128
34976 12887
35409 12847
35468 12805
35560 12711
36098 12658
36340 12580
36870 12445
37314 12392
37425 12267
37728 12172
37991 12029
38171 12028
38273 11971
38540 11879
38790 11839
39138 11746
39521 11632
39566 11612
39598 11596
40401 11359
40526 11282
40673 11275
40874 11201
40961 11179
41054 11105
41493 10932
42013 10835
42096 10752
43134 10528
43581 10527
43589 10307
44186 10182
44425 10143
44804 10105
44887 9921
45207 9826
46137 9553
46736 9480
46798 9455
47247 9410
47302 9396
47865 9264
48046 8985
48288 8965
48851 8831
48882 8738
49309 8612
49621 8520
50700 8382
51289 8376
51526 8188
51757 8177
51920 8139
52003 7821
52477 7680
52661 7626
53186 7472
53824 7285
54022 7227
54298 7164
54432 7107
55147 6898
55414 6820
55657 6777
56854 6400
57091 6331
57696 6155
57954 6080
59008 5774
59146 5734
59716 5569
60048 5473
60453 5356
60730 5283
60869 5236
61105 5168
61171 5149
61317 5107
62091 4971
63701 4426
63768 4407
63828 4390
64037 4348
64074 4335
64093 4318
64249 4271
64600 4172
64984 4064
65459 3931
65631 3883
66288 3704
66459 3653
66647 3601
66723 3580
67216 3444
67416 3389
67518 3361
68376 3127
68424 3114
68609 3064
68999 2959
69661 2807
70391 2590
70445 2576
70507 2560
70546 2550
71226 2405
71303 2364
72295 2113
72345 2101
72513 2061
73424 1854
73522 1833
73963 1774
74583 1626
74890 1610
75157 1554
75208 1532
75383 1513
